# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0xfafbf108, 0xe5070502, 0x17e5f1db, 0x05f807fc, 0xfef6e808, 0xf5fef01c, 0xfdf40702, 0xfbf31717,
0x1cfcfe10, 0x0307f904, 0xf5f70712, 0xea0019f7, 0xf0fa1bfb, 0x00e70bf9, 0x12fe0ffd, 0x1809fe16,
0x01f70301, 0xfdf91206, 0x1e19eb16, 0xf7e5ff18, 0xf70ceee2, 0xfde7f300, 0x11f619f7, 0xf5fe0ef4,
0x0ff8eb01, 0x1508eaf7, 0xfce3fff2, 0x0bfd0601, 0xeef4e3ee, 0x0f0cfd01, 0x1803ee04, 0x0804f30a,
0xfefeea14, 0x0ffcf314, 0xf80f2412, 0x06f9050a, 0x0518e3e4, 0xf705fa01, 0xf709f81a, 0x0906e406,
0x04050001, 0xf3f9fe0b, 0x10030d14, 0x09e7f801, 0x0022fb1a, 0xddfe15e8, 0xf70a1a03, 0x06f308e5,
0xf10ceef5, 0x0ef9ef07, 0x09f72102, 0x031c0717, 0xf4fff216, 0x00ee07ef, 0x17fae805, 0xf6fb07f2,
0xf8fcfd05, 0xf30218f3, 0x100707ed, 0xfd17e60d, 0xfd000e0b, 0xee0303f9, 0xeef70bf1, 0xfe0112eb,
0x04fef400, 0xf4fd07f2, 0x0decf908, 0xe01c09f8, 0xef19dbf9, 0xf316f3ea, 0xfcf1f618, 0xfde61c14,
0x060ffa02, 0xf9ebfffb, 0xe816f2eb, 0x1807fb0c, 0xf6f9ebeb, 0x0801ea0f, 0x141c1a13, 0x0c021ce9,
0xfd08160b, 0x1b09fcfc, 0xec17070a, 0xfcf3f3fe, 0xfa1afae3, 0x1afd0ffc, 0xfd11f6f8, 0xfffffcec,
0xff140404, 0x040dfaee, 0xfd1be70b, 0x00f3e7fc, 0xfa03ee0a, 0x1bf2e80f, 0xf105020a, 0xe90e07fc,
0xfff90415, 0xf9d8f7f8, 0x0618fff8, 0xef11ecfc, 0xf610f7f8, 0xf5f018ea, 0xebfafc10, 0xf909fc07,
0xfb1400fd, 0x0dfaeae9, 0xea050406, 0x06e51a00, 0xeaebfb09, 0xf116010a, 0xf31809fa, 0xe9fc0101,
0x030409fa, 0x1007e5f9, 0xf5ef0c0d, 0xfb1800f7, 0x1909efe3, 0x13f4f80d, 0x0a020b07, 0xf402fd05,
0x22e5fcfe, 0xfe02e6f1, 0x10e51309, 0x020e0a08, 0x191807e6, 0xfafffe0c, 0x00fbf703, 0xe2e8fef1,
0xedfd19e1, 0x1411161b, 0x03e6f0fb, 0x000e01fa, 0xeb00f8fb, 0xf41a00f3, 0xf0f9e8f6, 0x080405f9,
0xf2de0416, 0x0806d228, 0x081008ff, 0xfe0a070a, 0xfd0ef217, 0xfc1e0ff4, 0xf316ece9, 0x060708ed,
0xf91fff04, 0xdaf015f5, 0x1304f206, 0xfee611fe, 0xf1e0faf8, 0x0411fdfe, 0xfb160ce0, 0xfb0af1ea,
0xfaea17e8, 0x070a0908, 0xeffa160e, 0x0aebfb04, 0xd90e0710, 0xe200eb1b, 0xe5fbf71b, 0x021bfc02,
0xfafaf9ff, 0xfe01fdf6, 0xf5090100, 0xf90505fb, 0x00fc0603, 0x03f8f5fb, 0xf804f800, 0xfcfefffc,
0x08fe04ff, 0x0908fafe, 0x00fbfafa, 0xf9040504, 0x010601fe, 0x0904fff9, 0xfffe09f8, 0xfa05f806,
0x0406f705, 0xf9ff07fc, 0xfdfd09ff, 0xfefb010a, 0xf6f9f8fa, 0x00fc0107, 0xf9070600, 0xf7060604,
0x0afe0503, 0x0c020004, 0x0408fafc, 0x0bfef8f9, 0xf8060502, 0x07080908, 0x02fb0afd, 0xfc04f7f9,
0x08060a02, 0xf90afff9, 0x02fb08fe, 0xfe04fafe, 0x01f803fc, 0xff030cfe, 0x07010707, 0xfcf4ff05,
0x00fdfbfb, 0xff020a09, 0xff020202, 0x0500fbfd, 0x00020002, 0xf9fe0503, 0x0409fe03, 0xfe01fcfa,
0xf7050204, 0x05030801, 0x02f209f8, 0xfa01f9fc, 0xfbf80afe, 0xff0a0304, 0x0105fbfd, 0x0209fb05,
0x060109fb, 0xfcf300fd, 0xfd070309, 0x04f60206, 0xfa04fb0b, 0xf9000006, 0x08fdfafc, 0x05f9040d,
0xff0dfdfd, 0xf50a0802, 0xecfff709, 0x010907fc, 0x08fe0306, 0x03f8fb07, 0xf8fdfbfe, 0x01060103,
0x030200fb, 0x0407f800, 0xf6fb00f8, 0x05060505, 0xfc00f1fb, 0x00fa0505, 0x05f9fff9, 0x07fa0709,
0xfdff0309, 0x080601fa, 0x0603ff08, 0xfa01f805, 0xfafefdfd, 0xf70a0904, 0xfe03fdfc, 0x050709fd,
0x0309040a, 0xeffbfe06, 0x0701fb01, 0x08f40404, 0xf9010200, 0x07fbf8ff, 0xf70802f8, 0xfefbfa01,
0xfcfb06fc, 0xfe09feff, 0xff0af7f9, 0x040508f7, 0xf0fb0701, 0x07fef9f9, 0x080209fb, 0xfbfbfffa,
0x0903fffa, 0xf9fbfa05, 0x04fbfcff, 0xf7fcfefb, 0x02070503, 0xfe05fa08, 0x04110af7, 0x060003fe,
0xf90409f2, 0xfd08f9fb, 0xfefcf702, 0x08f9fcff, 0x020400fa, 0xfa0300f8, 0x060502f5, 0xfa06fb08,
0xfdfefcfe, 0xfafb05ff, 0x00fd0700, 0x08fe0603, 0x0a0906fc, 0x02fe0302, 0xf9f709fe, 0xfdfdfefa,
0x0afbfc05, 0xfd00fdfb, 0xf9fbfbfe, 0x02090205, 0xfff807fd, 0x06faf407, 0xf903ff07, 0x0b00ff02,
0xf7ff0500, 0x05080cf9, 0x08050202, 0xfd05fd07, 0xfb04fbfc, 0xfcfefafc, 0xfefbfb05, 0xf4060601,
0xfffdfefe, 0x0709fbfc, 0x080404f9, 0xfc0407ff, 0xfbfc0808, 0x060203ff, 0xf9f609f7, 0x0207f7fe,
0xfd04f9ff, 0xf607fe0a, 0x01010805, 0x08fd05fa, 0xf8f70300, 0xf909f908, 0x0506f9fc, 0xfb04f9f8,
0xfa05f8fe, 0xf7020106, 0x0907f6ff, 0x09faf7fd, 0x0101fa00, 0x02080403, 0x01f80701, 0xfcf607fb,
0x07050500, 0xf907f7fd, 0x00f6f6fc, 0x05fbfa06, 0x07ff0200, 0x00f905fe, 0x09f90305, 0xf7fffaf9,
0x05fa0002, 0x08fd02fc, 0x080802fd, 0xfafd08f9, 0x08fefe01, 0x0005f6f9, 0x06fb0204, 0xff0905fc,
0xf901f7ff, 0x07fafc07, 0xfc0c07f9, 0xfdfb0404, 0x08040609, 0xf704fafb, 0x0801ff00, 0xf7fffd00,
0x0107fe0a, 0x0104f9fc, 0x09fa0809, 0x0100fefb, 0xfe0508fc, 0x08fefefe, 0x04f8fa05, 0x05080501,
0x0305fd09, 0xfb010805, 0xfdfd0909, 0xf8fff806, 0x05f6fd02, 0x0302fc03, 0x08fc0200, 0x00080902,
0xfa0605fb, 0x02fafd04, 0x0600fe06, 0xf9f8f307, 0xfa02fe08, 0xfe07f706, 0xf6f7fefd, 0x02f7f6fc,
0x07fefef7, 0x07fbf906, 0xff00f9fa, 0xfeed0303, 0xfc010602, 0xf7020804, 0xfe0401fd, 0x06f703fb,
0x00fd09fd, 0x09ff03f9, 0xf503faf7, 0x02f8f607, 0x06fefef9, 0x080204f3, 0xfdfb06f8, 0xf9f6fe06,
0xf7ff0602, 0x0506f909, 0x0601fdff, 0x0d070604, 0x00f7fffc, 0xfff9f9fe, 0x06fb0706, 0xfafd0109,
0x09060902, 0x05fdfafb, 0xfe000102, 0xf90100fa, 0xfc03f7ff, 0xfdf80203, 0xf8f80903, 0xf803fd02,
0xfb01f7ff, 0x02fb0802, 0xfa0f0214, 0xf6fb020a, 0x020bfe08, 0x0406f501, 0x01040c07, 0xfe06ff09,
0x06fffaf8, 0xf805fafb, 0x01fafcf9, 0x00f6fcfb, 0x0208fa06, 0x0607fc08, 0xf703f7fd, 0xfb02fcfa,
0x05fe0201, 0x07fc0200, 0x05060005, 0x0008fefc, 0x03f8f8fb, 0x02fbff05, 0x06f8f904, 0xf7f701f8,
0xfafcf809, 0x0009fc00, 0x0109f7f9, 0xfb00fb01, 0x0100fc00, 0x0709fb01, 0xfa0905f7, 0xfef90309,
0x08050102, 0x0dfd00f8, 0x04fa0100, 0x01fafbff, 0x05fb0a0a, 0xfbfd0a01, 0x0104fdfa, 0x03030609,
0xfc06f7ff, 0x01fa0507, 0x02f9fbfa, 0xfffc0a05, 0xff050702, 0xf7f9040a, 0xfffafdfd, 0xfdfcff02,
0xff04fdf7, 0x05040502, 0xfdfffa00, 0x06fd0408, 0x06fcff08, 0x05040405, 0xf90906fd, 0x0900fef7,
0xf801fa02, 0xf803f80a, 0xeffcf901, 0x00090100, 0x0506f9fc, 0x05fffef7, 0x0602fb05, 0xff0208fa,
0xfb04f805, 0xfb0704fe, 0x06f6f8fb, 0x01f8fc03, 0x030804f9, 0x0803fd01, 0xf80000fb, 0x010506fc,
0x08070004, 0xf9fd0804, 0x02f803ff, 0xf8050107, 0xfdff06fb, 0x0a07f7fa, 0xfa080a03, 0xf703fb05,
0xfa000109, 0x02fd05fb, 0x020208f7, 0x040606fa, 0x02060208, 0x0801fcfd, 0xfe07fe01, 0xf7fd0801,
0xfe0a05fd, 0x0103fafd, 0x07fbfc00, 0xf603fcff, 0xff030505, 0xfc0c00fd, 0x040cfcf9, 0xfff703fe,
0x01020604, 0x04fa0509, 0x0307f901, 0x07fc05fd, 0x01f60506, 0x0608f600, 0x01fe0906, 0xfcf906fc,
0xfe090404, 0x08fffb01, 0xfeff02fe, 0xf9fb0903, 0xf6f50004, 0xfb0308ff, 0x06f704fa, 0x0701fe0a,
0xfbfe0500, 0x0901f407, 0x08fe00f9, 0x030201f8, 0x06fe09fd, 0x08050705, 0xfdf9fb05, 0xf601f906,
0x00fb0305, 0x05fb0fff, 0xf7fbfd07, 0x02f8f9fb, 0x060401fd, 0xff020000, 0x080606fe, 0x0afdfa04,
0xfef6fffc, 0x02fcfa09, 0xf90505fa, 0x0001fdfc, 0xfe0a09ff, 0xfff9f7f7, 0x0207fd06, 0xf5fdfb00,
0x0afe07f7, 0x08fa0006, 0x08fb06fa, 0x050501f8, 0xfefcfc06, 0x02ff03fd, 0xfb090704, 0xfaf80706,
0x04060205, 0x04f8f5fc, 0x0907fd01, 0xfafff704, 0x0506fb0a, 0xfafd0606, 0x03f9f2fe, 0x0309fffa,
0xfdfa0b04, 0xf7fa09fb, 0xf8fd04fb, 0x090a0105, 0x0af703ff, 0xf70100f7, 0xfff6fcfa, 0xf5fbff0a,
0xfef6fef9, 0xf8fefdfc, 0x080405fc, 0xfe0309ff, 0x0602faff, 0x06f8f9f1, 0x0302030e, 0xfcf8fa01,
0xf905fa01, 0xf80912ff, 0xfaf90904, 0xfe0604fc, 0xf906fe07, 0x05fd05f7, 0xf5fdfe06, 0xfdfc0403,
0xfcfefafd, 0xfefdfaf6, 0xfbf4f8fc, 0x09fd0405, 0xfb03f9f9, 0x0ef9080c, 0x00fbf8fb, 0xf9fd0603,
0x0603fe05, 0x05ff0309, 0x02f7fa09, 0x02fafc02, 0x0607fefa, 0x03f902fa, 0x0204f200, 0xfb08f904,
0x04fd07fe, 0x080609f8, 0xfa04f8f8, 0xed070301, 0xf8f902fb, 0xfafb07fa, 0x0a0df905, 0x01fb0106,
0x05fef205, 0xf9f8fa00, 0x07ff07fd, 0xf503fefb, 0x04fff800, 0xf9090204, 0x01f706fe, 0x09fff805,
0x07fffc0a, 0x0407ff08, 0x01f6fb05, 0xfb0006f7, 0x08010403, 0xfa010208, 0xf9f80604, 0xfc070203,
0xfc0601f7, 0x070209fa, 0x07fa0406, 0x06f9fafd, 0xfefffd08, 0xf8f80106, 0xfe030309, 0xf8060301,
0x0bfffb04, 0x070200fd, 0xff07fffd, 0xfd010501, 0x09090a09, 0x0d050005, 0x0108fbfe, 0xf90203fe,
0x0702fb01, 0x05f904fa, 0x040202f0, 0x0505f9f6, 0xf80cfe05, 0x030009fb, 0x08fa03ff, 0x02fffb05,
0xfc02fbfd, 0x070202fd, 0x03030500, 0xfcfaf801, 0x00fcfaf7, 0x0bfffd09, 0xfb0b0706, 0x05fdf7f8,
0x0101f806, 0xfb05fa02, 0xf8fffa01, 0xfb09fa0b, 0x06fcfef9, 0xfbfd0606, 0xfd00f70a, 0x070b0809,
0x06f905f7, 0x01f70d02, 0xfff90500, 0x09fdf904, 0x00fdfaf8, 0xf907faf9, 0xfd04070a, 0x09fc0805,
0x01f90301, 0x06fe0609, 0x020305fb, 0xfaff06fc, 0xfffe0004, 0xf8f803fe, 0x0907fff5, 0x08f80408,
0x0804fa03, 0x0502ff09, 0x050107f7, 0x00fa0607, 0xfc07fb04, 0x08070af9, 0x03f80803, 0x07ff0302,
0x06fe0201, 0x0507f7f5, 0xfffffeff, 0xf8ff08fd, 0x0002fafb, 0xfffafffb, 0x04f20807, 0xfd040404,
0x05fcf803, 0xf7000107, 0x06f70100, 0x00010401, 0x040006ff, 0xf9fbffff, 0xf803f7f8, 0xfdfc05fc,
0xfe04fdfd, 0x03fdf904, 0xf609f8ff, 0xf6fc0401, 0x08000701, 0xf800fbff, 0xfcfbf707, 0xfb0000fc,
0xf7fc0807, 0x0afbf8fc, 0x07f8f80a, 0xf8f90403, 0xfffdfe03, 0x00fb08fc, 0xfc100602, 0xfe07fef7,
0xfef6fb06, 0x050508f9, 0x05040907, 0xff06f903, 0xf7fafefe, 0xfa090103, 0xfa010507, 0x02fb040a,
0xed1203f7, 0x01fc0406, 0xf606fc02, 0x03f90700, 0x03f7fe06, 0xfefffef8, 0xfb0708f9, 0xfe040804,
0x05f8fff9, 0xfefb0201, 0x07f6fefe, 0x0bfdf906, 0xfc00f5fe, 0x040311f6, 0x04fffa06, 0xff070801,
0xfb080306, 0x06ff09fc, 0xfcfc01f8, 0xf7090608, 0xfc0701fb, 0x04fff705, 0x01080208, 0x090ef901,
0xf8010702, 0xfef902fb, 0xfa0a0604, 0xf9fa0806, 0x07070607, 0xfbf7080b, 0xfffe0300, 0x04000907,
0xfa020407, 0xfa00090d, 0xf9020507, 0xfef9fc04, 0xf9f9fffa, 0xf502fa02, 0xebfdffff, 0xf7020a03,
0xfefdff05, 0xf8fefc05, 0x06010101, 0xfdfefa00, 0x09fa05f8, 0x030afdf9, 0x0102fd01, 0x02f80401,
0xf9fcf8fb, 0xfefd0b05, 0x00f9f509, 0x01010207, 0xfe020904, 0x09f8fcff, 0xfcff0a04, 0x0605fbff,
0x00fff907, 0xf7fef805, 0x02fcfcfb, 0x00fefff8, 0xfc080903, 0x00fdfbff, 0x08fdfc02, 0xfafff7fa,
0xf6fc02f8, 0x02070b0a, 0x06fcfc05, 0xf900f7f9, 0xfdf80103, 0x040608ff, 0xfe01fffe, 0x00f8ff06,
0xf608020b, 0x08f9fc02, 0x08fafcfd, 0x08fdfa00, 0xff0102fc, 0x0402f809, 0xf9f60104, 0x020507fd,
0xf807000a, 0x07fbfe06, 0x01050601, 0xf9fbfefa, 0x06000403, 0x01f803fc, 0xfe030902, 0xf903f7f9,
0xf9f805f5, 0xfffa0403, 0xfb0301fd, 0x0601fdfa, 0x02f70600, 0x00fefa00, 0x0708fdfb, 0x010002fc,
0x09f8fefc, 0xff0708fb, 0x0503f902, 0xff06f6f7, 0xfcfefefa, 0xf9fcfefb, 0x03fef8fd, 0x000409f9,
0x05f8fa03, 0x05f80201, 0xf9fb04fb, 0xf9fc0207, 0xfd000a01, 0x0102fc00, 0xf7fcf801, 0xfc0306f7,
0xf8fbf705, 0x04fa02ff, 0x07fc0501, 0x040009fd, 0xfcf80802, 0x020801ff, 0xfefe07fc, 0x04f80906,
0xfb0606fb, 0x00f706fd, 0xfb07fc09, 0x0205fa02, 0x0b010901, 0x04fbfa03, 0xfc01fa06, 0xfefef908,
0xf8fb08fd, 0xfd07f905, 0xfbfb04fd, 0x03010008, 0xfc000104, 0x05fa0201, 0xfbf8fc05, 0x07fc11ff,
0x07f208f9, 0xfc01fff7, 0x09f8ff00, 0x030401f9, 0xfa040906, 0x030a01f9, 0xfffbfffc, 0x0307fb06,
0xff090505, 0x08fc02f6, 0x0509fdfd, 0x03070307, 0xfef8fbfc, 0x0dfdf502, 0xfe030af6, 0xfff8f903,
0xfd02ff04, 0xfe06f8fd, 0x00070703, 0xfaf5fefb, 0x01010401, 0xfe0301fc, 0x00fafc03, 0x09ff0003,
0x08fdfdf1, 0x0c0305fe, 0xfdfcfffd, 0xfc0cfd05, 0x09020809, 0x0803fb09, 0x08fcf802, 0xfc03fff9,
0xfeff09fb, 0x0907fb06, 0xff070603, 0xf8fdfb0d, 0xf90001f9, 0x04f7fd00, 0xfcfc02fb, 0xfcf4fbff,
0x00070a07, 0xfff90007, 0xf801fbf8, 0x040206fc, 0x03fbfff9, 0x00010808, 0x06fe0108, 0x0002f7fb,
0xfcf800f4, 0x080508fe, 0x04f902f9, 0x0a0903f9, 0xfafb09fe, 0x090607fa, 0xfffdfd03, 0xf7fe04fc,
0x030206f7, 0xff08fe0e, 0x0c0c0402, 0xfd05fef7, 0x0903f7fe, 0x01f307f9, 0x05070707, 0x08050201,
0x09fbfdf9, 0xfff9fb04, 0xfc010104, 0xfc070406, 0xfffbf9fc, 0x0800fefd, 0xf707f901, 0xf1fa0609,
0x0102fff6, 0x05fa08fe, 0xff040307, 0x05fe05f7, 0x06fc00f8, 0x060409f7, 0x050900fe, 0x0601ff04,
0xfbfaf7f7, 0x02fa0701, 0x03070201, 0x03fb05f9, 0xf7fa02fb, 0x06fd0406, 0xf80708fc, 0xfff7f706,
0xfbf7f6ee, 0xf8000701, 0xfb0b04fd, 0xfafe0005, 0xf8ef04fb, 0x01f7fe07, 0x0905fd06, 0xfe05f705,
0xfe0809f7, 0x01fc07fa, 0xfdfffc01, 0xfb07f901, 0x03fb0706, 0xfa0408fc, 0xf806fafc, 0xfafd05f8,
0xfd030703, 0x09fdf8ff, 0x07fffb00, 0x040800fb, 0x0301fb00, 0xfa08fe09, 0x03f7fa04, 0x02060702,
0xf807fe04, 0x03fa00f7, 0x01fe0908, 0x0906fefc, 0x0c060100, 0xf803fffa, 0x0502f701, 0x07050600,
0xf9fcfd02, 0xfc0606fd, 0xfefc000a, 0xf8fa00f7, 0x00fc0401, 0x09fff602, 0xf9f7fd04, 0x0207fef9,
0x060209fe, 0x08fd01fe, 0xf7f70afb, 0x02fdfb06, 0x00090308, 0xf9f408fd, 0xf7f8f7fa, 0xf8fcf608,
0xfc03fb02, 0xfbfffb09, 0x03fbf8fb, 0xf9ff0a07, 0xfbfe06fc, 0x00050107, 0xf906f8ff, 0x03f709fa,
0xf8f6ff08, 0xf7fe03f8, 0x0407f9fe, 0xf6050a03, 0xf80200fd, 0xfa0107fe, 0xfc0105f8, 0x02000801,
0x0a040104, 0x01f80103, 0xfffa09fa, 0x00faf9fe, 0xfa0702f9, 0x0606f703, 0xfc0c07fb, 0x0a0104f8,
0xfb050004, 0xf9070805, 0xfb0802f7, 0xf8f70501, 0x07fefc08, 0x02ff01f8, 0xfd02fe06, 0xfdfb0301,
0xf8fe09fb, 0xfffe02fb, 0xfc07ff00, 0xf9060600, 0xff040604, 0xf701f8fb, 0x090908f8, 0x000106fd,
0x0905fe08, 0xf8090706, 0xfbf7f7fd, 0xfaf9fd00, 0xfd02fa07, 0x0202f60b, 0x04f906f9, 0xfcfd09ff,
0xfc0806f3, 0xf805f8ff, 0x0402f509, 0xfa01fbfb, 0xfc08fdfa, 0x07080003, 0x06010804, 0x0101fdf6,
0x06040a03, 0x05fcf7fb, 0xf8fcf406, 0xf7f8fc07, 0xf7070003, 0x0afafb06, 0xfd0008f8, 0xfbf809fa,
0xfafff8ff, 0xfefe04ff, 0x0504fe04, 0xfb06070b, 0xfaf70302, 0xf8f8fef7, 0x09020200, 0x06f3fff9,
0xfe020601, 0x0706f708, 0x03f80206, 0xf9fe06fc, 0xfdfdfa06, 0xfff7ff04, 0xfa00f6f7, 0x07060003,
0x0304fdff, 0x09fefcf9, 0x07f703f2, 0xfc02fd06, 0xf900f900, 0xff0703f6, 0x07fefd08, 0xfc02f9f9,
0xf706f803, 0x060202fa, 0x010003fb, 0x07f80801, 0x0303f705, 0xf708ff02, 0xfb07fd06, 0x070107f9,
0xf70106f8, 0xf9fe0403, 0x0a080606, 0x0109f8f8, 0x0001fcf6, 0xfbf802f7, 0x0401f8ff, 0xfffa0301,
0xfdfffa09, 0xf902f901, 0xfb0a0902, 0x01fbfcf8, 0xfbfef605, 0xfd01f908, 0x07f90405, 0x01fa0200,
0x070807fb, 0xfd05fefa, 0x01fd0d05, 0x0402fcff, 0x04f90a09, 0x00050308, 0x0001fef8, 0x00040904,
0x05fb0908, 0x02030701, 0x04f9fe06, 0x00f70209, 0x09f4fcf8, 0x0d0706f9, 0x00fff7fa, 0x030202f7,
0xfdff0501, 0x0203fcfe, 0x00010c08, 0x070afd07, 0xff0803f9, 0xf704fdfc, 0x080307fb, 0x0004fe03,
0xff0606fc, 0x0207f902, 0xfd020305, 0x07f9f8fe, 0xfaf70201, 0x0506f9fe, 0xfb000103, 0x08f7fc06,
0x060702f7, 0xff0602fd, 0xfefa03ff, 0x0b0900fe, 0x04f8f2ff, 0x030702fa, 0x05fd00f8, 0xf909f606,
0xfd030307, 0x0306f705, 0xf9f90306, 0x08fd0401, 0x00fefafa, 0xfe0906fc, 0xfa0af705, 0xfef8f6f9,
0x06010701, 0x0900fa06, 0xfa070200, 0xfafefe08, 0x0209030a, 0x08fafcfa, 0x07fc0002, 0x09f8fbfb,
0x08fbfb06, 0xfb0204fc, 0xfa0908ff, 0xf7fe08fb, 0x04060400, 0xf7fe08fd, 0x0305f9ff, 0xf90202fa,
0x08020506, 0x020f00ff, 0xfd07f802, 0xfc0406fa, 0x00fcffff, 0xff04f9fa, 0x0603fb04, 0xfe01fb03,
0x050509fa, 0x02fc0707, 0xf90405fc, 0xfdf7f7f7, 0x06060500, 0xfdf9f8ff, 0x0208fffd, 0xf8fbf8f8,
0x0704ff04, 0x0302f703, 0xfffc02fe, 0x0407f800, 0xf800040a, 0x05ff0202, 0x01f90101, 0x0208f9fb,
0x0cf705f8, 0x07070803, 0xfcf7fbff, 0x08030002, 0xf8070308, 0xfd0808fe, 0x090500fa, 0x0bf9f9fd,
0xfbfaf8f5, 0x060406f7, 0x0709fcfc, 0xf703f802, 0xfaf70105, 0xfe09f7fe, 0x03ff0800, 0xff05fb02,
0x030c04fa, 0x02fceef1, 0x0103fff7, 0x0800fd01, 0x060202f9, 0xfbf603fe, 0x020605f9, 0xfdfe0205,
0xfd0b09fb, 0x0efc0601, 0x05050303, 0xf8080408, 0x03f503ff, 0x050406f8, 0xfbf9020b, 0xfc01fdf9,
0xfcf907f8, 0x0300ff02, 0x0403f903, 0xfffa04fb, 0xf1fe02fc, 0x0a0906f7, 0xf7050009, 0xf9f6fb08,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
