# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x7f818181, 0x7f7f8181, 0x81817f81, 0x81817f7f, 0x81817f81, 0x7f818181, 0x7f818181, 0x817f7f81,
0x817f7f81, 0x7f81817f, 0x81817f81, 0x7f7f8181, 0x817f7f7f, 0x7f7f7f81, 0x817f8181, 0x817f817f,
0x817f817f, 0x7f7f7f81, 0x8181817f, 0x7f7f8181, 0x8181817f, 0x81817f7f, 0x81817f7f, 0x7f7f7f81,
0x7f817f7f, 0x7f81817f, 0x8181817f, 0x81817f81, 0x81818181, 0x817f7f81, 0x817f7f7f, 0x81817f7f,
0x7f7f817f, 0x817f7f7f, 0x7f7f8181, 0x7f81817f, 0x8181817f, 0x7f81817f, 0x7f817f81, 0x81817f7f,
0x7f7f7f81, 0x7f7f8181, 0x7f818181, 0x81817f7f, 0x817f7f7f, 0x81817f7f, 0x817f817f, 0x81817f81,
0x7f81817f, 0x817f7f7f, 0x7f818181, 0x7f81817f, 0x817f817f, 0x7f7f7f7f, 0x7f81817f, 0x7f7f817f,
0x7f817f7f, 0x817f817f, 0x817f7f81, 0x7f7f8181, 0x7f7f7f81, 0x7f7f7f7f, 0x81817f81, 0x81817f7f,
0x7f7f7f81, 0x817f7f81, 0x817f817f, 0x7f818181, 0x7f817f7f, 0x7f7f7f7f, 0x817f8181, 0x7f7f7f81,
0x7f818181, 0x7f81817f, 0x81817f81, 0x7f817f81, 0x7f7f7f7f, 0x7f81817f, 0x7f81817f, 0x81818181,
0x817f7f81, 0x7f7f7f7f, 0x7f7f817f, 0x8181817f, 0x817f7f81, 0x7f7f8181, 0x7f7f7f81, 0x7f7f7f81,
0x7f7f7f7f, 0x817f7f81, 0x7f817f81, 0x7f817f81, 0x817f8181, 0x81818181, 0x7f817f7f, 0x817f7f81,
0x7f817f81, 0x7f818181, 0x7f818181, 0x817f7f81, 0x81818181, 0x8181817f, 0x7f7f7f81, 0x7f7f817f,
0x7f817f81, 0x7f81817f, 0x7f817f81, 0x7f817f81, 0x817f8181, 0x817f817f, 0x817f7f81, 0x7f7f7f81,
0x8181817f, 0x817f7f7f, 0x7f7f817f, 0x7f81817f, 0x7f81817f, 0x7f817f7f, 0x81817f7f, 0x7f7f7f81,
0x817f8181, 0x7f81817f, 0x8181817f, 0x817f8181, 0x7f7f817f, 0x817f8181, 0x7f7f7f7f, 0x7f7f7f81,
0x817f7f7f, 0x817f7f81, 0x7f817f81, 0x817f7f81, 0x7f7f7f7f, 0x817f7f7f, 0x817f7f7f, 0x817f7f7f,
0x81817f7f, 0x7f817f7f, 0x817f817f, 0x7f817f81, 0x81818181, 0x817f7f7f, 0x8181817f, 0x81818181,
0x7f7f7f81, 0x817f7f81, 0x7f7f817f, 0x8181817f, 0x817f8181, 0x7f817f81, 0x817f8181, 0x8181817f,
0x81817f81, 0x7f7f8181, 0x7f818181, 0x7f7f817f, 0x817f7f7f, 0x7f818181, 0x81818181, 0x8181817f,
0x7f7f7f81, 0x7f7f7f81, 0x7f817f81, 0x7f7f817f, 0x7f817f81, 0x7f817f81, 0x817f8181, 0x7f7f8181,
0x7f81817f, 0x7f817f7f, 0x817f817f, 0x7f7f7f81, 0x7f817f81, 0x817f8181, 0x7f7f7f7f, 0x817f817f,
0x81817f81, 0x7f817f7f, 0x7f818181, 0x7f7f8181, 0x7f7f7f7f, 0x7f817f7f, 0x7f81817f, 0x81818181,
0x817f817f, 0x7f7f817f, 0x81817f7f, 0x817f7f81, 0x7f817f81, 0x7f7f8181, 0x7f7f817f, 0x81817f81,
0x7f7f7f81, 0x817f7f81, 0x817f7f7f, 0x7f818181, 0x817f7f7f, 0x7f817f7f, 0x7f7f7f7f, 0x8181817f,
0x817f7f81, 0x8181817f, 0x7f7f8181, 0x81817f81, 0x7f7f817f, 0x7f7f7f81, 0x7f818181, 0x7f818181,
0x817f817f, 0x8181817f, 0x7f817f81, 0x7f7f817f, 0x7f7f7f81, 0x7f7f8181, 0x7f7f817f, 0x81817f81,
0x817f7f7f, 0x7f7f7f81, 0x8181817f, 0x8181817f, 0x81818181, 0x7f817f7f, 0x7f81817f, 0x81817f81,
0x817f817f, 0x7f817f7f, 0x8181817f, 0x817f7f81, 0x7f81817f, 0x7f817f81, 0x817f817f, 0x7f7f7f81,
0x7f7f8181, 0x7f7f8181, 0x7f818181, 0x8181817f, 0x7f7f7f81, 0x7f817f81, 0x7f817f81, 0x8181817f,
0x7f7f8181, 0x7f817f7f, 0x7f7f7f7f, 0x817f7f7f, 0x817f817f, 0x7f7f8181, 0x81818181, 0x81817f81,
0x7f81817f, 0x817f8181, 0x8181817f, 0x81818181, 0x817f7f81, 0x817f7f7f, 0x817f7f81, 0x7f81817f,
0x7f7f817f, 0x7f817f81, 0x817f8181, 0x7f7f8181, 0x817f7f81, 0x7f818181, 0x7f81817f, 0x8181817f,
0x817f8181, 0x7f818181, 0x8181817f, 0x7f7f817f, 0x7f7f7f81, 0x8181817f, 0x81817f81, 0x7f7f7f7f,
0x817f817f, 0x81818181, 0x81818181, 0x817f7f7f, 0x817f7f81, 0x7f81817f, 0x81818181, 0x817f7f81,
0x7f817f81, 0x817f8181, 0x817f8181, 0x81817f7f, 0x7f817f81, 0x7f81817f, 0x7f7f8181, 0x8181817f,
0x7f818181, 0x817f8181, 0x7f7f817f, 0x7f817f7f, 0x7f818181, 0x817f7f81, 0x7f817f81, 0x7f7f7f7f,
0x7f7f817f, 0x8181817f, 0x817f7f7f, 0x817f7f81, 0x7f81817f, 0x7f817f81, 0x81817f7f, 0x81817f7f,
0x7f7f7f7f, 0x817f7f7f, 0x8181817f, 0x7f7f817f, 0x8181817f, 0x817f8181, 0x7f7f817f, 0x7f817f7f,
0x8181817f, 0x7f81817f, 0x7f818181, 0x7f817f7f, 0x81817f81, 0x7f81817f, 0x81817f81, 0x81817f81,
0x7f7f7f81, 0x8181817f, 0x8181817f, 0x817f817f, 0x7f81817f, 0x817f8181, 0x7f817f81, 0x817f8181,
0x81818181, 0x7f817f7f, 0x817f817f, 0x81817f81, 0x817f8181, 0x7f81817f, 0x7f81817f, 0x7f81817f,
0x81818181, 0x8181817f, 0x817f8181, 0x81817f7f, 0x7f818181, 0x817f7f7f, 0x81818181, 0x7f7f8181,
0x7f7f8181, 0x7f7f8181, 0x817f7f7f, 0x7f7f7f7f, 0x7f81817f, 0x7f817f81, 0x817f7f7f, 0x8181817f,
0x81817f81, 0x817f7f7f, 0x7f818181, 0x7f817f7f, 0x7f817f7f, 0x817f817f, 0x7f81817f, 0x8181817f,
0x7f7f8181, 0x7f817f7f, 0x817f817f, 0x7f7f7f81, 0x7f818181, 0x7f818181, 0x8181817f, 0x81817f81,
0x8181817f, 0x7f817f7f, 0x7f817f7f, 0x81817f7f, 0x81817f7f, 0x817f7f7f, 0x7f818181, 0x7f7f7f7f,
0x8181817f, 0x817f7f7f, 0x7f7f817f, 0x81817f7f, 0x7f7f817f, 0x8181817f, 0x7f817f81, 0x7f7f7f81,
0x7f817f7f, 0x7f7f817f, 0x7f7f817f, 0x81818181, 0x81817f7f, 0x7f7f7f81, 0x817f817f, 0x7f81817f,
0x81818181, 0x7f7f8181, 0x817f8181, 0x7f7f7f7f, 0x7f7f7f81, 0x7f818181, 0x7f7f7f7f, 0x7f7f8181,
0x7f7f7f81, 0x7f81817f, 0x81818181, 0x7f7f7f81, 0x817f8181, 0x7f7f8181, 0x817f7f7f, 0x8181817f,
0x7f81817f, 0x7f818181, 0x7f817f81, 0x817f817f, 0x7f817f81, 0x81818181, 0x7f817f81, 0x817f7f81,
0x7f7f7f7f, 0x7f817f81, 0x7f818181, 0x817f817f, 0x817f7f81, 0x7f7f7f7f, 0x817f817f, 0x817f7f7f,
0x81817f7f, 0x7f817f7f, 0x7f817f81, 0x817f817f, 0x7f817f81, 0x81817f81, 0x7f7f7f7f, 0x7f817f7f,
0x7f7f817f, 0x817f7f81, 0x817f7f81, 0x81817f7f, 0x817f7f7f, 0x7f7f8181, 0x81818181, 0x7f7f817f,
0x81817f81, 0x7f817f7f, 0x817f817f, 0x7f7f8181, 0x7f7f7f7f, 0x817f7f7f, 0x817f817f, 0x7f817f81,
0x7f7f817f, 0x7f7f7f7f, 0x7f7f7f81, 0x7f7f7f81, 0x7f817f81, 0x817f8181, 0x817f817f, 0x7f817f81,
0x81818181, 0x7f817f81, 0x7f7f7f81, 0x7f817f81, 0x817f8181, 0x817f7f7f, 0x7f7f817f, 0x817f8181,
0x7f7f8181, 0x7f7f7f7f, 0x817f7f7f, 0x7f7f8181, 0x817f7f7f, 0x7f7f7f7f, 0x817f7f7f, 0x7f81817f,
0x7f817f81, 0x817f817f, 0x7f817f7f, 0x817f7f7f, 0x81818181, 0x7f7f7f7f, 0x817f7f7f, 0x817f8181,
0x7f7f8181, 0x817f817f, 0x7f817f81, 0x81818181, 0x7f7f7f81, 0x81817f81, 0x7f817f81, 0x81817f7f,
0x81818181, 0x817f8181, 0x7f7f7f81, 0x7f7f817f, 0x817f7f7f, 0x8181817f, 0x817f7f7f, 0x7f7f817f,
0x81817f7f, 0x81817f81, 0x7f817f81, 0x7f7f7f7f, 0x81817f81, 0x81818181, 0x7f7f7f81, 0x817f7f81,
0x817f8181, 0x7f81817f, 0x81818181, 0x7f7f7f81, 0x7f818181, 0x817f817f, 0x7f81817f, 0x7f817f81,
0x817f817f, 0x81817f7f, 0x7f817f7f, 0x7f818181, 0x7f7f817f, 0x7f7f7f7f, 0x7f7f7f7f, 0x817f7f7f,
0x7f7f7f7f, 0x81818181, 0x817f7f81, 0x8181817f, 0x81817f7f, 0x817f7f7f, 0x7f817f7f, 0x7f818181,
0x81817f7f, 0x817f7f81, 0x7f818181, 0x7f81817f, 0x817f817f, 0x817f7f81, 0x7f7f8181, 0x7f7f7f81,
0x7f818181, 0x81817f81, 0x817f8181, 0x81817f81, 0x8181817f, 0x817f8181, 0x817f817f, 0x817f7f7f,
0x7f817f81, 0x81817f7f, 0x817f7f81, 0x8181817f, 0x7f7f7f81, 0x7f817f7f, 0x81818181, 0x81817f81,
0x7f7f7f7f, 0x8181817f, 0x7f817f81, 0x817f7f81, 0x81818181, 0x7f817f7f, 0x7f81817f, 0x817f7f7f,
0x7f817f81, 0x7f818181, 0x7f81817f, 0x7f7f8181, 0x8181817f, 0x81818181, 0x7f7f817f, 0x7f7f7f7f,
0x7f7f7f7f, 0x817f7f81, 0x7f818181, 0x7f817f81, 0x7f817f81, 0x7f7f7f7f, 0x7f817f81, 0x81818181,
0x817f8181, 0x7f7f7f7f, 0x817f7f7f, 0x817f7f7f, 0x81817f7f, 0x8181817f, 0x7f81817f, 0x7f7f817f,
0x817f7f7f, 0x7f81817f, 0x7f7f7f7f, 0x81817f81, 0x817f7f81, 0x7f81817f, 0x8181817f, 0x7f818181,
0x81817f81, 0x817f817f, 0x7f7f8181, 0x7f818181, 0x817f7f7f, 0x7f7f8181, 0x8181817f, 0x7f7f8181,
0x817f817f, 0x81817f81, 0x8181817f, 0x7f818181, 0x817f8181, 0x81818181, 0x7f7f8181, 0x81817f7f,
0x81817f7f, 0x7f7f817f, 0x8181817f, 0x7f817f7f, 0x7f817f7f, 0x81817f7f, 0x81818181, 0x7f817f81,
0x7f7f7f81, 0x7f7f7f7f, 0x8181817f, 0x7f81817f, 0x7f7f817f, 0x7f7f7f7f, 0x81817f7f, 0x817f7f7f,
0x7f817f7f, 0x81818181, 0x7f817f7f, 0x81817f7f, 0x8181817f, 0x817f7f81, 0x7f7f8181, 0x7f818181,
0x7f7f7f7f, 0x7f817f7f, 0x7f7f7f7f, 0x81818181, 0x81818181, 0x7f7f8181, 0x817f8181, 0x8181817f,
0x817f8181, 0x7f7f8181, 0x81817f81, 0x81817f7f, 0x7f817f81, 0x7f7f7f81, 0x7f7f7f81, 0x7f7f817f,
0x7f7f7f7f, 0x81818181, 0x8181817f, 0x817f817f, 0x7f818181, 0x7f7f7f7f, 0x7f7f7f7f, 0x81817f81,
0x7f7f7f81, 0x81818181, 0x817f7f81, 0x817f8181, 0x817f7f7f, 0x7f7f817f, 0x7f7f7f7f, 0x81818181,
0x7f817f7f, 0x7f7f7f7f, 0x7f7f817f, 0x81817f7f, 0x7f7f8181, 0x817f817f, 0x8181817f, 0x7f7f7f7f,
0x817f7f7f, 0x817f7f81, 0x7f7f8181, 0x8181817f, 0x7f81817f, 0x817f7f7f, 0x7f7f7f7f, 0x81818181,
0x7f7f7f81, 0x817f7f81, 0x7f817f81, 0x7f7f8181, 0x81817f81, 0x817f8181, 0x7f818181, 0x7f818181,
0x7f81817f, 0x817f7f7f, 0x7f817f7f, 0x8181817f, 0x7f818181, 0x7f7f7f7f, 0x81817f81, 0x7f817f7f,
0x81818181, 0x817f7f7f, 0x7f7f7f7f, 0x7f7f817f, 0x7f818181, 0x7f817f81, 0x817f8181, 0x817f7f81,
0x8181817f, 0x8181817f, 0x7f7f7f81, 0x7f7f8181, 0x7f818181, 0x817f7f7f, 0x7f7f7f81, 0x817f817f

output0 =
0x50884c06, 0xb9a4faad, 0xb3abbd28, 0xd3311741, 0x540370c1, 0xf46a122d, 0xba16799c, 0xb4ddf4d1,
0x06008191, 0x50bf8ef4, 0xa89201c0, 0xf416f222, 0xaad25e18, 0x363948fe, 0x0070e455, 0x41730cc4,
0xd9acae3e, 0xfc15fa19, 0x61c689ce, 0x3a810bcb, 0xcbf2b262, 0x0cb964ff, 0xf9f6f36b, 0x6e1ec3de,
0x39db9bc6, 0x817dc845, 0xeadc0874, 0x753d8bc6, 0x43dd7db3, 0x6abfef1a, 0xa9d75724, 0x17c1d13a,
0xbb68c783, 0xac4866a4, 0x246b3240, 0x068e6846, 0x7e979a51, 0xc28da139, 0xfa920055, 0xa0ff9615,
0x2ae6f9ef, 0xe5cf5aff, 0x11787420, 0xf5ad6057, 0xc52ce271, 0x398bdef5, 0x45ae6148, 0xfdece2f6,
0xe888c085, 0xaf49a714, 0x914171fa, 0xeb36d1b2, 0xb9e0642b, 0xdff3a632, 0x356dbe83, 0xf249dc12,
0x624463e5, 0xd5110495, 0xbeb7deb6, 0xddeaf4d2, 0x893d7495, 0xf057145e, 0x86b3af94, 0x1a10037b,
0xa2ffd637, 0xc91ad1a0, 0x9e80f85e, 0xb3f771c8, 0xb89456ef, 0x2cd61f0b, 0x879ff776, 0xd9e9ff6c,
0xbd031356, 0xd238c0f2, 0x2ccb87aa, 0x452fd08e, 0xd4f8ec5f, 0xf41012cb, 0x77847643, 0x6f5ec283,
0xe9d615ce, 0xff4d0340, 0x4c64f72d, 0x80517d88, 0x1a7687e9, 0x199c4d47, 0x482eaa6c, 0x94ca0176,
0xd9cc2b3c, 0x6d578fd7, 0xc0592ed1, 0x8948384f, 0xce3d7749, 0x76460fe0, 0xc53145a9, 0x824be5e7,
0xe9f1be3a, 0x2c8469b1, 0x8b0f8a97, 0xfe4fda54, 0x4e58c801, 0xde14ac8f, 0xed55afb8, 0xeff85934,
0x01830861, 0xb3c870ae, 0xdb48c75e, 0x68d37e8c, 0xb9ae3747, 0x442f2373, 0xa340a176, 0xdac1b46d,
0x571d5e4c, 0x8cf63b5a, 0x89b12241, 0xf50de88a, 0x29262a59, 0x9a4f7971, 0xa5cbb429, 0x2453b9fd,
0xb3cc5d14, 0x2e6374de, 0x4e90732a, 0x7aa62e50, 0x118aba06, 0xfb3b30ca, 0x8aba0990, 0x71e509c8,
0x31b84acd, 0xd751a53f, 0x0890f498, 0x5bf4990a, 0x6f8bdbe3, 0x8204e1f7, 0xbd720544, 0x5ce838b6,
0x95381166, 0x80649895, 0x03b5310a, 0x6d5fdfe3, 0x7fbbfc10, 0x305228a6, 0x62c5e007, 0x5293b5b3,
0x1ef90408, 0x35b6a072, 0x3a1dc950, 0x89e44447, 0x377520d8, 0x5d577447, 0x61c837e2, 0xed2271fd,
0xec1edaf4, 0xf70880bc, 0xe06125c9, 0x7ef3e6a8, 0x079fb01d, 0x5e1c2bc0, 0x4bcffbd4, 0x54e4601a,
0xe333c742, 0x0f39b743, 0xabd0e178, 0xd765a009, 0x7cfa580d, 0x755eae72, 0xc90dd803, 0x2b30235d,
0xe57f99e8, 0x6c89e9c7, 0x9e40dc53, 0x190bc671, 0x5021e3a2, 0x9cea5d9c, 0xa1af4d35, 0xaeab06ca,
0x7c481c51, 0xa4ac1a9e, 0x05f1c53d, 0xaeb5782e, 0x76d70094, 0x70682089, 0xcac7b25d, 0x697e71ff,
0x30d3df25, 0x962724ac, 0xdb172022, 0xc399d64a, 0x047e521b, 0x2d3fc605, 0x100d2bd6, 0x1f1be321,
0xb3f83fc5, 0x57750b45, 0x1efa151e, 0x26bea504, 0xf634de65, 0xbde18caa, 0xf56a1f78, 0x3b91f4b2,
0x0d06d7b9, 0xa5499a06, 0x4e467c55, 0xffeb1648, 0x23f9f667, 0x8c07a391, 0x6c5886ad, 0xa5ff58c6,
0x9035698f, 0x9ec00299, 0x122f36bd, 0xf66051c2, 0x950e6e71, 0x99ab5839, 0x9f96fe61, 0x3be0a124,
0x1386d5ee, 0x434b633a, 0xde87502a, 0x5b78c308, 0xe9199243, 0x08f28e93, 0x50e70a19, 0xf4fd2c67,
0x2b2f9ed4, 0xabb900f7, 0x903edaef, 0xe73e4c5c, 0xb99771dc, 0xe0df6791, 0x44913c46, 0x9ebaa543,
0x18e78b3b, 0xa46084f5, 0x08658841, 0x47dc896d, 0xa7f831f8, 0x4c4a780c, 0x79f66eac, 0xb534831b,
0xb8272e84, 0x8a32172d, 0x1b584807, 0x2896e5d6, 0x73b57bec, 0x9c02827c, 0x54dbfbe2, 0x241f3d18,
0x18b03e6f, 0xd6434ac4, 0xc6291072, 0x0e26db9b, 0x2177268f, 0x0522ffd6, 0x638b1373, 0xa9622e46,
0x48cc9ff3, 0x40e104b1, 0x829b3d13, 0x627a5784, 0xe5b095b5, 0x246a1545, 0xdcf04c99, 0x6023b560,
0x6b3d33f8, 0xb423ff49, 0x2492d699, 0x125ca03e, 0x6fef8f15, 0x915f3d82, 0xebd28e52, 0x20a4d398,
0x6b047f5b, 0x79947933, 0x69ab0d1c, 0x5f1de165, 0x934bb349, 0x445c9e64, 0xd29225d5, 0x4babfceb,
0x5481621a, 0x26a0fc65, 0xf45f4b79, 0x0ae36bd8, 0xf3ed1c3b, 0xf2e95d09, 0x70640e8b, 0xbc29cb7e,
0x6c98daec, 0x0c27c4cc, 0x02741e09, 0x455aca3b, 0xcdb528dc, 0x214bc4e3, 0x8c3672bd, 0x4c35a84a,
0xbd3e91ae, 0xc393558a, 0x03e18494, 0x73dd8655, 0xc23d0dfb, 0x5d583d21, 0x89dd7cdd, 0x138502b8,
0xce7fe7fe, 0x55501eaa, 0xedc2bcdd, 0x48b8e93c, 0x9609e01e, 0xb5d62870, 0x06e6e450, 0x999969c7,
0x266d7e13, 0x3d397836, 0xaffab402, 0x35cd098a, 0xbcc3fc96, 0x04e18f9c, 0x871617ce, 0xff60401b,
0x0c58bd8d, 0x132c76ef, 0xa8a519ff, 0x8418dcd5, 0x4b27c0b4, 0x1a34cfd2, 0x7f35f750, 0x3128ee79,
0x65f7180d, 0x15278279, 0xc24a41ba, 0x5ba917b7, 0xe356c1ce, 0xa025814b, 0x584ef4da, 0x4bba8d42,
0x3fad4b8c, 0xd6f8292f, 0x789c3708, 0x325a1e96, 0x1750bb51, 0x8d5d6278, 0x9c09527c, 0x3318e882,
0x31f0685a, 0xc61658ca, 0x2acd1246, 0xb4019530, 0xa272364f, 0x6272eeff, 0xe2ef7edb, 0x3b7cce57,
0x6e64cf4b, 0x11b9b511, 0x3d75baf4, 0x08d4aeba, 0x8e32793f, 0xe0dd1dd1, 0x54d6f39c, 0x8508175b,
0x5e70cc82, 0x11f64d74, 0xf92a38b2, 0x3b679451, 0xdf077d37, 0xe9bd65f6, 0x044e1cdc, 0xaf355b47,
0x85605c29, 0x95b75959, 0xd0528b7e, 0x988dedd6, 0x47ca7f61, 0xc6b944b5, 0xdc121f6a, 0x31eba674,
0x71e95155, 0x22cc3269, 0xd775bc5c, 0x9f357fc9, 0x84442bcc, 0xda00fbb2, 0x25c622a4, 0x4c403457,
0x12995887, 0x9aa9965e, 0xb1c08b76, 0xa4fd7e9d, 0xeeabfc0c, 0x0a591c81, 0xee815354, 0xe0230696,
0xeac120a6, 0x31e8fe7c, 0x7d091e09, 0x8dc681f6, 0xded1d627, 0x562983dd, 0xa53b50ef, 0x099223bc,
0xbbfc2db1, 0x52cd76ff, 0x2421a03b, 0x63aec352, 0xfd0f57c9, 0x35b7601c, 0x7b583ca2, 0xe3f9e11d,
0x3f6de83e, 0x3e20f56a, 0x85361915, 0x2064661b, 0x8c2f2cff, 0x7802467b, 0xa79ed750, 0x3b783958,
0xe90271b5, 0xd531787a, 0x575adb25, 0x4dda2a6c, 0xf6e2a731, 0x47fe7426, 0x4420a212, 0x7b2ea74b,
0xa31d4475, 0x2025ef8b, 0x1af382c4, 0x4899e111, 0x36fbe9f9, 0xa8c6ad3f, 0xa9fcb3d7, 0x2604016c,
0xecb7b3e2, 0x6895503d, 0x90999ad3, 0x1f945ec0, 0xe493b180, 0xe2ceeed3, 0x3f29e0b4, 0x58c469cd,
0xf3aca3fc, 0x943c7a37, 0xda3f046a, 0x953bc118, 0xa337443b, 0x50972ddc, 0x75033fa4, 0x517cdad2,
0x6bf1b7ef, 0x23685f28, 0xf4f8f5a5, 0xa1b31c1b, 0x483d7510, 0x7a49fbc0, 0xad80211c, 0x92f8a020,
0xb1c4c343, 0x70bf2bf0, 0xe4ea6a0e, 0x2f00b3b5, 0x1cff8d1f, 0xff03d5b1, 0x9839fd83, 0xa4f390aa,
0x45b33e8a, 0x07056fdc, 0x3ee6e6b4, 0x6e1ed2a7, 0xd62c3aad, 0x176bdb0b, 0x72912cb2, 0xc95ea578,
0xb21fd725, 0x98392d25, 0x1fb3924f, 0x6698ce61, 0xab963497, 0x91471096, 0x103b0d81, 0x0629a005,
0x95b1a67b, 0x480f1bca, 0x7d80e110, 0xb9b41dc8, 0x1c4d96a0, 0x31623af1, 0x317c08bd, 0xc3176c48,
0x3f6da451, 0x681d6764, 0xcd8ee47b, 0x4d889e5c, 0xae97ec92, 0x3820d61a, 0xa3cd49cc, 0x97f5b439,
0xca42a6ae, 0xe3858954, 0x47719121, 0xe9caa35a, 0x04b1c91d, 0x2bcf9769, 0x03ce42ae, 0xb21f6640,
0x677ce50c, 0xd0a5bca9, 0xd73115d8, 0xe455eed0, 0x374d9d04, 0x3d76dddb, 0x3dd897ca, 0x39dee4e0,
0xd395c852, 0xf8387469, 0xef3f7f2d, 0xa66fab23, 0xdb6825b1, 0xdeaa7791, 0xa133c68e, 0xa8dcc1da,
0x13ee6355, 0xc4904e5f, 0xdaf746f2, 0x717b4bf2, 0x0cb91da8, 0xbf4bd9e5, 0x48520959, 0x216da2ef,
0xa5fb7c9f, 0x855c653a, 0x8888830e, 0x71745929, 0x57afb728, 0x5bc2bff2, 0xbb938c04, 0x97f411ba,
0x6cac064b, 0x76dd6827, 0xddb3a4c0, 0xdd8f9951, 0x478e7367, 0xa49d071c, 0x232c92b3, 0x97c8a8db,
0xb1206e05, 0x73f097c1, 0x61ec6bb0, 0xf42d6068, 0x34c453e6, 0x83a6c2ad, 0xdec6075e, 0xf20a7d1c,
0x9acef5fb, 0xfadc83f1, 0x721dcd4d, 0x3c16cefc, 0xe62490ce, 0x21006859, 0xfae5eb25, 0xc9162adf,
0xf396ec88, 0x33821a5c, 0xbe1d994a, 0x4075bc29, 0x466b24d3, 0xcf0a3c4b, 0x5685fbcf, 0x3e85aab1,
0x05477538, 0xbadd5532, 0x43911896, 0xef1b4519, 0x02339f5b, 0x6bf2bbc7, 0xdbb7a86a, 0x9b48b309,
0x06dd4ff2, 0x6d7e29f6, 0x6ed9b81d, 0x76c8409e, 0x7369dba3, 0xf160315f, 0x7389d20c, 0xf90d839b,
0x5e1b221c, 0x4b5528df, 0xde005d72, 0xeaa6ffe6, 0x2bd15f32, 0x4465be46, 0x2afe7d56, 0xbc739054,
0x33647a5b, 0xfae02448, 0x3dc4ae76, 0x5cdd5fd4, 0x9d9d376a, 0xe1bbe602, 0x6efd497c, 0x69257e4a,
0xefc6d16b, 0x1d5bec27, 0x05795de4, 0xc07e5201, 0x4629c74f, 0xba4b9723, 0x6ee0083e, 0x115fe682,
0xdaa8cd8e, 0xe7ab164d, 0xbea8ea9a, 0xe7036cd5, 0x9794c5f3, 0xcbd37295, 0x38ddaacb, 0x220408cb,
0x3557def6, 0xb6c6595a, 0xc03ac061, 0x01950350, 0x6b5c110a, 0x31772c0b, 0xa8432bb7, 0xb5d229af,
0x37f34a74, 0x7059d96d, 0x43f6abcd, 0x57b6d3b5, 0xbf7398af, 0xe915a8e0, 0x27a971e8, 0x9c36e404,
0xad90366e, 0x563f7889, 0x0c711a92, 0xb1cf11b6, 0x9d064158, 0x038ea9a9, 0xc46676f0, 0xf79fdefd,
0xc89e20ba, 0x1d2d0076, 0xb63dcc86, 0x7ed24e55, 0x325069cd, 0xfcd4908d, 0x21487679, 0xb198abd9,
0xe9085611, 0x5406f197, 0x3de99cee, 0x80160846, 0x4606c44c, 0xc25cc478, 0xcd3afb90, 0x2e4d6ff9,
0xd169b2d0, 0x3af903ac, 0xb992745b, 0x5477a7f5, 0x5490c332, 0xe848bddb, 0x87e848a7, 0xc2efbf2c,
0x2b875642, 0x80e3361e, 0x9e3d4610, 0x6aefa710, 0x2a3a5826, 0x63e40d78, 0xfeb55152, 0x85b4b5ee,
0x49f0960f, 0xd4f64362, 0xe2cd35a4, 0x4e6de0a1, 0x0dc6157f, 0x89d5628b, 0xd311dc50, 0x5ebc3d12,
0x22bde6ab, 0x296bd24c, 0xc4d13409, 0x5af19d1c, 0xd7e8c413, 0x70eb52df, 0x34e10265, 0x05a33804,
0x528b1fde, 0xdf5024bf, 0xb7ac6080, 0xbe2bff3c, 0x2a4d019f, 0x28f1fca5, 0xa939148e, 0x8b7c5fa5,
0x83e5da90, 0x90302dbc, 0x17e1303c, 0x4f19b4e6, 0x14575d49, 0xf59a4687, 0x65538868, 0x03cb9f01,
0x177afc10, 0xefcf6cf4, 0xaaaf1ae4, 0x35b8eb86, 0x2584f3a8, 0x21a72e4d, 0xb85dff31, 0x9b8672fa,
0x7a497cc2, 0x8f0d7a6a, 0xc0813ffe, 0x5c22463f, 0x1962cba4, 0x929e3ff5, 0xf2412cd0, 0x4e8132e5,
0xcc08061b, 0x88b092ce, 0xdb2495af, 0xeb6414aa, 0x61db6b20, 0x2da3d5bb, 0xab84aa70, 0x05c4fefb,
0x96bcac8a, 0xe8dd0c65, 0x361e6c16, 0x3a2608a1, 0x25a46234, 0x15f360ef, 0xf383d425, 0x96d778b7,
0xa8a7c1da, 0xe40af038, 0x10f26d95, 0x5c818e11, 0xa7999373, 0xf5a04d19, 0x838c631a, 0xb0d58444,
0x5cc3ffb5, 0x853aa3b5, 0x17e10685, 0x44c65d4e, 0xa059ae7e, 0xd5cc88e7, 0xb8870d56, 0x76659e50,
0x7aa46258, 0x65315a1a, 0x53f5424b, 0x7c85e5ed, 0x550854af, 0x0177cbaa, 0x1ee56d87, 0x2e722b5c,
0x448d7332, 0x99ea988c, 0x3236998f, 0xf006c3be, 0x13589bd4, 0x71e750ae, 0x7e40be30, 0xc1d6bfd7,
0x7eb5df5d, 0xc79e3719, 0xf2e118d1, 0xe0fefa6a, 0x56b6db6e, 0x83639b80, 0x401c7373, 0x6f6fff9c,
0x13b8adbe, 0x3fdc08a0, 0xb300c5e3, 0x75aa2fd7, 0x2f5348b5, 0xebdeffed, 0x2d627d9a, 0xdf9e10cb,
