# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0xf28b46e8, 0x399e0e1c, 0xf2a283ab, 0x8d23c999, 0x92df4f19, 0xacc6c3cb, 0x0b5768ee, 0x0a942ce3,
0x7e03bc72, 0x931bb675, 0x217f0d02, 0xc544f00c, 0xf133475d, 0x89eb6338, 0xfe5b6498, 0x11d3639a,
0xc4efffd6, 0x1d207675, 0x85c469fe, 0x6a17af97, 0xf94a4b4a, 0x7fa3b4b6, 0x32e96a16, 0xa86f2b57,
0x3ad6014d, 0xdb41b3ad, 0xd4037c7c, 0xbaed1d21, 0x8fd9bc9b, 0x7db93f80, 0xe191c342, 0xac911a59,
0x89323ae5, 0x3afa4e25, 0x9d344a77, 0x065eb295, 0xd08b957f, 0x2aed780a, 0x5bf3b1ca, 0x8d2284e7,
0x2969e7c8, 0x81338992, 0xc18606a0, 0x9e88b83b, 0xd2d7b007, 0xae3e3368, 0xdfc69e11, 0xfba813be,
0x6fa20845, 0x936741cd, 0xdf19e200, 0xbcb76feb, 0x3650429e, 0xe0f32d7f, 0xd157f048, 0x78584f71,
0x7e095fb5, 0x94a23fc7, 0x306e824b, 0x5bad84ac, 0x17f66ed1, 0xa9f858fb, 0x5bacb638, 0x653466fa,
0x241ebc28, 0xcfd4acaf, 0xc5e37af6, 0x21ab42d5, 0x37535b65, 0xfa9a18cf, 0x1a207055, 0xaf7e9a1c,
0xc02ba880, 0x962b4e80, 0x9522ddf3, 0x5c0d2077, 0x3c5f6e6c, 0x8b25072d, 0x2d0251d1, 0x8f3894f1,
0x165beb29, 0xd8e52d45, 0xc954ad2e, 0xde69ee1e, 0xb6aedeb4, 0x998bdbb6, 0x03826862, 0x23d5715d,
0xfcd05401, 0xa92690d5, 0x1f9b0120, 0xd03f25b0, 0xf5ac58c5, 0x5ef562ae, 0x1bc07b12, 0x3e2ff68c,
0xfe06a3e7, 0x18fb1eb8, 0x1d8df809, 0x50f0a545, 0xe5c5c923, 0x36d900d9, 0x478323d7, 0xbd5b808c,
0x1f999c48, 0x200f0199, 0xa6b46acd, 0xb2edb1fe, 0x39997268, 0x6a6831c1, 0xaa256578, 0x8a2de053,
0xa7cab827, 0x494086f7, 0xac0465e3, 0xd90df936, 0xd1d2df72, 0x6d05ffdc, 0x23beac64, 0xf8cc0b3b,
0xf1e01d17, 0xc0a1b239, 0xdb3022b5, 0x17ac4515, 0x658abcbe, 0xef067425, 0xe5c2b5f8, 0x8a2e7851,
0x1b769306, 0x19490344, 0x5e43b1a6, 0xe560e37e, 0x194676dc, 0xc7ca5764, 0xdb0c9521, 0xfd57d5ca,
0x94d3ba0d, 0x029dfdb2, 0xf08d2e28, 0x9124d797, 0xad553240, 0x4587cfad, 0x81c4da0d, 0xa2213688,
0xb57da219, 0xbef0ed42, 0x816a8c9e, 0xe987d738, 0xf8b18697, 0xe9a0ec35, 0x5298001b, 0x29354135,
0x75b04aa3, 0xaab4ac95, 0x411b868d, 0x54e66c08, 0x1dc218c7, 0x618890d5, 0xf6933964, 0xb484d9b8,
0x43cf04e4, 0x9899fd39, 0x6feee4d6, 0x985a9cf6, 0xafa9e754, 0x5acdc0dd, 0x453ddbe3, 0xefceda26,
0xe0f25b08, 0x2af28e97, 0x7f78e71a, 0x08361cd9, 0x50a18942, 0x7013b3d4, 0x073cb4b3, 0xb088a1f2,
0xcf717b64, 0xe88523c1, 0xaf0e662c, 0x8307b79b, 0x56e031e6, 0x117330c3, 0xdf10c000, 0x93aadf24,
0x4aca9e53, 0xad31e41e, 0x08ed8779, 0xce5af4e6, 0xa95bc5b0, 0xea801815, 0x8cd0d0d6, 0x8b9b7e05,
0xf0325b31, 0x7b2f3d97, 0x4d503e9b, 0xd47ebb8b, 0x9bc54d63, 0x08a9d18a, 0x3bf031af, 0x6b7af835,
0x04d946a9, 0x1cd4b77c, 0x6adae709, 0x14909909, 0x25c10567, 0x89d9c570, 0x8c556658, 0x2e125340,
0x0b95e712, 0x158d4786, 0x4e8b1843, 0x693809da, 0x878e241e, 0x9c2c358e, 0xa9042fd3, 0xf4c148f6,
0x39f079ca, 0xc7adb255, 0x8e57209a, 0x7b9270c4, 0xa0d008db, 0x45e13ef5, 0xbdd7ece2, 0x82dbf76f,
0x744c310a, 0xcfee03ae, 0x9b69f07e, 0x1abd2579, 0xc838fd50, 0x089dfdab, 0x7d490298, 0x12e8b052,
0xad991e3c, 0xe07dbb8e, 0xcd1d37f9, 0x5dd77fcf, 0x9cb531de, 0xefeffb02, 0xc8152c58, 0x5a408ca3,
0x17f90788, 0x5d7f9443, 0x1a343567, 0xddc959c6, 0x389c593f, 0xeb44e164, 0x5066a3e2, 0x0727f17a,
0x0867eb44, 0x28e940fd, 0x3c83e065, 0xa7bb1abc, 0x610e8bfb, 0xba555ba4, 0x6524ae3c, 0xb1ab0a9c,
0xef72c09e, 0x2641da62, 0x277ba0b6, 0x4688a203, 0xa0a4e352, 0xd19750f2, 0x20f76f26, 0x1be11f3c,
0x0bdcd1ad, 0x7e003642, 0x470c404d, 0xb8fbab36, 0x16ecbf9d, 0xe40cf5ed, 0x520f6fe9, 0x44dccc2a,
0x48b686ce, 0x4f75853b, 0x36151c7f, 0x1e7df633, 0x044d584d, 0x41c7a186, 0x3fafb8ab, 0xab458cba,
0xca7c2de5, 0x6e4d7721, 0x963b464f, 0x9ad12c7b, 0x5ef82e41, 0x2486c1e1, 0xc3b8bece, 0x9b46bd79,
0xcacc92a7, 0xe48b956b, 0x27f4d2ab, 0xfad2a5c3, 0x3bc1e233, 0x69fdacd1, 0xef75b227, 0x909e9477,
0xf7d88cae, 0x238dc59b, 0x869f91a1, 0x43f13e84, 0x94997660, 0xc52c1cc8, 0x86402bb4, 0x3267c3d8,
0x13cb72f5, 0xb0f98c88, 0x442b65af, 0xfe2318ef, 0xf6c5d753, 0x083ae607, 0xa9237e2c, 0xa05de376,
0x27a2a032, 0xc2365485, 0x2f215c07, 0x8adb13e5, 0xebe0866e, 0x56381c00, 0x4378886a, 0xf2b5d8e2,
0x82393b14, 0xb07eb057, 0xe92509f8, 0x54bb837b, 0xba9a2879, 0x62e612e5, 0x3f652dd6, 0x9f845a11,
0xc0417795, 0xb7c233be, 0x0c877cd2, 0x03ec99e2, 0x0145fce2, 0x8398570d, 0xcc8b9102, 0x3569dd49,
0x3085bf6a, 0xee788e82, 0xfc697013, 0xbaad492c, 0x352f7ced, 0x6e25b7b8, 0xa73155f6, 0x53a74328,
0x37d2a93a, 0xf369225e, 0x88257e01, 0xa7c32df7, 0xac770021, 0xc5af722a, 0x79f2c0c1, 0xc14f5c91,
0xa208ccc3, 0x9ae0697b, 0x480e1a9e, 0xee0e49ad, 0xe1cc5ef1, 0x67e23504, 0x68239aaa, 0xad6d31bc,
0xd2166bf8, 0xd0b9f7bd, 0x14985d5b, 0x5e71d49e, 0x6db159df, 0x50ca494d, 0x860d81f5, 0xa979858d,
0xc63bee27, 0x314ee9a1, 0xc9f3faf3, 0x89ea0618, 0x5f6c42ab, 0xf01a96d1, 0x489d3b1d, 0x6f2903e4,
0x9ca34c12, 0x5183f432, 0x53d3bf43, 0x8be0702a, 0x125b2add, 0x30e261ba, 0x5b9c0bd9, 0x79739e8f,
0x9b9fab96, 0x22bceb9c, 0x3bfd57e4, 0x34ccc2f8, 0x54d60e9d, 0x93e4013e, 0xb58fc311, 0x8d32216e,
0xd6bc5b19, 0x9744a9fc, 0xf41f7d1f, 0xa394a3ce, 0x8757879c, 0xd46470de, 0x3dbfe9ce, 0x9574d133,
0x93ee43a0, 0xc3912df9, 0x6fcc448d, 0xbaebb25e, 0xdcc02ad7, 0x4c0f1516, 0xb180697f, 0xfae193c3,
0x464426e5, 0xfc6822a8, 0x85f93e1c, 0x9201a6ac, 0x41202f04, 0xccf22183, 0xf674016b, 0xa9b4d287,
0xcbbdcbcc, 0x69b95862, 0x234e9214, 0xbdfdf64d, 0xd2ecc17f, 0x1a60a790, 0xf8a17a15, 0xb6dedf85,
0xf0589e09, 0x8993f297, 0x2507cd48, 0xf28fe260, 0x6d32c382, 0xbad5a4eb, 0xd2e19e9c, 0x31519577,
0xc551f03d, 0x21be4148, 0x0bda8baf, 0x555721b6, 0xef819c89, 0x85dc6db5, 0x733fd8d6, 0x552fc1c7,
0x9ecad85e, 0xf27ac1e3, 0xee6c61bc, 0xa33c6034, 0xc75d57c2, 0x0f5d59d4, 0xc6268120, 0xa3b3fd48,
0xa2670fe3, 0x2f2495f1, 0xe0b50759, 0x4b1ff3a4, 0xee4e2338, 0xc8f99d0d, 0xc17784ca, 0x83d3aad0,
0x1ddf5fda, 0xd9a8b33f, 0x70b684b0, 0x95a140c7, 0x775a5354, 0xf2b29aff, 0x9212929c, 0xe0cd4779,
0x9c2b7986, 0x13766463, 0x91e84d6b, 0x2c0dd029, 0xa0de4c7c, 0xc436dd95, 0x74586d42, 0x37d98c5b,
0x8925f364, 0x8fa6dd7f, 0x79e6aae2, 0xcedf485f, 0x8377b20f, 0x2fd2a429, 0x2db7a8af, 0x7c61e775,
0xba80f46f, 0x58b69947, 0xa05aaa03, 0x192f64fe, 0x2d107983, 0x28fefb51, 0xa5530a6d, 0xff968548,
0x1a145d50, 0xe86dc861, 0x8c601365, 0x01a3f658, 0xb45325b7, 0x57459ebd, 0xb97ee7ba, 0x34787840,
0xe488e92a, 0x2fe65db8, 0xd57538cf, 0xe2878625, 0x20096f36, 0xdb2b1f5b, 0x0620ffe0, 0x79eb04da,
0x5bd5098f, 0x4b7ef626, 0x9eabc9e2, 0xe71716cd, 0xfd2f3219, 0xfa3a9744, 0xc6ba47fc, 0x4d8fb5e4,
0x6dee4433, 0x71c615eb, 0x5638ae37, 0x11f2d444, 0xf841ce89, 0x629e1e0c, 0xf64a29f0, 0x5e382abb,
0x701f5446, 0x7671c3c5, 0x5445cae8, 0x8bc3c5fe, 0xd756312b, 0xb29ec0ab, 0x9484ee9d, 0x99580e21,
0x338517a7, 0xc7581bc2, 0x57dd1d4a, 0x08174bd1, 0x232c9403, 0x496c7b22, 0xffc70113, 0x66d81f7c,
0xa97867b0, 0x56ad5a94, 0x0b1e01cc, 0x0bb5ef80, 0x59db97f7, 0x630df82a, 0x2abfaddb, 0xb192a1a5,
0xb0a379b4, 0xda7cb33b, 0xfea34ef5, 0xa264d3b6, 0x8743326d, 0x9c7e2c7a, 0x0b97d885, 0x00020e9f,
0xae1cc87c, 0xc3ce2962, 0x6b1d76fc, 0xbabf3946, 0x0a521c4e, 0xd58b4156, 0xfc6db8de, 0x49e2da29,
0x5253e0ec, 0xf882ef2c, 0x49747cf4, 0x34df36e5, 0x7cdc7a42, 0x694ff76e, 0x69b0ff85, 0xe6cd1afa,
0xdc7fd448, 0x9261acfc, 0x93ced5ac, 0xeaf084bd, 0x31116cf5, 0x3f1f4d3d, 0x4ad1cae3, 0x93686714,
0xb64e5d79, 0xaa9a758d, 0x90210f5c, 0x44b30aa4, 0x352e6263, 0x2f73181b, 0x1da0ff25, 0x985dd67e,
0x2411001e, 0xbd934d5a, 0x2b7f1698, 0x47f71bb1, 0x652f585f, 0x4d2bab48, 0x3adc2fa3, 0x4213f109,
0xd4dfe6a8, 0xc6713f6b, 0x57d98023, 0x323d6f80, 0xac96c59d, 0x6e3f325a, 0x7b8fe56e, 0xf5b49e4c,
0x18d44e0f, 0x106c2b4d, 0xc00fd10d, 0x75c7e3b1, 0x379c06a7, 0xec6a5805, 0x3ebf2ea9, 0x2e1e2162,
0x7fb6b93d, 0x56c9c775, 0x038b5ef6, 0xa186d7ee, 0x947dc8bb, 0xea0b91e5, 0x21d53d4d, 0x9ce76236,
0xd5468d96, 0x95c70d52, 0x796909da, 0x7be791e1, 0x6db81d1b, 0x0028bb3e, 0x1edadc25, 0xe359b360,
0x1d8179b9, 0x4ff5b4b7, 0x95473ffb, 0x665af2a4, 0x477523fe, 0xfbd736f1, 0x0242ef6a, 0xd9baffd0,
0x2147847a, 0xd817542d, 0x511d81a2, 0x81572965, 0x1d750a0a, 0xb7b93bc9, 0x4a51c8da, 0xf4704ea7,
0x8c18e2f1, 0xda71c8cc, 0x21d1d72c, 0x4fd0329c, 0x9c21c088, 0x3c3b845c, 0x343a3f9a, 0x4c0575a4,
0x9a1b49a6, 0x309b7ad6, 0x9e4018c5, 0x6929a4f7, 0x761311ad, 0x7b2cbfb8, 0x59f2b228, 0xdeda563f,
0xdcb78721, 0x8708aeee, 0x041c807f, 0x9ea91656, 0xb796068b, 0x5296b393, 0x46c5a2a4, 0xee5e8b94,
0xaaeb88a3, 0xcb56c783, 0xfe5624a0, 0x2ad24e23, 0x61bc8b4d, 0x04d49369, 0x3d3cc55b, 0xda8f065b,
0x835badb1, 0x0beb2f33, 0x958d21fc, 0x89451519, 0x1dfdd6b0, 0x7bdb17ba, 0xfabbc12c, 0x640f68bf,
0x23092f04, 0x5d6f17b7, 0xf655e750, 0xd2db0ec6, 0xaec8e974, 0x39c4a233, 0xc2c49538, 0xa06074cd,
0xdeef87a6, 0x372389bc, 0xaff9b994, 0xbc513ea9, 0xb9bb10f4, 0x8cc10b64, 0x35caf3bf, 0x2039f40c,
0x9f146ecb, 0x0cb263b7, 0xc9303477, 0xe463c33a, 0x2a5f341a, 0x045d9028, 0x95d77fc2, 0xbd2d61dd,
0xb85910ea, 0xe490dc34, 0xaa460f47, 0xa86fa096, 0xce8cc547, 0x786f73d9, 0xa3e8adb3, 0xc8d57cb7,
0xd223ce13, 0xcf773668, 0xa50c4103, 0x64bd6e4b, 0x6104d7da, 0x0108c6a7, 0xc0c939f7, 0x3811bb5a,
0xb9d25a6e, 0x668ce35a, 0x4f620735, 0x91772792, 0x7663df48, 0x8a5112f2, 0xd0bc16c0, 0x7b793927,
0xb0b90a80, 0xc3c31679, 0x1aa200ef, 0x4eed5937, 0xb1095002, 0x0fd1344e, 0xb0ccb50a, 0x29179f5d,
0xf3dd9812, 0x6dbfdd4a, 0x5969d569, 0x4b24e7d9, 0x56c2c5b5, 0xd3bdd5f0, 0x158688d6, 0xf531681b,
0xcf89ca67, 0x167e5a29, 0x38ea369d, 0x00823815, 0x2d41ab52, 0x8063b2f2, 0x969198b3, 0xdd41a86e,
0xa5ef132f, 0x7546ebc9, 0xba47675a, 0x8a7143d2, 0x6cf35204, 0xeaa4903a, 0x6bc66c19, 0xe166ecb1,
0x5b93edcb, 0xe68d981d, 0x184592a9, 0x9fb686de, 0x79a69bb4, 0xca850f37, 0x1bdd55c6, 0x30aa6425,
0x7232c07e, 0x6e6c8daa, 0xf5dc0bca, 0xdf1a93c1, 0x6a50d38e, 0xfc818600, 0xeb1f5591, 0x75410490,
0x8eb22db8, 0x1f2a794e, 0x03733a58, 0x3a607e29, 0xc24a5ff4, 0xb0a0097c, 0xa5a14b6b, 0x19e14d92,
0x1bc4f769, 0x9ce49d41, 0x008423c4, 0xb04c29b4, 0x7db417d4, 0x29dab923, 0xb7ca54b8, 0x77be89bc,
0x1f119ba1, 0x315c0afd, 0x8819a49a, 0x50ec7162, 0xd751031d, 0xc2015f20, 0x0149ca37, 0x79d02239,
0xb6a9b593, 0xe2c8c74c, 0xcbcb4d9e, 0x0842808a, 0x11811b11, 0x95eccf97, 0x5233b777, 0x096324dd,
0xcc58417a, 0x864d9234, 0x7a8ac912, 0x5febb131, 0xf30d30d6, 0xb6b0f608, 0x6dd88de0, 0x4d8ac410,
0x73fd5c39, 0x712e75de, 0x0fad01e1, 0x70411d59, 0xcd3d1a86, 0xaea117b9, 0x5f62c3e0, 0x612acbd4,
0x907183b9, 0xe362162b, 0x738c4dcb, 0x5690548f, 0xace9d725, 0x48fa1609, 0xff291dd4, 0xcd4de32f,
0x13ae4f64, 0x578b88e0, 0x901551d9, 0xa5dfd142, 0xd9f171f6, 0x0de59b49, 0x71280c61, 0xb7b90c78,
0x7daa74ce, 0x85f02915, 0x18f94af8, 0xa979dff6, 0xedfa71a2, 0x06dbc99f, 0xa9de4ded, 0xb8a0dc50,
0x7b57ddd9, 0x43ec1f6b, 0xc386c827, 0x2ac294ff, 0x331e771c, 0x4476c9b8, 0x4bf71b16, 0x3ec69076,
0x38216675, 0x14724256, 0x80efb388, 0x42aae742, 0xeb50e4f3, 0x00ac8295, 0x24a02d4c, 0x7a5c64b9,
0xb6bacf16, 0x5725974c, 0xc13f77ea, 0x5d4b60cf, 0x3b66354c, 0x92e6315b, 0xa163134b, 0x39336be9,
0x3d987996, 0x095961f0, 0x16edb331, 0xf81e7196, 0x67aac7be, 0xe8dc77fb, 0x2795512a, 0x628a1f27,
0x8a50290d, 0x1ce441c8, 0xa9c9e379, 0xba7752b1, 0x6e076c63, 0xcef6e11a, 0x42e96d13, 0xd500e677,
0x434bae61, 0xf3d261dd, 0x8655c794, 0xa909bec2, 0xae0cd25d, 0xad6f0f85, 0xe53ac587, 0x4a11b93a,
0x7256d4aa, 0x3a62bbd2, 0x7212b622, 0x4c262295, 0x7cc0244f, 0xf6f29d15, 0x5de04632, 0x28a074c7,
0xcc29c33b, 0x0513f1b3, 0xca2a34e6, 0x33bad9f0, 0x248f954d, 0xadd59241, 0xc3776d8a, 0x9db790e2,
0xfe91f4c3, 0x56d3c52c, 0xefe085cd, 0xda1b6115, 0x30be2c4c, 0xc0d7b580, 0x1fd2c263, 0x8d0c5ba9,
0xb896cec8, 0x8eb80909, 0xb4f7a127, 0x28754c75, 0xe70e74a9, 0x250bd5bd, 0xb379b2e7, 0x4483ce6a,
0x0f99a95e, 0xa8fd85b1, 0x018d0f04, 0x64e7b352, 0x14b7c497, 0xb25bd9a3, 0x37baa9b7, 0xe4950331,
0xadffcc8d, 0x217fecb4, 0x5c7a8d4c, 0xbe4c2193, 0xe9e7f9a9, 0x2ba8b36f, 0x70c8da37, 0xfd9aa87d,
0x05abbfe9, 0x35304840, 0x66a3e029, 0xd4eac3e0, 0xa0577ce0, 0xe4a5e11a, 0x9e365824, 0x6b8fb6b7,
0x0c77929b, 0x7d82e362, 0xeebec529, 0xdab086a0, 0x869ab243, 0xe1aeb8c9, 0xefe161aa, 0xdc04ad17,
0x2ca6ee24, 0x43f33497, 0x4b7442a6, 0x34e415e1, 0xb1279f2c, 0x1b4a1060, 0x0d13bc7e, 0x65b29f42,
0xe3cce6aa, 0x7474a595, 0xc7079a2c, 0xb955e5e6, 0x24d1e206, 0x35805f2b, 0x7bb60c46, 0xe4094a65,
0xfecdc5c7, 0x9b963f43, 0x725791f8, 0xa3e9007c, 0x66a6908e, 0x7da583b7, 0xdb7f8155, 0x7743be5c,
0xb0db1514, 0x15cbd792, 0xfafed4ce, 0x92371090, 0x7554e861, 0xc2fec17d, 0xd1136c98, 0x8311f820,
0x307b45bf, 0x0f94d449, 0xb6197f51, 0x7e38fbf6, 0x9e83b053, 0xb08987e1, 0x8e7d517b, 0xce6ff3f8,
0xf179c5c4, 0x6030f5d2, 0x3245fb6d, 0x86f63efa, 0x564d5082, 0xd98f5f1f, 0xb577f964, 0xc63e3102,
0x5571e5f2, 0xca416fd9, 0xe061b288, 0xeacb7051, 0xcd6c9da7, 0x76c66594, 0x14900619, 0xe76c32cb,
0xabb6946e, 0x94b8ccad, 0x7624318d, 0x78ee4b0f, 0x569fdc28, 0xd2b7cf3d, 0xbb678581, 0xb05d3bf3,
0x632d94f5, 0xc01c9630, 0x622acd6e, 0x23b68b97, 0xf358948c, 0x2e7454bd, 0x64354d12, 0xe86526fe,
0x678b7c06, 0x5a091cae, 0x991e8224, 0x451ad410, 0x1bf50f62, 0xb8df513b, 0x33064184, 0xf7bebb3a,
0x8d6fec8c, 0x9098bbe4, 0x29566818, 0xbc13cbc0, 0xde66689a, 0x8e0d785a, 0x5d7e482b, 0xa9b17449,
0x43efa3ac, 0xf9f40c57, 0x88232674, 0x12cff23b, 0xc12f4e12, 0xacee6cb1, 0xd741fee5, 0x7586d198,
0x26e1d7fc, 0x41546a40, 0x30307c5c, 0x9c7e742e, 0xd40e5a3c, 0xcec92f93, 0xfc04f175, 0x58c5c7e6,
0xdf5f4bc1, 0xc8966725, 0x545e3512, 0x3b6425f4, 0x20712162, 0x739e13e0, 0xe6d60b1c, 0x6ff74c46,
0xd68217d4, 0x75b15fce, 0x009bf905, 0x264f2931, 0x7e713d44, 0xdecbdf2b, 0x6ad384fa, 0x46b39b96,
0x8ca38fe1, 0x2f080ac6, 0x43b13b6c, 0xf0169a30, 0xb26de8a4, 0x39a674e2, 0x4201d87e, 0x302dfabe,
0x11990e37, 0xc89e5893, 0x3b7bd34a, 0x56516518, 0x5e80baf3, 0x94b28669, 0x7ed9db02, 0x6112d809,
0xca549862, 0x4fe9bf26, 0x64adfa20, 0x531078e7, 0x243a1b66, 0x1dc3f5b1, 0x1097bca7, 0x91b99b9e,
0xe2f199a4, 0x0b12bb1a, 0x94aa597b, 0x58143f55, 0xd2c7a73b, 0x3c4d2fb9, 0x3518d68c, 0x04150d92,
0xaad428fd, 0xd2c8624c, 0x79340afc, 0xa2d6426a, 0x199fcfdd, 0x7cfaf9c2, 0x167b2a7c, 0xfe41df56,
0xa29e7f93, 0x7b14abcb, 0x0ff0fa94, 0x8c60d711, 0x14bbe334, 0x1d81d4ce, 0x04dddac9, 0x686c0243,
0x310b4d16, 0xb9cfb779, 0xd42e6acf, 0xff22876a, 0x973e3591, 0x163cd9ec, 0xc9071227, 0x0587b540,
0x7c6c2bf3, 0xb625f773, 0x7cbe8882, 0x75f404a1, 0x01ff1f1a, 0xb42481ea, 0x0f1e4478, 0x65538e4a,
0x8d7cfe9d, 0x91d92810, 0x66744d57, 0x997dedb4, 0x791d22cd, 0xab3bcb56, 0x8242bf6e, 0x0ebd83ea,
0xf93d49f3, 0xb39db1e1, 0x9d71636f, 0xaf47a4de, 0xcd38376b, 0xf060eb0b, 0xf7aa0480, 0xc69f9ca2,
0x31a71919, 0x5c4bcad2, 0xfde7140a, 0xb2d996d1, 0xa1cb9c4b, 0xd675e614, 0x45c7fb16, 0x311fe432,
0xf01525f7, 0xdec0d7f1, 0x261997bc, 0x676a4324, 0x2d909041, 0x2a9a904f, 0x39b61511, 0x895a44c3,
0xa99d0755, 0xf9c075ab, 0xe1262019, 0x1acc1d63, 0xbfd86c78, 0xd11005e0, 0x6981bc3c, 0xb24aec9f,
0x62068bd6, 0x100367cb, 0x712c1763, 0x62eb4a2d, 0x8546806e, 0xb2592a78, 0xfe74dbc4, 0xb87343bb,
0xa2321df7, 0x65611956, 0x2958c35d, 0x37ff5993, 0xf3f69e39, 0xdac0fd95, 0x6d8683e9, 0xdf781d05,
0xeaf71372, 0x3a01e62e, 0x86b8969b, 0x24ab6c5f, 0x539e9d20, 0xf9a8eff0, 0x930bd2ed, 0x33770724,
0x4817ff8e, 0x4ea4fcef, 0xf8b866aa, 0xa41baa31, 0x04005310, 0x4d1ea772, 0xee8db1c1, 0xa2b6ad1f,
0xa7c2ae28, 0xd65ebf2e, 0x9d98fb57, 0x792f8773, 0x209a8de8, 0x3b99a218, 0x15442f7f, 0x38e386d2,
0xe5dc43cc, 0xd584237d, 0xf12b335d, 0x642b7866, 0xb166cd6d, 0x2c2bdd34, 0xa58ae8b7, 0x3e5c09f2,
0x798d49bf, 0x7d1bda65, 0xee187a58, 0x0d460902, 0x9a19f965, 0x25bdd90e, 0x32018aaf, 0x818a83d0,
0xc106e18d, 0xf6f867d7, 0x0e81569c, 0xaa0a803d, 0xcf504b4e, 0x01cfbd45, 0xa43efb46, 0x7d73030a,
0xbb307693, 0x32a15845, 0x2d79cc99, 0x2e11b4ad, 0x2613df3f, 0xad0cd6c0, 0xc74067d0, 0x7f67df50,
0xfb55703a, 0xa25319cc, 0xf8be83c2, 0xa6ece999, 0x01502d19, 0xbc73fcc5, 0xf54aa53e, 0xdf983076,
0xc871a03c, 0x8eb67f42, 0xde156a0f, 0xc8459943, 0x14a8c3a2, 0x33a9258d, 0xb1c7b04e, 0x42580c42,
0x54e16347, 0x5e2d6594, 0xb75e7f19, 0xba867b8b, 0x74f5f316, 0x7cd37023, 0x2dca8c14, 0x81ae2cde,
0xb157ab44, 0x13cca9bc, 0x482980a3, 0xeff75395, 0xed377b87, 0x3cfbde11, 0x28bdb640, 0x7506b7a5,
0xafa55db6, 0xd34d3087, 0x331bdf3e, 0x3c088065, 0xa3adb8a5, 0x0ebb9d04, 0xf218b1e3, 0xa2cb698d,
0xa2252806, 0x2fc35706, 0x4f0a4812, 0x72f9b766, 0x7629b25e, 0x24746c33, 0x8b7a7188, 0x6f790a6c,
0x3793c2eb, 0x0881896c, 0xddfc2de8, 0x07fba16e, 0x9671725b, 0xf492d682, 0x6706a624, 0x88c90cf8,
0x5ceefd1c, 0xe30b9706, 0x9b83cd69, 0xe09343b2, 0x7d2b6187, 0x648aa935, 0x3ce5722a, 0xfaa0d697,
0x0b19fda1, 0x88ace710, 0x216b0b4a, 0x9a7f6d73, 0xbb1211ea, 0x3c3fbc1e, 0x8ac73df3, 0x2a574521,
0xae04ef94, 0x8507a2a4, 0xd567fb86, 0x90576eba, 0x12f378d8, 0x5798385d, 0x989562bc, 0xd0874260,
0xf5c5ea20, 0x5a41593d, 0x776ab2c5, 0x1f30b02c, 0x8f741b3e, 0xc4b1f960, 0xad9c7c13, 0xa854b486,
0xbeee3bb5, 0x115dccba, 0x70a36f07, 0x28ff9ade, 0x8cad3f9f, 0x41994e0b, 0xb20a70b6, 0xa2b5a648,
0x898652db, 0x9c525d7c, 0xfd95190d, 0xee55e10e, 0x9fa41e99, 0xe545bc99, 0xb9f933d0, 0xd6a84ccc,
0x60aa98b5, 0xe5dc0f02, 0x20e6abdb, 0x60ca0389, 0x04943050, 0x23b3f845, 0x01d06e3a, 0xb73d1491,
0x943eaa33, 0x2e0a9e8a, 0xca490d71, 0x3666f9c4, 0x104abb14, 0x9be5bc70, 0x7df91dc9, 0xabf90db4,
0x92eaba02, 0xa18035a4, 0xb0e26cd8, 0x6c62b8f9, 0x7288803e, 0x74bd07ee, 0x3deb8021, 0x35bd183d,
0xfd284cce, 0xd79ec109, 0xca5a3fa3, 0xf749d9ee, 0x234066b2, 0x5bf332a2, 0xd0655008, 0xba606210,
0xe4284cd7, 0x8bc68cc1, 0x23ccb50e, 0x400c7976, 0xdc10dcd5, 0x8f28da8a, 0xed3ce778, 0x3984d615,
0xd77654e3, 0xb1ecff8e, 0xca45cbb0, 0xe6ab17ea, 0x6d60633d, 0x131c532d, 0x18c85318, 0x05e62201,
0x0f2b2c1f, 0x31fc46ea, 0xd38c197d, 0x10107690, 0x0d6512d2, 0xf4f51d56, 0x2196675e, 0x4d5b254a,
0x988cea22, 0xc129751d, 0xe082f021, 0xe02eb6ec, 0x26272d98, 0x5d1d8611, 0xea50bcaf, 0xd9355e75,
0x07bcfa97, 0xe6536354, 0x0e4e1abc, 0x79b99cff, 0xd2336c1a, 0x77761f98, 0x66806237, 0xc05db7ff,
0x5e44f824, 0x20615c30, 0x8a20a57b, 0x87df0491, 0xc14de8db, 0x3e0456d3, 0xf0181466, 0xc6b3b82c,
0x439fe391, 0xf37aabe8, 0x84d3bc76, 0xea97b60d, 0x1bb7029a, 0xa17b00f9, 0xd60a7432, 0x5ae420b5,
0x6c487150, 0x65601274, 0xb6823493, 0x9240c6dc, 0xf57b1abb, 0xa5eac458, 0xbd9c536e, 0xfc22c3ad,
0x919c4002, 0xf36e9613, 0xd4978ed1, 0x367eeb18, 0x94cbe445, 0x11a29eff, 0x276c89ef, 0xc4f63ea0,
