# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0x195bf029, 0xf15bc5c5, 0xe9207824, 0xe9624af0, 0x76d77a26, 0x7469df4a, 0x0798cb1a, 0x0ded750c,
0xae5a5e6e, 0x7e05f955, 0x9bf13860, 0x1c0d13f9, 0x15cdc615, 0x2d5d19b7, 0xaa52a1ea, 0xc59af2f8,
0x3c213578, 0x1ad7b31b, 0xcc6558a3, 0x40455c80, 0x51f62d22, 0xb1b0ad5b, 0x633f525f, 0xe6553e70,
0x0d02df42, 0xb930a7da, 0x51dc10a8, 0x031a4d81, 0x970fba1a, 0x7b9ad73d, 0xed81fb4f, 0x01341ae8,
0x58a5c928, 0x3287f775, 0xbed8022d, 0x507ae156, 0x005615ba, 0xc75786eb, 0x0887c6c6, 0xb4a983f3,
0x52c38e78, 0xf2977ea5, 0x6721bf4a, 0xc70d0a0c, 0x0119a4c2, 0x83d02a05, 0xeb15958e, 0xf79d9d5c,
0x05cebda0, 0xd21639da, 0xa3284f2b, 0x3bf5bc24, 0x435d5a15, 0x28e17978, 0x224eed94, 0x62af6088,
0xe605e2e2, 0x433ac857, 0xdf9f1a92, 0xef53d479, 0x406f2663, 0xb49da775, 0x988e6a43, 0x315d910f,
0xe691b681, 0x0fdcfd0b, 0x98a5b37e, 0x511c55af, 0x16ed3b13, 0xefdda562, 0x8bd4efc9, 0x6675ab68,
0xd57b497a, 0x63ad041e, 0xc37ae7df, 0x0bc2ee01, 0xbd3878ff, 0xabea5c80, 0xb5d2c591, 0x30adf138,
0xedd2272f, 0x1a26b61d, 0x6a082ceb, 0xf4c5b6f1, 0x2ad459ec, 0xd73d8032, 0xd5d577b3, 0xabb76cf8,
0x33706c9e, 0xb655c2a9, 0x33e31113, 0xedd35f68, 0x54423ac8, 0x8c3ffde4, 0x8d2b5796, 0x09e38b31,
0x7e04ce12, 0xec0c4f9b, 0x5e4941df, 0x868f2ccf, 0x4d90b46e, 0x656c269d, 0x7db3020c, 0xdbfd952d,
0xa1be049f, 0x9261ac49, 0xa6e46ef5, 0xf107a54a, 0x3b92ab60, 0xdb49283a, 0x314c9634, 0xe2d8719c,
0xea214eb9, 0xbe329668, 0xa835956e, 0xcad8dce7, 0x5228ef7d, 0x5f7f26b2, 0x056ad65b, 0x1985f8be,
0x4b0753c3, 0xb4470fec, 0xf0a6ea70, 0x081578be, 0xc196dac5, 0xfbcc8155, 0x4ce4debd, 0x054bcdde,
0x91cf7977, 0x95dc4aa3, 0x5fb1c28f, 0x6c9b5a1d, 0x04504586, 0x9ac992f6, 0x4ba2b069, 0x19dcf475,
0x003b7d75, 0x8ab518e8, 0xfc7c884a, 0x0459076f, 0x59ab5a80, 0x01cb3f93, 0x934df97b, 0x191edcde,
0x47e16048, 0xdb4827d6, 0xeb3615eb, 0xe6cf4cae, 0x741739a3, 0x3c97222f, 0x628dc728, 0x270d4439,
0xddf4ae33, 0xf7cef0f9, 0x85508f54, 0x2ec4754e, 0x1af3c3cf, 0xd83e1657, 0x5c4abd25, 0x2f60a8e0,
0x052ae04d, 0xceddab6c, 0x582d442f, 0xd085ccff, 0xfa5aa801, 0x8bbf4092, 0xf2864d32, 0x2a305863,
0x6e7d0679, 0xacf532bc, 0x53b2b960, 0x8f5bbf40, 0xa715b305, 0x5293670c, 0x44e1c840, 0x71e0ea49,
0xee47f475, 0x2ce0bc13, 0x295fd65f, 0x9062436b, 0x6e661d4a, 0x369e260e, 0xaf8e73ce, 0x173f027c,
0xccdcab26, 0x197cb9b9, 0xc0272bf0, 0xa0750f69, 0x4571ac66, 0x4e802180, 0x68aa00e6, 0x6cec9c83,
0x3bc3daec, 0x092e5fa8, 0x0f509018, 0x1237423d, 0x883546e9, 0xdc6095af, 0x8c66eaa1, 0x4b56aa34,
0x9b189dd8, 0x07b00ab2, 0xe3f4b292, 0xbbdfd15a, 0xe40877dd, 0x9f7b41fd, 0x1dc992ce, 0x3c7f1dfe,
0xc3164403, 0x8ef015de, 0x49360f5b, 0xbb40d0af, 0x1f893b22, 0x36ae0b13, 0x104a6312, 0x8739acda,
0x394e6d0a, 0x77b1424a, 0x243e6197, 0x20a37cc4, 0x809f8183, 0xd854046e, 0xb542c223, 0xd9319b67,
0x81be267b, 0xf09c37d6, 0x79091c55, 0xb003c5d5, 0x84fdbca2, 0x07612717, 0x9bf09cca, 0x68f71870,
0x6dd4bf35, 0x020c424b, 0x903ed083, 0x07d707a8, 0xf17580f5, 0x8c85d2d2, 0x47f0b8e7, 0x320e1480,
0x832dc3d9, 0xc99a6fa9, 0xf3785bdf, 0x3cce01d5, 0x972ae4f9, 0x4d436428, 0x0c409d2d, 0x9d6d7611,
0xa0515bed, 0x45cf2d44, 0xa55c9c8f, 0x6e434571, 0x68d2bfa8, 0x55fd2155, 0xd84b4f7a, 0x66a56d19,
0xf2b12de5, 0x5d25ed24, 0x3a43e718, 0xddc75318, 0xedcccc93, 0xfb20349a, 0x7f393166, 0xcf5c55aa,
0xcc9ac27d, 0xebd48808, 0xb9f532bc, 0x4ec14226, 0xba516076, 0x820ddbc9, 0xf5076ca6, 0x202ced43,
0x98dde662, 0xa01241b8, 0xf9c7f526, 0x6999e50c, 0x3a6c3773, 0x95a82638, 0x2292ea98, 0x574470fd,
0x16dd20aa, 0x9fe69b57, 0xa8e7c794, 0x3eb88a21, 0x271a240d, 0x27d2a673, 0xc47be86b, 0x52c7c081,
0x296fe13c, 0x744bd746, 0xabc7d38a, 0xc6abf9fc, 0xe65b7ef4, 0xacf2bcf5, 0x5621846a, 0xedd1ede3,
0x187b2acf, 0x86be4d40, 0xae5a7906, 0x7184c36c, 0x4a23eb6d, 0xe206670e, 0xba5efcfc, 0x0f2dff6b,
0x020459a4, 0xde856124, 0x1efdd6bc, 0x0f22ed77, 0xa0a9acbf, 0x6c5ce48f, 0xa346c7cd, 0x185bbaa9,
0x1bb4b782, 0xc346b813, 0xa38aeb05, 0x7f5558de, 0x8261439e, 0xec03038f, 0xe759cb91, 0x995883b0,
0x0b20d387, 0xab66b6cd, 0x79782fb3, 0xd607f330, 0x2d3e0982, 0x16e80825, 0xa0b756ba, 0x3a7161b0,
0x0d313bed, 0xe9992bff, 0x9c32799f, 0xb391edf0, 0x6efe02a7, 0x25bebbba, 0x95ad6aa9, 0x40861c89,
0x3e423bf8, 0x732dcb40, 0x831c6a22, 0xd2ea3856, 0xd4fc29c2, 0x293c050b, 0xfba8b5a9, 0x4196b0b9,
0x6b9ffe7f, 0x62528c15, 0x09dc80f4, 0x46dc73d1, 0x8e0d2186, 0xa4570db0, 0x7f7c33d5, 0xc4a32bfe,
0x67ff59ec, 0x83577783, 0x7260f9b8, 0xb2027c8c, 0xa2639162, 0xbd353810, 0x64ccb1c9, 0x24192042,
0x14ebb6a3, 0xb5eac0fe, 0x62a5d293, 0x212b8958, 0xcadeb6b9, 0xa550742a, 0x26e4531d, 0x2701cec4,
0xe6087915, 0x02ffe0c4, 0xd8f6c9f7, 0xcbb882fd, 0xf8f5fac6, 0x0b4147c3, 0x30368142, 0x71de6c41,
0x2fd86aa4, 0x286fec8c, 0x0c2bfd70, 0x8eb8289b, 0x728d0c65, 0x170392a2, 0x447232dd, 0x802e24b9,
0x61ae8e74, 0x64709939, 0xf0f98eb5, 0xb067022b, 0x1224e88d, 0x1d181c55, 0x1203361e, 0x2743dbd8,
0xe526bc94, 0x14cda64a, 0x72c4a31a, 0x3f7f5a27, 0xa548f7cc, 0x1d42c07e, 0xef0e3dd1, 0x30d75a90,
0x36071c03, 0xbdc6b87b, 0x8300caa2, 0xff8dfbae, 0xf4f55bc4, 0xc9df8f3b, 0xfab3dfa8, 0x0f946f2a,
0x4842d41c, 0xc3ffab94, 0x5824158d, 0x1baf60a7, 0x2f2dae5d, 0xefa0cb35, 0xbecd6313, 0xf4aa681a,
0xab07e93a, 0x85dc00d1, 0xbb93a123, 0xddbeedde, 0xbb7c4b34, 0xa2c7c4f6, 0x003f506c, 0xdb8ab26b,
0x33dd0fad, 0x1c0fca25, 0xf4e49aa9, 0x95347358, 0x43c8c7d4, 0xacb31638, 0xea5d005d, 0xbfcce0f4,
0xf82370f0, 0xb7594eff, 0x08d074d1, 0x3b7f7e35, 0xb2cf498a, 0x8a6553d2, 0x1c44bb0c, 0xaf0243ee,
0xf6a9c6a0, 0x39e05120, 0x9d6d33d4, 0xdb93948e, 0x01a591fc, 0x43be1fb8, 0xbea82619, 0xaf850fc1,
0x98c1dfdc, 0x005f5877, 0xb01b3391, 0x49017d3c, 0xe55a6a3c, 0x886838ac, 0x575265bd, 0xba9920f7,
0x1d2b7774, 0x73320003, 0x1b389462, 0x5bd06e99, 0x1c41eb20, 0x66f800ef, 0x91a5c1c0, 0xbe30b0f8,
0x2da705b2, 0xd0fcaa86, 0x1f402d9f, 0x177c5f6c, 0xf071ac75, 0x8301580d, 0xadd56a8a, 0x3380753e,
0xc5a3febd, 0xf2b70687, 0x629db29e, 0x94839313, 0x9402b988, 0x433b0ac0, 0x523a187a, 0x6cd3f478,
0xe2a6ebe2, 0xf1015bef, 0x54c8e473, 0xf5b7cd65, 0x63231c35, 0xe7da84c5, 0x10a16805, 0x1f8f0654,
0x95bd37c8, 0xab6f7f8f, 0xba7705b3, 0xd0e0b68b, 0xed9e7b22, 0x30e2cfb8, 0xee023f51, 0x068e913f,
0x9fda3f51, 0xde6f9243, 0x2d90228b, 0xafeb0486, 0xe9542fbc, 0xbfcd5b91, 0xcba9bdc5, 0xa23bdbac,
0x4a2ece06, 0x08a9bab3, 0xf95d7a47, 0x792a2baf, 0x06159a98, 0xcd72ef5b, 0x77edf9a7, 0x34f8856e,
0xfa36691a, 0xf31b7784, 0x2cdc3597, 0x001b5d3e, 0xa0d38469, 0x29a7671b, 0xedd05c7b, 0x16c2e820,
0x27a8ec92, 0xfbc30949, 0xe8ddf793, 0x94ef2043, 0x3f9f747f, 0xbe1f4296, 0x84c9adab, 0x5f47a103,
0x8771aa39, 0xef4f618c, 0x5d9dc4ed, 0xfebac2fc, 0x717da51c, 0x28975727, 0x6e829805, 0xc70210e2,
0x3923cb96, 0x22e83ef6, 0x6dd5b1d1, 0xd62e4016, 0x9037148c, 0xaaa225b8, 0x3829380d, 0xeed5b2c0,
0x7ccc0d43, 0x8f0c4611, 0xc4c96351, 0xc536083b, 0xf87aa5e1, 0x889c2204, 0x9cd429e2, 0x05f9c8fb,
0x5219240f, 0x33676fce, 0x43ee425a, 0xfced14f7, 0x206e370b, 0x119379dc, 0xf84e933a, 0x6806091a,
0x0328df9a, 0x60e923a0, 0x844b233c, 0x2f114707, 0x7a22c514, 0xf1f2bceb, 0xb39ba208, 0xcfdbbf92,
0x0b8fc258, 0xd2bc5cf7, 0xa7d6fa0e, 0x7e1616c2, 0x9c915ae0, 0xfdbb37de, 0x7167937c, 0xaae0d754,
0xe071f8bb, 0x4bf0fe68, 0x4463affe, 0x1c15fae8, 0xa6cc2a58, 0xaa212be5, 0x00eeb107, 0xfd894812,
0x49402a3a, 0x3c384f54, 0x59f66797, 0x4ff18ced, 0x91759759, 0x1ed504c9, 0xa267f034, 0x511f75ec,
0x115ccd37, 0xf7079b53, 0x8acd2a58, 0xe8fa6e8b, 0x73068c7d, 0x13f634f7, 0x47804a44, 0x0500218a,
0x15809d11, 0xfb3352d3, 0x3da70a73, 0xc9e53d1b, 0x14489500, 0x44558977, 0xdb0072d9, 0x4c93f4cc,
0x873bde3d, 0xe685b548, 0xe1b8f4ee, 0x8465105a, 0xaf7e04c3, 0x7b675a75, 0x2d51ae9f, 0xe72f3c61,
0x92ec8538, 0x1b803f8e, 0x652ef2c4, 0x97441ae0, 0xc44d87dd, 0xab2eecad, 0xe68a99b6, 0x4c45d193,
0xce46ec24, 0x195ddf63, 0x7f09225a, 0x1b5543c1, 0xc061cb1b, 0x0068cbff, 0xe05bf713, 0x39b839b1,
0xb15def05, 0x4452a071, 0x1d40b98b, 0x39b035d9, 0x9050ec33, 0xfe96a87d, 0xdecb4efa, 0xb6270eee,
0x83c7c830, 0x57ea4272, 0x60725541, 0x1b47b2f0, 0x5b085a23, 0xd902e46a, 0x32531d60, 0xfca28822,
0x08a2543e, 0x9157e9b7, 0xf65c42b2, 0xc3f650ba, 0xf21c22d2, 0x98f9803d, 0xa141b49c, 0xf2fa0195,
0x3bcba6c4, 0xd4c9948c, 0xe5b2d154, 0x154caf74, 0x634a05e3, 0xbdc03644, 0x223a13b9, 0x99dc052a,
0x3ac3da1e, 0x23c5a5a5, 0x75c49b54, 0xc08d2adb, 0x27545e83, 0x13bf4918, 0x38725e4a, 0x8af17bed,
0x802bc91b, 0x96848ec5, 0x44a5efdb, 0xa0ee090f, 0x044e385d, 0x748c83c7, 0x10e30d13, 0x21192cce,
0x114c477f, 0xe92a026d, 0x1c0aade6, 0xcb838de2, 0x3fbb2a52, 0x89014e70, 0x7a48a9ef, 0xda8a2ac7,
0xbc26d8a0, 0x3122501f, 0x64a8de67, 0x7657854f, 0x597d3101, 0x96f8e8ec, 0x2a531036, 0xb56b1f85,
0x7186e153, 0x8cc53040, 0xd8c3d997, 0xe6aa5b9d, 0x731f0bd1, 0x0dafdfe3, 0xabe36fca, 0xd590042e,
0x7802140f, 0xba9367f7, 0x4728107e, 0x2a4a6202, 0x6a842137, 0xf1d8d577, 0xc9b72b9b, 0xedf05117,
0x0c49bb1e, 0x427b6bf8, 0x4d65e438, 0x8ecc4995, 0x2faae1cf, 0x9dc2bc93, 0x22b8ac93, 0x6c8065af,
0x9284a367, 0x53b9917f, 0x718a637a, 0x4f3a377f, 0xe8216741, 0x2bc27db1, 0x0292295c, 0x87feb3d5,
0x950587b3, 0x67a6147c, 0x7b18d348, 0xb6fc7027, 0x013575eb, 0xd536bd03, 0x58e0fa27, 0x10f236de,
0xe08a81c6, 0x15b1f092, 0x0031874a, 0x2f188928, 0x9b23f17a, 0x8bc39a48, 0x203eb224, 0x19e3fca5,
0xc616dc8e, 0xe465adfa, 0x1a7a5310, 0xbe6ee301, 0x03b6fb55, 0xc1c9b2b1, 0xd6225e3e, 0xb4fb40f0,
0xe39631c6, 0xa686cd8e, 0xfc114786, 0xe839415d, 0x153fa1ee, 0xa6c21a14, 0x72742b9b, 0x94372b37,
0x2f067b26, 0x9e3b5346, 0x03dbb314, 0x46535823, 0xecaefb64, 0xf3651efc, 0xc9bd7011, 0xb64691b6,
0x12a6f3e6, 0x4421e33d, 0x81ff4244, 0xdc2bf7e1, 0xa3cd2b03, 0xae5d5318, 0xf36070f4, 0x8466633f,
0x66070740, 0x4565a296, 0xc2cc2066, 0x654ba88a, 0xebeac9dd, 0x626ba970, 0x866df65e, 0x15ce3802,
0x8c5aaf07, 0xacf44a27, 0xe57e9399, 0x638761f2, 0x115b4ef7, 0xa09d013a, 0x3bddaf36, 0x95673cda,
0xf2d6981e, 0x8e1813a3, 0xad2563ea, 0xb23982bb, 0x5b4b4a44, 0x297c9aff, 0x76707317, 0xf4a742a2,
0x2551d771, 0x8db44464, 0xc5068ad6, 0xd2b2997e, 0x7b69c965, 0xd857d331, 0xef9c7f45, 0x33a70209,
0x85d214fd, 0x9ea6dcda, 0xe4572180, 0x6537a0e9, 0x25cbebe5, 0xee32fe28, 0x871b3556, 0x9b2814a9,
0x5179bbd8, 0x5ac0617f, 0xe697cb29, 0xd368aa8e, 0x2b81862d, 0x86685d26, 0xfd733e75, 0xd3ea86df,
0xe1fd8c05, 0x0e167e6b, 0x9d9751f1, 0x1cc80b41, 0xe14b3857, 0xcecd0297, 0xf16f8c2d, 0xc238c9a8,
0x3167b097, 0x64a69482, 0xcc039bad, 0xc947b478, 0xe11956a0, 0xcbd1d886, 0x452d22f7, 0x097247b0,
0x4eae93a2, 0xdf162f1a, 0x8c907e0a, 0x5987841b, 0x35b26ab4, 0xd32491e9, 0x424cd0df, 0xa3e55e21,
0x41d7f6e3, 0x5390b7f8, 0x8b07ea45, 0xccce9f52, 0x36ea381c, 0x376845a4, 0x8b340c40, 0xb040d959,
0x66e081f8, 0x95731214, 0xe7a33946, 0x297d2d8a, 0x5702a904, 0x168e574d, 0xc25f49bb, 0x5dc5bdcc,
0x408cb38c, 0x20253f71, 0x78923493, 0xcd84a919, 0x3c1510fa, 0xe284b0af, 0x6b5f7336, 0xafa82bef,
0x31c1d88a, 0x43ebddd4, 0x338ec1f3, 0xb7edb2ae, 0x9d3782b4, 0x63d8c46f, 0x3dd163a7, 0x49293c3c,
0x28470ccf, 0xb2c9084c, 0xcd4c7408, 0x60e4a94d, 0x5b234bfe, 0x0f540c42, 0x74efb03d, 0x321ff804,
0x95167e3a, 0x6a79c306, 0x5c6234f1, 0x643214fa, 0x5f02de8c, 0x5137631a, 0xcee1b4f0, 0x6f6652bb,
0x66c09b53, 0x2461d495, 0xa9fcd94a, 0xcc38bbd5, 0x7ae353ff, 0xc2a1fe41, 0x5d5c5846, 0xc3c16ff2,
0x6c610db7, 0x14a58001, 0xdf780605, 0x559d96c2, 0x66f542fc, 0xfb6c7547, 0x7983fbb0, 0x88912c95,
0xbc5fc39d, 0xa88341b8, 0xc92942b4, 0x595a8745, 0xf9ef2400, 0xc13c2c9e, 0xe8014f08, 0x97556d3c,
0xa69da7f1, 0xbbb311b0, 0x524ba38e, 0x404de786, 0x3cfeede0, 0xda100063, 0x32455c1b, 0x80b1ddf4,
0x675f4911, 0xc569e4b8, 0xfa2a834f, 0xf963945b, 0x72a3ca8f, 0x1027ca50, 0x10681eac, 0xb9f6f70d,
0xb5cda9b1, 0x2792cf38, 0x7cbfd15e, 0x92f4f9a3, 0x00a01c3e, 0xa936f0e1, 0xced22bb5, 0x906d8ac5,
0x916f0754, 0x9d258992, 0xf7ff1f24, 0x05232a82, 0x552fa0e1, 0x4535e4e1, 0x16cbe647, 0x151b17b0,
0x62544c2c, 0x3e3271ca, 0x94e0c08f, 0x25e9a671, 0x475a54a6, 0xf86b1193, 0x9d68d506, 0x8337c0e1,
0x100ad811, 0x5cc350f1, 0x3e1d72c9, 0x1316b104, 0x486a4286, 0xa8a4365f, 0x5d0b0928, 0xd96ae965,
0x338adc67, 0x1037ed59, 0x2f04a4fe, 0x1dc7c052, 0x89404aa5, 0xec2ac754, 0x9e9bf441, 0xe780c71b,
0xd000f652, 0x3ed8bdd7, 0x5a3bc310, 0x28077c14, 0x791e437c, 0x7b31937c, 0x51f0f11b, 0xe791a36e,
0x4996152f, 0x8cc2a300, 0x4062c193, 0x149f101b, 0xa5570431, 0x53ee6176, 0x0ef8af17, 0x97dbd841,
0xc13011b2, 0x83fc670b, 0x41f2913e, 0xb4a18fbd, 0x7425cf79, 0x8a41a238, 0x6473aa15, 0x20259ce5,
0xb5eca18a, 0xda55f98c, 0x3b2ae5df, 0x00c5e68b, 0xc519ce9f, 0x80725e9f, 0x1f5e4120, 0x04b003e5,
0xb31e394d, 0x14cecf26, 0x26dfd8c8, 0x7e2bf0d3, 0xf09cb27b, 0x0f10ac52, 0x58950a97, 0x17762996,
0xe6070026, 0x74eb2dd6, 0x4ba221fd, 0xa0eb1dcd, 0x869f377d, 0x711f519a, 0x481b46f2, 0xf21a1c7e,
0x22fddcd9, 0xc009cc12, 0xaae7cf8f, 0xc55deb4c, 0xb1ef2ced, 0x9acd7223, 0x867e1600, 0x43e4cf54,
0xa4990a46, 0x0de389e6, 0x3c8d8ef4, 0x2d72da10, 0x6580a397, 0xdc7ec00b, 0x2a21a37b, 0x1c420c2d,
0x6cc56f3f, 0xb3a65cfc, 0x120393b6, 0x2ffd34fe, 0x82c285cd, 0x5b0013de, 0x37141a14, 0xe0a1ec54,
0x8182082f, 0x5d9564e3, 0x713566d3, 0x7c507046, 0x1efa0f80, 0x6c679530, 0x174f20e6, 0x470f683b,
0x665ffc0a, 0x8fb4f8c1, 0x3a425e8b, 0x032bb8c8, 0x8da2a379, 0xa0251320, 0x4d1400d6, 0x44a5ca41,
0x76967056, 0xdd6f2f39, 0x781081f2, 0xaf380854, 0xf29a87d1, 0x70f64efb, 0xc9702e11, 0x7d3970fe,
0x5865254a, 0x28e66c77, 0x2e14226d, 0x4281035e, 0xa1ecfce3, 0xc31f0050, 0x5ffb2d3a, 0xf8123baa,
0xb2e849a9, 0x53d78861, 0x072cedf0, 0xd4bd3219, 0x5dc92603, 0xca0c4869, 0xc043b5a0, 0xc40f211e,
0xad054555, 0x26f90bbb, 0x2de80c44, 0x596cfaef, 0x33bdb2a3, 0xfcc84715, 0x3fac3be8, 0xd8afc4f9,
0xd426974f, 0xec1a3748, 0x3d7092f4, 0x3b8ef41c, 0x7978eca2, 0xc3907ab5, 0xf410dd73, 0xaa80a17a,
0x5f17ce95, 0x977a23ff, 0x1e6963bd, 0x52314047, 0x0cf21a11, 0x70bb22d4, 0x24e6a6f9, 0x3ab1aa60,
0xe8c6904d, 0xa72cea8c, 0x2e01b756, 0xf4492f0e, 0xa44a7ec3, 0x463a7ffb, 0x882188c8, 0x3abfb534,
0x06afbcb2, 0x2f6a56b0, 0x72c89067, 0xff7ee5df, 0x7d60f87f, 0xa4ae302c, 0x39cfcd12, 0x31d39471,
0xf13c2c06, 0x686ec074, 0x05887d15, 0x5582fead, 0x5e5cb784, 0x9fe819b2, 0x5f294807, 0x4751079d,
0x0aa7ec11, 0x1fc25332, 0x7b260cbd, 0x934b2ee3, 0xd8757c0a, 0x5f548c0e, 0xece228b6, 0x8ad46e04,
0x851603b1, 0x164bc1ea, 0xfb51007c, 0x0a3c7757, 0xa61f43b9, 0x3b229599, 0xd76e7471, 0x943f79b8,
0x8b09b321, 0x62c78d82, 0x1bd2ec4c, 0x74eec315, 0x0f409287, 0x4a466898, 0xdd9f8377, 0x3c232402,
0xf302b8e5, 0x2cef9ee2, 0x51ab2187, 0xf3bba24a, 0xdfd355ed, 0x5f6391e9, 0x30b8335d, 0x86f5efee,
0x92f8b468, 0x0f290f25, 0xb87c4115, 0xcf309bf5, 0x033088a9, 0xef49d258, 0x541545dc, 0x9e40038f,
0x11e425a3, 0x9281f7aa, 0x68eae94e, 0xc2429b9c, 0x59dc0a8c, 0x3a4fdc8e, 0xc58c5a53, 0x64d10495,
0x899f93ea, 0x60299892, 0x7f13c783, 0x9b0f8794, 0x077febc1, 0x0a149c25, 0xf2654fb3, 0x11e3509a,
0x8add4144, 0x9c6f06c4, 0x96479c39, 0x95a0dc55, 0xec82bb52, 0x702a6389, 0x59c0bb2a, 0xd979a58d,
0x912fd1ec, 0xdc73c8e2, 0xa964c360, 0x07ee9475, 0x97e704e7, 0xfd6cd1ea, 0x4f4dfcce, 0x4f09c356,
0xb5910bef, 0x62cf7a15, 0x4c5912f2, 0xa1510c8d, 0xb6429b6a, 0x208ebb5f, 0x114b6e0f, 0xf9ed1b28,
0x479e99c7, 0x94c04a0e, 0x3235f6f1, 0x1e34e0ad, 0xf843140f, 0x78785817, 0x4a41d4ce, 0x1feb3f98,
0xe5252634, 0x8a184f3b, 0xbb56873f, 0xc65608f8, 0x0a3247e5, 0x26957fcf, 0x124531a0, 0xb4039857,
0xa5e0abc1, 0x9d1bef03, 0xcf5a77c3, 0xd9703790, 0xa3a91397, 0xd9a4b123, 0x00590cb1, 0x0c9c9aa2,
0x6fd8f4cb, 0x0f887d62, 0xc6f777b8, 0x846345de, 0x8e7e1f16, 0x9446e986, 0xd0abcf2f, 0xba035e69,
0x36c8f74b, 0xd1b81c7f, 0x8dcaea11, 0xc8bf195e, 0x483e75ba, 0xe4b6f46d, 0x347e8430, 0x8bdf561d,
0x8baab87e, 0x2a8e2f6f, 0x8d204e83, 0x6c718920, 0x82296935, 0xf6c8865f, 0xb4310a89, 0x6d30136c,
0x9b7da40f, 0x0957fb7f, 0xb3794981, 0x765e163a, 0xef3d0600, 0xbadee3dd, 0x2656a7a2, 0x4294926e,
0xeb90a757, 0xb9ed3379, 0x3c7e8496, 0x3cb89491, 0x524c18ce, 0xa21ceb73, 0x981a79dd, 0x8a5df964,
0x943d5415, 0x4ccb989d, 0x9bf5efcd, 0x45310733, 0xbb37f0d9, 0x7a529e1a, 0x3ab6e2eb, 0xab0559b7,
0x5e5d4d5c, 0xe236c50b, 0xf56117b0, 0x619cdaba, 0x898eb731, 0x4315140d, 0x52291142, 0xbc9c0a88,
0x9bcfc9fe, 0xff737db4, 0x0d06ca80, 0xc8f01392, 0xca7ca990, 0x9a5607b5, 0x0e5efa17, 0xd17fce0e,
0x64c223bf, 0x85ad4453, 0x052d2771, 0x4e1333b1, 0xa9bb5c8a, 0xdcfa7760, 0x1b98dd06, 0x246f1e53,
0x4a4101e7, 0xc9f7965b, 0x6fbe98cb, 0xa8fc33fe, 0x378c729a, 0xa0ba74a0, 0x290a2bc2, 0x15a8144f,
0x655e8de9, 0xea610923, 0xa229761a, 0xbf7f18a1, 0xfede5b6b, 0x4fd9b379, 0x57440ff4, 0x8fb00141,
0xf876f979, 0xf3ce4c6a, 0xd3782d1f, 0x515612a4, 0xaaab590c, 0x81dd7ce8, 0x93c9488c, 0xeddf9106,
0x8ddfe315, 0x36e94805, 0x8d631da4, 0x5aac0f69, 0x08669b54, 0x1d68f854, 0xffdbc436, 0x78e51cd1,
0xbd5194a8, 0xd98dfe5c, 0x79de2436, 0x80a9f633, 0x04429ae9, 0xdc2e5444, 0xaa54ba9a, 0x42b2c3bd,
0xe10f58dc, 0xfd9c4e88, 0xea3d1595, 0x194531f1, 0x977bad20, 0xcd0f9f1e, 0xecb90105, 0xe514a707,
0x537f77bf, 0xb8277b7e, 0x0d5b7f7f, 0x83efc74e, 0x4f090710, 0x587b690c, 0x95aa45e1, 0x07cc3070,
0x1c2e464d, 0xaaaef455, 0xf1b73439, 0x474ca35e, 0x5ad83ecd, 0x3354af4e, 0x74003711, 0x0b0b9988,
0xbeeabe8e, 0x4182c29f, 0x9801c7a1, 0xfa6d52e7, 0xe3c5a732, 0xdce8bf2c, 0x1f7bb9b9, 0xdd60b01c,
0x6a0285cd, 0x594e98a3, 0xdc792feb, 0xd0039f6d, 0x4e63dfe7, 0xf07a8e38, 0xaf97b014, 0xb9e91c1c,
0x28e70e08, 0xeed15448, 0xc26814aa, 0xea3364b3, 0xf80ef35b, 0x37a3956e, 0xd83e1a6f, 0xedd81966,
0x682d74f9, 0xb5f521d0, 0xd0f9b5c6, 0x848f3abd, 0x68c7165e, 0x821fa934, 0x18837526, 0xe9b06e8e,
0xc85529db, 0xcd4e5f13, 0xbc7cf9c4, 0xec65f6fd, 0x775fccb9, 0x48493cf0, 0xe9bea700, 0x8d56e60a,
0xace3b199, 0xee7cad88, 0x977dd9c3, 0x97feb111, 0xc7d518fc, 0xc0bb43c1, 0x1a1ebd94, 0xedeae9c0,
0x4f935613, 0x908aad3d, 0xd6147ca3, 0xe2a9ccfd, 0x190a9583, 0xcbe5c56b, 0x673641c3, 0xe60b3b14,
0x165b2d26, 0xd8f8c79a, 0x19dab9ed, 0x2dc402d4, 0xd7f49a66, 0x8c27ec87, 0x81815d41, 0xb0cda6cf,
0x85334e11, 0x2cf3b636, 0x7f86f6d1, 0x4af5fc54, 0x9e348e3b, 0x8322b7c7, 0x621f5709, 0x3541dc1e,
0xc843b49b, 0x8d0ef963, 0x9ae6e185, 0xe37a0db2, 0x4d737a2a, 0x14279e58, 0x4aca8d02, 0x673bc73f,
0x55e682a2, 0x4992e3ce, 0x12c6d9cb, 0x99220e7c, 0x662f58b2, 0xd20413a0, 0xfce30a72, 0xf9737a45,
