# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xfc06f7e4, 0xf001f40a, 0xe70dfdf6, 0x0513f900, 0x090901ff, 0x03eb06f6, 0xe1effa20, 0x15f80305,
0x00f90709, 0xf7fe0fe7, 0xef0f1026, 0xfbf4fa12, 0x1319fafb, 0x0b02ef11, 0x0a09e0f9, 0x0107ea14,
0x1f0e071c, 0x03ed0500, 0xe6e6e40b, 0x050a0f04, 0x0afdf902, 0x0510f905, 0xfc15ed08, 0xf8f9f800,
0x1b16f817, 0x2301e604, 0xf4f205ff, 0x08f000fe, 0x000d050c, 0xf7ff040d, 0xec19fdfc, 0x12fb03e4,
0xfcecf3fb, 0x12fd0811, 0xf3030c08, 0xe5eb0b09, 0xf8fa19f3, 0x0507f512, 0x02fa0d1c, 0x00e70b00,
0x05141703, 0xef0be710, 0x17f305fc, 0xee000207, 0x15190f00, 0xff0217ff, 0x09f306f1, 0x0eec1afa,
0xf00a1904, 0x150313e5, 0xf1ea00f7, 0xf90e05fd, 0xeeecea13, 0xf415fc08, 0x06faf7fb, 0xfdfa041f,
0xeff1ff11, 0x100d07e5, 0x12150006, 0xf5fb0114, 0x03f8f8ff, 0xede8faff, 0x1a20fd16, 0x0806f4e2,
0x07dbfaff, 0xfeebe709, 0xfdfaed0e, 0x07f70314, 0x0df709e4, 0xfbe5eef0, 0x07fa2206, 0xedf90523,
0x0a0010f2, 0x1205050f, 0xff0409f0, 0x0ff00102, 0x0a00f6ff, 0xf60f110c, 0xfc001dff, 0xe6171116,
0x07fcf4fa, 0xfa14f9eb, 0x0afd18fa, 0xea0cfb1c, 0x18e8fa10, 0x11fdf3fb, 0xfd04fafd, 0x090914fb,
0xf5e507fc, 0xfafff4ee, 0xe101f612, 0xf4030cf7, 0x09f6080d, 0xfafaece7, 0x03ed1bee, 0x0bf9090f,
0xf0f10519, 0x08fefffe, 0x02f711ea, 0x1010fbfe, 0x01e7f9da, 0xff0afaee, 0xebfaf1fa, 0x07170519,
0x0aeee7fc, 0x0801fff1, 0x03e7000a, 0x05f7040c, 0xe61cf91f, 0x05f1ff19, 0x1cfc1c07, 0xfd1406fe,
0x1cf913fb, 0xf50dfa11, 0x21ef0302, 0x0df009ec, 0x090507f3, 0xfe1207f9, 0x08fdfbe9, 0x09fb0102,
0x1afa07f9, 0x19ee1205, 0x00ff01e7, 0xe7fb0313, 0xe5fd051d, 0x1518e2e4, 0x15010eee, 0x2c1405e2,
0x03f9011b, 0xfc041704, 0xeeff061d, 0x060902ef, 0x17f5e6e8, 0x27091c12, 0xf8e30b21, 0x00fb0cf9,
0x17fcfbef, 0x070913f7, 0x141afd03, 0xeaf703e9, 0x03ededdb, 0x18f70318, 0x09d6f8e5, 0xf8f8f817,
0xef15010a, 0xebf6fd23, 0x01d501f7, 0x001b000e, 0xe3e814f1, 0x25fa0309, 0xdb1c01f7, 0x0ceee6f5,
0x020bf51c, 0xf5080c08, 0xf10016e9, 0x09fcff11, 0xfb040f05, 0xf709eafb, 0xeae3ff08, 0xff010301,
0x0508e9fe, 0x09f212fe, 0xe9f2ea1c, 0x040d08fd, 0x08fe19fd, 0xefea19f8, 0x0812fe03, 0x0818f9fc,
0x06faf5ea, 0x12f4f108, 0x06090efb, 0xfdfde905, 0xf20dfe12, 0xfa010802, 0xf6fd0f09, 0xfef5ece6,
0xfc08e8f7, 0xff0df2fc, 0xfa15060d, 0x1a0203f4, 0x13fb0104, 0xeee5fbe5, 0x03e9f80d, 0xfeee060b,
0x0217fffc, 0x0b05fa1c, 0xe82201fb, 0xf6fa0413, 0x020deefc, 0xf31b230b, 0xf3fae705, 0x18fffde8,
0x0a1cf50b, 0xf904eaf6, 0x0f040e07, 0x0006f2ef, 0x140c05f4, 0x02e40809, 0xf408f9ff, 0x1a0122d9,
0x13fefee4, 0x060208ee, 0x090af11a, 0xebeceffd, 0x0efff71e, 0x0d06f400, 0xea01fef9, 0x10e8f50a,
0xf718fb1c, 0x1500effe, 0x1415fbef, 0x19f116ea, 0x0bfb11e6, 0xf0eefa00, 0x15e41303, 0x00fb08fb,
0xeffce30e, 0xfef9fb00, 0x06f0fceb, 0x1c1ae102, 0x021512fa, 0xfbee100c, 0x1ae30403, 0x0506eff2,
0x11fefb1c, 0xf613fce3, 0x0604051c, 0x0e0a08fb, 0xe803050b, 0xf41deffd, 0x00e0fd01, 0xe40300ec,
0xf6fe09f1, 0xe9f21a23, 0xf81bf725, 0xe7fff0ff, 0x10eb0e04, 0x0101eef3, 0xebf807e4, 0x1a1bf6f7,
0xf3f00516, 0x17e901ec, 0xedf8f8ef, 0xfdf7011a, 0xf70b07d3, 0x08fdfbf9, 0x06170f0a, 0x02041c00,
0xe81b0821, 0xfce91bf4, 0xeafbfdfa, 0xfae3fcf6, 0xf102f400, 0xebfffe14, 0x16f802fb, 0x08e501eb,
0xf6091502, 0xfdeef9ff, 0xfa0208fe, 0x12ea00f9, 0x0510fa00, 0x03faef0d, 0x000203f1, 0xfa1becfd,
0x07fdeff8, 0xfcfafbfd, 0x0002fe03, 0x0a06fa1a, 0xe1ec030a, 0xfcf4f806, 0xfcfdff0d, 0x060aeee6,
0xebeded04, 0xf7ec05fa, 0x10fceff1, 0xfb08eb0f, 0x121a0d08, 0xf204010a, 0xfef50713, 0x04050114,
0xffff00ec, 0x1cf9f802, 0xffeefef4, 0xf119100e, 0xe6fafaf8, 0xf80aed13, 0x00fc19f3, 0x13eef8fe,
0x161d02f6, 0xfcf606fd, 0x01faede0, 0x0f0704f9, 0x040ffaf8, 0x012b0e05, 0xeef019f4, 0x1618131d,
0x040cf7fa, 0xe3f10413, 0xfcfd07ea, 0x0a081408, 0x09fc1af0, 0x040eeff1, 0x1914fdf6, 0x0711ef11,
0xfaf7fb0e, 0x0ae215fc, 0xf903fceb, 0xff180609, 0x06000af9, 0x03ff0304, 0x15171519, 0xfb040cf5,
0x0d10e4fc, 0x08ec07ed, 0xf8fd041a, 0xf705fd00, 0xe409eaf3, 0xf6040304, 0x0310f400, 0xf702f712,
0xff030de1, 0xe4f308ff, 0xe4f80b00, 0x08030ffc, 0xec08fd0c, 0x0f0bfcfe, 0x23101bfe, 0x18faf516,
0xf3fbf7ec, 0xe2f6e3ec, 0xf6f7ec02, 0xedf70608, 0x020305fd, 0x0518e3ee, 0x3105e90a, 0xfde3fe0c,
0x0aff00ff, 0xff06011c, 0xfe04e6fa, 0x101afaf8, 0x07f60903, 0xf8ec0d10, 0x050dd9f4, 0xf80ffcec,
0xf8f01d04, 0xff0100ec, 0x0de710f0, 0xf903f008, 0x00f4f2f2, 0x08080eff, 0xfffafcf0, 0x0c05f2f8,
0x03fde8ff, 0x19ea0408, 0x03fe09eb, 0xf8100bfb, 0x0807f709, 0xe709f6f2, 0xf9faf9e7, 0xfaf6ff04,
0x0902e3f8, 0xf7fdf0f1, 0x161bef0f, 0xfb00fe05, 0x18000c18, 0x17fde409, 0x0dfa0508, 0x0c0d0805,
0x10ff00fc, 0xfb03e701, 0x07081803, 0x01ffd702, 0xfff40d16, 0x04090e0b, 0xeaf610fb, 0x10e6fbff,
0xeb000906, 0xfc0bfa07, 0x0c0a0afd, 0x120403fa, 0xfefb1201, 0xe4071604, 0xec07e3fa, 0x02f51207,
0x0c09140c, 0xf70606f8, 0x110413ff, 0x0cecf5ff, 0x0dfef509, 0xf2fbf7e8, 0x0b05f8e5, 0xffe6fd01,
0x03e20703, 0x11f9e3e3, 0xfcf804f3, 0xfefafdf9, 0x0df60bfd, 0x0800f5f2, 0xfbfb0709, 0x07f808f1,
0x0507fef6, 0x05f5f319, 0x0f0efc04, 0xfb06130d, 0x16f1eaf8, 0xf61b15f8, 0xd702e82a, 0x0010e614,
0x10fa06e6, 0xe409f7f8, 0xf5fbfe15, 0x0c13e8fe, 0x01e4f9e4, 0x16f101f5, 0x0cf7fdfe, 0xf9020813,
0x000defdf, 0x10f20303, 0xfbe502f2, 0xfdeaff11, 0xfc04f4e4, 0xe80808ee, 0xefedea04, 0xe70009fc,
0xfe130807, 0x0815f004, 0x0104ebf6, 0x21fdfdf7, 0xf30afb11, 0x06ebfb05, 0x00f805fb, 0xff12e9ed,
0x03fcfff7, 0xfbfc0a01, 0x01fc04f6, 0x0d050c07, 0x0103fcfb, 0x0405f105, 0xfd04fbfd, 0x0909fcfb,
0xff0305f8, 0x0602f700, 0x0bff00fb, 0x09fef908, 0x02fa0402, 0x0802fe08, 0x02060701, 0xfb000600,
0xfc090306, 0x07000906, 0x08010807, 0xf70209fb, 0x080601f7, 0x0609fdf4, 0x02fff300, 0x0200ff01,
0xf9fffc01, 0x02f700fd, 0xf607fffb, 0xfc05fdfa, 0xfc040502, 0xfdfb02fc, 0x07040508, 0xf900fbfb,
0xfdf801f9, 0xfb03fefa, 0xfc050908, 0xfa060406, 0x0904fc07, 0xfc06fcff, 0xfef8f809, 0x07f9f8fb,
0x02020107, 0x02040001, 0x01fa01fb, 0xf9f10704, 0x0a060103, 0x0af8ff01, 0xfd08fcfc, 0x0809fa03,
0xfc05fffa, 0xf80705f6, 0xfd000af7, 0xfc040208, 0x00f7f909, 0x00f8fcf7, 0x01ff0606, 0xfefffa04,
0x07f70108, 0x000804fe, 0xf70909fa, 0x0d0104fa, 0xfcfe06f9, 0xf706fff8, 0x0709f705, 0x09fdfe04,
0x0901fa02, 0xf4080002, 0xfb000704, 0xf8020404, 0x07fdfef8, 0x00fd05f6, 0xf70805fa, 0xfdfffeff,
0x02fe0407, 0xf9f8fe09, 0x09fe0108, 0x02f9fef6, 0x060802fc, 0xf9f601fb, 0x0504fffd, 0xfa070806,
0x0b06f9fb, 0xf6fef800, 0xfaf8fcf1, 0x05f80112, 0x00060809, 0xfa0105ff, 0xf8040901, 0xf8fbfefb,
0xfefdf602, 0xfa0008f9, 0x0600fcfe, 0x07fe07fd, 0x05f900fd, 0x060effff, 0xf8010504, 0x03f707fb,
0xfefe07fc, 0x010906f9, 0xfaf8fc02, 0xfdf80604, 0xfef9f9fa, 0x07fdfcfe, 0x02f80303, 0x01060306,
0xfffd03f0, 0xf8fa01f7, 0x01040102, 0xfefcf7ff, 0xfc020006, 0xfe01fc07, 0x0400fc04, 0x0003fef6,
0xfefafd03, 0x07fefd01, 0x08040000, 0xf1f70404, 0xfa00fbf8, 0x09fbfafc, 0xf9fa0204, 0x0607fe02,
0x08050609, 0xfdfa0703, 0xfd02fdfc, 0xfa02faf7, 0xf8fb0105, 0xf609f808, 0xfbfb05fd, 0xfffe0afe,
0x0406f803, 0xfe060204, 0x0af6fb03, 0x0afa0af6, 0xfbfefc0c, 0xf9f808f7, 0xfbfd03fb, 0xfffcfbf7,
0xf800f907, 0xfe03fef8, 0xfaf7fefb, 0xfbf80a02, 0x00fffd07, 0x07fc03f8, 0x0302feff, 0x08040006,
0xfe030607, 0x01faf705, 0xfefb0107, 0x09f7fc06, 0xf9fa0807, 0xfbfa09fa, 0x0d09fd08, 0x050600f9,
0x08fbfbf8, 0x05020303, 0x02fe05f7, 0x0707fbfe, 0x04f60207, 0x0106fef9, 0x01090a01, 0x03060005,
0xf801f800, 0x00ff0b08, 0xf7fdfe07, 0xf9fafc03, 0x0309fffa, 0x03020000, 0xfc04fbfb, 0x00fa01fb,
0x070af907, 0x0406fc06, 0xf8faff02, 0xf7fff806, 0xfd040207, 0xfb04f8fe, 0x05f80308, 0x0505fcfb,
0x090801fd, 0xfef7fafc, 0x08f8f806, 0xfef9ef00, 0x0607fe04, 0xfd0a0afc, 0x04fff9fa, 0x06020a00,
0x0702f903, 0xf9fb03fd, 0xfe03f9f6, 0x0108f707, 0xfb01f6fe, 0xf7fa0908, 0xfaf902f8, 0x03f7f6fe,
0x03000907, 0xfa06f900, 0x07fef706, 0x040af9fc, 0xf8fef206, 0xfbff07f9, 0xf7fcf609, 0x0406ff07,
0x0503f800, 0x0804ff03, 0xfe030701, 0x0604fa00, 0x03090508, 0xff070a07, 0xfc040008, 0x0905f8f9,
0x0107f7fb, 0x0601ff0a, 0xf801f6f9, 0x02fdf60a, 0x03fafcfd, 0x0101040e, 0x05fe0706, 0x04fdf6f9,
0x02000905, 0x07040607, 0x0706fa02, 0x0307f906, 0xf9f8fcf9, 0x00f903fd, 0x07f90400, 0xf6fb0bfa,
0x0200fcfd, 0x04f806ff, 0x07030909, 0xf9f307ff, 0xf7f8fafa, 0xfaffff06, 0x00f20608, 0x00f9f7f9,
0x05f90600, 0x08050904, 0xf4ffffff, 0xfc09f803, 0xfe0afd07, 0xfd04fbff, 0x0300fa06, 0xf6fcffff,
0x05fe03fb, 0xfb07fffa, 0x06050605, 0xf800fdfe, 0x0402f803, 0x0209fafe, 0x08fa0706, 0xfbfbffff,
0xfd0504f7, 0xfdfafcff, 0xfc000809, 0x0af60704, 0xfef803fb, 0xfd03f304, 0xf8f8f606, 0xf7f701f9,
0x0104fd07, 0xfb04faf9, 0x04fa0803, 0x0709fdfa, 0xfef807fe, 0xfd06f602, 0x090400f8, 0x03fcf9f7,
0xf906f9fc, 0x01f8f8fc, 0x01fefcf5, 0x04fefdf7, 0xfd080706, 0x180308fa, 0xf9090606, 0xfdf8010a,
0x000c03f7, 0xfcfe0803, 0xfefb0105, 0xff080302, 0xff00fe04, 0xf9f8faff, 0xfc080101, 0x05ff0800,
0xfb05f6fe, 0x0806fcfc, 0x0503f6f8, 0x01fa02fe, 0xf7080604, 0x010c0afb, 0x08fa0603, 0xf4f905f8,
0x01fbfd04, 0x0000fe09, 0x0201fe08, 0x0af9fafc, 0x05010208, 0xf9f30309, 0xf80203f8, 0x09f901f6,
0x00fdfa02, 0x00000402, 0x0305fafa, 0x01020104, 0x08fdf908, 0x06f80109, 0xf7f9fa00, 0x0407f800,
0x00f80a09, 0x08020709, 0x07fe0809, 0xf8080507, 0x0104fa05, 0x02fefdfa, 0xff01fef9, 0x0cfd08f7,
0xf6fafdfc, 0x09fcff01, 0xf8060904, 0x0b0602fe, 0xff04fc04, 0xfbf7fefd, 0x08fff908, 0xf802f909,
0x08f9fe02, 0x08050204, 0x01010200, 0x030300fb, 0xf8060206, 0x01f70af7, 0xff030b02, 0xfefff9fa,
0xf8ff07f9, 0x02050afb, 0x08ff05f9, 0x01fcf803, 0x0109fc01, 0xf9070207, 0x08090409, 0x03f80701,
0xfbebf600, 0xfffffdfa, 0x07020608, 0xf80000ff, 0x03f8f5ff, 0xfd0103fe, 0xf9f805f6, 0x0304fa06,
0x0909fd00, 0xf705ff04, 0xf701fdfc, 0xfa000105, 0x05f708fd, 0xfa0cf8fa, 0x05050002, 0x0406010b,
0xfe000106, 0xfafcfaf9, 0x07f8fd04, 0x080c0701, 0xf9fc0301, 0x000006fd, 0x080b040b, 0x090600f8,
0x070000f8, 0x010106f7, 0xfafb0006, 0xfc0607fe, 0xfbfdff04, 0x08050709, 0x030a0205, 0xfafd0b02,
0xfb0208ff, 0xfbfcfaf9, 0xf7060100, 0x10050405, 0x05fc09fd, 0xfa09f908, 0x00fcf9fe, 0x05040901,
0x03f90602, 0xf8010307, 0xfef90500, 0x000af80a, 0x020502fa, 0xf8080403, 0xfd070400, 0xf60502f8,
0xfe06fb05, 0xf8fbfdf7, 0x0806fe00, 0xfa000309, 0xfb000908, 0xf900fefd, 0x00050200, 0xf7fff801,
0x05f909fb, 0x040200fa, 0xfdfa0705, 0x0305fbfe, 0x0701f907, 0xf708fffa, 0xfc0206fd, 0x0606010a,
0xfefd00fe, 0xfb01fbff, 0x04fa0100, 0x05fe0604, 0xfcf3ff04, 0xf7000105, 0xfb07f70a, 0x08000708,
0x070109fa, 0x03060804, 0xf802ff03, 0xf8fbf7fe, 0xf8ff04fd, 0xfd03fffc, 0xf7090701, 0xfcff000b,
0x06f9f908, 0xfa09fb09, 0xfd0cfd03, 0x0207fef6, 0x08fcfd05, 0xf6040106, 0x01f8fff4, 0xfbfafe07,
0x01ff09f7, 0x0704eff8, 0xfefefc03, 0x00f9fc01, 0x06fcfcfa, 0xf9fafcfc, 0x090903f9, 0x0904ff03,
0xf7020af8, 0x02fc0400, 0xfc0806fe, 0xfd070003, 0x0af806ff, 0xf90005fc, 0x0cfafafa, 0x04f9f706,
0xf7f90afe, 0x02fc0103, 0xfbf901fc, 0xfc0408fd, 0x0700f700, 0x00fbfc09, 0xfefff7fe, 0xfe0209fa,
0xfa05f5fa, 0xfdfd0a08, 0x05fffb07, 0xf8fcfcf7, 0xfd0009fa, 0xfcfb0700, 0xf9fd0106, 0xff0400f9,
0x00060a09, 0xf8fe0502, 0x01f6fdfc, 0x010a0405, 0x0809fd02, 0xf803f9ff, 0x00f70002, 0x09f50409,
0xffff01fb, 0xfe08fdf8, 0x09fb0902, 0xfafa0401, 0xf70005fb, 0x080e02f9, 0xfdfefeff, 0x0305fa0a,
0x0802f909, 0x08fa0709, 0x03000702, 0x0605fafe, 0x0603fe04, 0x08f70305, 0x02f7fdfc, 0xfbfaf900,
0x07030809, 0xfffff7fd, 0xfdfc0207, 0xfafa0104, 0x07f8fd06, 0x05ff03fd, 0xfd01fc0b, 0x0201fb06,
0x070607fb, 0x04ff0607, 0xfbfc0402, 0xf7fef904, 0x05020a09, 0xf807fcff, 0x0506fe0a, 0x00ff0601,
0xf8f70003, 0xfe0401ff, 0x00f7f8f6, 0x070809fa, 0xfb06faf3, 0xfa00ff02, 0xf805f5ff, 0xfd09fdfc,
0x0004f505, 0x0af906fd, 0xf7040706, 0x07f7fe02, 0x02ff0804, 0xfbff0305, 0xfff70809, 0x05f603fe,
0x07fa0307, 0x000503fc, 0xfd06fbfc, 0xff06fb02, 0x03fbfffd, 0x060009f9, 0xfffe05fb, 0x00ffff00,
0x040700ff, 0xfafc0702, 0x07f30108, 0x0a070504, 0x0208f7fc, 0xfd070501, 0xfefdf80a, 0x03f9f8f5,
0x01f7fdfb, 0x06fffe05, 0x0906fff4, 0x01fc0101, 0x09f903f9, 0xfa01f8f9, 0xfbfef801, 0x0707faff,
0xfe08fdf6, 0x030704fd, 0x000301fa, 0xf8050004, 0x0500fc0a, 0x05fef803, 0xfdf8f8fb, 0x0304030b,
0x01010309, 0x01fef807, 0x02050509, 0xfb01fef8, 0x01f7f8fd, 0x04fb02fc, 0xfe05fe06, 0xf9f900fd,
0x02f90307, 0xf6faff06, 0xf9fa01ff, 0xf7fc0505, 0x0e110710, 0xfffef7f6, 0x0800f6f5, 0xfa0100fd,
0xfdf8f801, 0x0a07050d, 0xf6fff808, 0x0809f900, 0x06fe07fa, 0x04fb04f9, 0xf7fa05f7, 0xf901030b,
0x06f903f7, 0xfefb04fc, 0xfd03ff04, 0xfaf6ff03, 0xf809faf8, 0xfafbf902, 0x04f9fdfd, 0xf7060103,
0xf9070603, 0xfff60507, 0x0804f9f7, 0xf7080002, 0x03fc07fb, 0xf704f8f7, 0xff04f8fa, 0x07f9f8f9,
0x060507fd, 0xf7fc01f7, 0xfb08ffff, 0xf7fafe08, 0x0a0407f3, 0x0308fbfe, 0x060dfffb, 0xff08fafa,
0xfff7fe09, 0x0507040a, 0x02fc0307, 0x0900090a, 0xfa000805, 0x0afffbfe, 0xfb0506f8, 0xfc0301f7,
0x0601f904, 0x08f9fb01, 0xf9000c03, 0xfd010703, 0xfc08f901, 0xfc080801, 0xfafbf5fb, 0xfefdfc01,
0xf9f9faee, 0xf7f901f5, 0x030e0404, 0xfe0bff0c, 0x010108f7, 0xf7ec04fa, 0xfa0309f7, 0x0cf80005,
0x04f70804, 0x05fcfb02, 0x01fcf808, 0x09fff7ff, 0x020605fc, 0xfb0700f8, 0xfdf1f803, 0xfdfcff04,
0x0703fcf7, 0x0904fef8, 0x04fe03f8, 0x050001fd, 0xf6fcfd01, 0x0a0500fa, 0xf8f80602, 0xf6fefffb,
0xf7fb04f8, 0xfdfefe00, 0x080207fd, 0xf9ffff00, 0x00fc02fe, 0x04fdf701, 0x06fa0400, 0x010502ff,
0xfa090902, 0x02f60502, 0xff0304f8, 0x020200fc, 0xfa090001, 0xfff60604, 0x04050303, 0x0906f806,
0xfbfd000a, 0x04f80200, 0xf802fa01, 0x0505fe09, 0x0000f7f7, 0x0706fd00, 0x0b04fd0b, 0xfa02fa04,
0xf70202ff, 0xff080308, 0xfcfdfd0e, 0x04fffc04, 0x05f8fc05, 0x01f8fcfc, 0x0000f502, 0x090307fb,
0x0bfdfd0a, 0xfa0504f7, 0xf8090901, 0x0500fdfa, 0x00f90208, 0x04030204, 0xfb06fb01, 0xff02ff08,
0x09060107, 0xf3f8f7fa, 0xff03fcf8, 0x020409f8, 0xf8fefcfe, 0xfff70402, 0x0608f9fb, 0x05fc070a,
0xfb060205, 0x0507fefc, 0xfef9fe02, 0x09faffff, 0xfffcf802, 0xfb0301fb, 0x08030209, 0x090801f7,
0xfc06f9fb, 0x04fff8fd, 0xf9fe04fb, 0x05f7f8fd, 0xfa0803f7, 0xf7f90708, 0xff02fcfd, 0xfdfa0802,
0x04010804, 0x0607faf7, 0xfd070900, 0xfdfdfc07, 0xfcfbfa05, 0x01fafbfe, 0xfdfdff05, 0xf9fcfb0b,
0xfc03f704, 0x0402fd09, 0x04fa0903, 0x0104f8fa, 0x060001f7, 0x0507fdf7, 0xf7f50607, 0xff0301f6,
0x03f2fcf8, 0x08faf8ff, 0xf9fefafd, 0x0200f905, 0xfdff00f7, 0x04f7fb04, 0xfefe0c04, 0xfb02030d,
0x0009fc02, 0x050505fd, 0xf80500fc, 0xfdfdf8f8, 0x000900f8, 0x00fd0401, 0xfaf70a08, 0xf7f904fa,
0x02fb0103, 0xfd0502fa, 0x0006f8fc, 0x06ff04f7, 0xf9080404, 0xfc07fd04, 0x05fa0307, 0x01fffb03,
0xfff7fdfb, 0xfc08fe05, 0xf5f80005, 0xfe070201, 0x000002fe, 0x04fdfa08, 0xf9fb09fc, 0x010200fd,
0x04030408, 0xfff908f8, 0x08ff04f9, 0x0304fcf9, 0x08f7020e, 0xf800fcfc, 0xfa03fdfd, 0xfd07fc08,
0xfffbf8fb, 0x02080903, 0xfb090901, 0x050004ff, 0x09f7020b, 0xfb0308f8, 0xf7faf6fd, 0x07fb04f9,
0x09030504, 0x01fe04fc, 0xf4fcf907, 0xfefc01fa, 0x00040302, 0xf9fc02fe, 0x010504f9, 0x00fb0808,
0x08fcfefe, 0x080404fb, 0xf709f8f8, 0x08fb06fb, 0xf707fc0a, 0xfaf8f6f6, 0x0609fe05, 0x1105030a,
0xf9fe09f7, 0xfc050705, 0xfc0904f6, 0x04ff08fc, 0xf901f707, 0xf1fff605, 0x02f601f4, 0xf7050103,
0xf9fb0305, 0xfe00fb00, 0x05f8fa07, 0xf90107f9, 0xf9fbfbf2, 0xf90006f9, 0x00f00209, 0x01fffef9,
0x04fa0900, 0xfa00060d, 0x08eff8ff, 0x0909f702, 0xf608fafd, 0x0e04f901, 0xf2f7f800, 0xfffbf8ff,
0xf901ff0a, 0xffffff02, 0x03f8f9f9, 0xff0609fc, 0x03050304, 0x0000f9fb, 0xf90a0800, 0xf7f7f9f7,
0x0502f908, 0x00fdfcf9, 0x0702fa0a, 0xfcfefffa, 0xff07f8f9, 0x04070800, 0x00fb08fa, 0x020803fa,
0x040401f9, 0x0501fdff, 0xfc00fdfc, 0xfa0607fb, 0x03fef8fc, 0xfcf701f9, 0x010703ff, 0xf801fb08,
0xfaff0800, 0x09020206, 0xfdfa03fe, 0xf7f8f9fe, 0x0504f7fb, 0xfcf605f7, 0xfaf902fe, 0xf9050301,
0x08070904, 0xff04fc0a, 0x070cf704, 0x00fcfafa, 0xf8fefcfa, 0x0209f301, 0xfefdf804, 0x07f8fa08,
0x00f7ff01, 0x02fafa00, 0x030603fe, 0xf704fd04, 0x060204fe, 0xf90affff, 0x0201fe08, 0x09090c0f,
0x05f9f90a, 0xfd06fefb, 0xff00fdf8, 0xfafb04f9, 0x0308000a, 0xfe03fef7, 0xf909f9fe, 0x03f90101,
0x0007fb0a, 0xfa09fc07, 0x060604fc, 0xf80306f9, 0x01fb04f8, 0x040404f7, 0xfaf6fbfa, 0xf7fc01fd,
0xfc06f6fe, 0xf8fefcf7, 0x02fc0606, 0xf7090bf9, 0x08060404, 0x03fbfcff, 0x09f60607, 0xfb0204fe,
0x04f90409, 0xfffb060a, 0xfdfa04f6, 0xfd00ff04, 0xf906fbff, 0x010a04f9, 0xf7f5faf7, 0x0afaf706,
0x000700fd, 0x0702f70d, 0x01f7fff2, 0xf8080409, 0x04fafefa, 0xf70804fe, 0x06fffdf6, 0x090900ff,
0xfefd04fa, 0x070708fb, 0x050201fc, 0x06ff0809, 0x01ff0312, 0xfe07fcfe, 0xfdf9fd00, 0xf805f6f7,
0xf809fe0c, 0x05f90901, 0x07fbf903, 0xfc0afb00, 0x04f9ff09, 0x06f70706, 0xf9fef805, 0xfe09f8fa,
0x0001fa07, 0x06fb03f8, 0x04f900f9, 0x05faf703, 0x04fcfe09, 0x06fefb02, 0x090807fd, 0x03f7fa07,
0xfdfafcff, 0xfafefb06, 0x09070606, 0x00fdfcf8, 0x0b05f900, 0x06010203, 0x05faf702, 0x03fffc09,
0x06fbfb06, 0x01fa0404, 0x04050503, 0xfcfffafd, 0x05f702fe, 0xfd06f800, 0xf8ff0205, 0xfb04f8fa,
0xf809f7fa, 0xf6fe0207, 0x09fcf9fe, 0xfd090403, 0x0804fd02, 0xfe0005fb, 0xf80608fe, 0xfbfb01f9,
0x060af9ff, 0xfb0004f9, 0x08fc05f5, 0xfd03fb01, 0x06030402, 0xf8effd05, 0xfbfdf802, 0x0608050a,
0x05010104, 0x0afd05fb, 0x05070307, 0x00fe0601, 0x0005f804, 0x05fe0403, 0xf8fbfa00, 0xfdfc0404,
0x0300fc03, 0x01f5fa05, 0xfd06fa06, 0xf7f9fd00, 0x03090003, 0x06080606, 0xfa07fa08, 0xfcfb0201,
0x02fd0a05, 0xfefafefb, 0x000706f8, 0x00fd0709, 0xf600f9fe, 0x0005f9fa, 0xfafcff09, 0x010700fc,
0x08f902f5, 0xf6020109, 0x0a010109, 0xfffafdfa, 0xfaff06fe, 0x03ff0607, 0x0dfd0908, 0xf8fdff06,
0xfe0401fa, 0xf6010a05, 0xff00faf8, 0xfbff0401, 0x080704fa, 0x05f8f604, 0xecfbf900, 0x06f60702,
0x01080907, 0xf803f8f6, 0x060609fc, 0xfcf8fd01, 0x030001f9, 0x0006fefd, 0xfcfe0fff, 0xff0306fb,
0xfe04f6fb, 0x0808f706, 0x020803fd, 0x01f9fc00, 0xf7fffe03, 0xfefffd09, 0xf7fefbfc, 0x020403ff,
0xfbf9f809, 0x0807fa02, 0xf9070006, 0xfffdfffb, 0x0001ffff, 0xf800fffd, 0xfd03fd08, 0xfd0009fb,
0x00f8f602, 0x00fafc03, 0xf909fc03, 0xfc0907fc, 0xf8f7fe08, 0xf9fa0a00, 0x02fdfbfe, 0x01020205,
0x03f8f705, 0x040608f7, 0xfe020707, 0xf7f81008, 0x08ff0207, 0xfa01fdff, 0x0701fcfb, 0x04f70507,
0xfa0900fd, 0x06ff0303, 0x010000f9, 0xfb05f904, 0xf9fc05f8, 0x0afefafb, 0xfa010a04, 0xf8fffcff,
0xfefffb02, 0x01fc0302, 0xfcfbfbf8, 0xfefafff8, 0x0208ffff, 0xfdfbfff8, 0xff04fe09, 0x080907f7,
0xf90afd06, 0xfcfef6f6, 0xfb02fc02, 0xf903fafe, 0xfe00ff06, 0xff09fffe, 0xfc050200, 0x0202ff03,
