# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x8a864ac4, 0x1506730f, 0xf92d839d, 0xd38a60c5, 0xe3c28ad8, 0xaad07c38, 0xe9edd65d, 0x01a67d92,
0x2cddc423, 0x66007141, 0xe99a207b, 0x7ceda971, 0xecc0f511, 0x9c9ee4d9, 0x62f3edb9, 0xadc2812f,
0x0974046e, 0xb94bba19, 0xda7fe5e0, 0x26edeb99, 0x544323aa, 0xdda2b5d1, 0xe2b0359c, 0x7c239a0a,
0x7c2ca021, 0x166496ce, 0xacd33aa3, 0xf25c9756, 0xe58815f8, 0xe1a82806, 0xacbe0c98, 0xb97722fe,
0x28a79d91, 0xd2280d3c, 0x722f0c65, 0xfd8b1407, 0x4bdf0389, 0xe9867d7d, 0xebbe07c3, 0x984b33de,
0x61154f5e, 0x0736204f, 0x1816083a, 0xaf66b97c, 0xe309dd92, 0x1d5416bb, 0x735889bf, 0x6218da1b,
0x83ec6f7d, 0x266da0f7, 0xbe16ed67, 0x969ea7cf, 0x3fc7d4c2, 0x1d0626bc, 0x3d7ca6ac, 0xdf8fec25,
0xc2d25894, 0x60fe3388, 0xa4e361a5, 0x7f07fcdf, 0x7a854332, 0x42d2ea97, 0xa0146f84, 0x509d1cc0,
0x717e0a2a, 0x05e49855, 0x17abdd1b, 0xc8ae3442, 0x74b3da45, 0xe47940a6, 0xbbe15b34, 0x67bb2e11,
0x511547b4, 0x7690b1d9, 0xf039e745, 0x78f8cb35, 0xa002440f, 0x1feeb8cc, 0x63929f91, 0x54edd4d1,
0x0619acb1, 0xdfc60f3f, 0x6cc9e065, 0x9dee76ca, 0x8abb3fc7, 0xd64778f7, 0x2cfc8da2, 0x2a67721c,
0x635d4aee, 0x889cddbb, 0x4e5fb977, 0x5d946ff3, 0xf596dcd4, 0xc7c88faa, 0x9fe039e8, 0xe2b0e1ac,
0x4816acac, 0x004963c1, 0x2492f1e9, 0x7b4ac510, 0x4bbadb73, 0xcf47076f, 0x1ca0385b, 0xb1592674,
0x3a58f2e1, 0xc02bc775, 0x1c18ef5a, 0x4855c7fe, 0xfd1b07af, 0x4bedc9ad, 0xcbcac27d, 0xc1cac703,
0x54f1cefc, 0xe6be0e55, 0x3a56cc2a, 0xcb2f30ff, 0xa5dfabf0, 0xf7447264, 0xea02f823, 0x6143f7cf,
0x433c3187, 0x49966bf4, 0x2dc257b6, 0x6a727758, 0xa407143f, 0xaad524c2, 0x90c11f4f, 0xaa93056d,
0x5472759a, 0x9075e239, 0x9ddea0b7, 0x004c5668, 0xb0956ae6, 0x951180e4, 0xcf485750, 0x57aef69f,
0x8563cce8, 0xad0784d1, 0x5733f09a, 0xdf9080b1, 0x82b8ba0c, 0x82d8c751, 0x199c8f5c, 0x27305f36,
0x49abee80, 0xaeba7e50, 0xec64805e, 0x9aafd4bc, 0x6e6a6581, 0x85a439fe, 0xa3697b14, 0x88052249,
0xe8b93c25, 0x77baf787, 0xe94f0c8b, 0x9dec6ae5, 0x3ff0db83, 0xeaa524ed, 0x81140fa2, 0x7f0d1bd8,
0xdde5c839, 0xe35179ea, 0x8d6e60bf, 0xd9d3349b, 0x04e6a5e5, 0x0d575103, 0x1cce14c1, 0x3e4ae605,
0x0b9f72ca, 0x9b50ad1f, 0x0ec886e6, 0xc07291fb, 0x4b8c0140, 0x7c407de0, 0x42885753, 0xbcef4b44,
0x56e9c689, 0xe941f404, 0x3ed6b456, 0xacf3f5ab, 0xd7b5c3e8, 0x7e0e309d, 0xddc91649, 0xc856af4c,
0x5f1dcfe4, 0x5935ed49, 0x1a49b0ca, 0x571ecb5f, 0x038cf1a7, 0x3dc7b144, 0x2cb3f327, 0x44843fa8,
0x93ca3811, 0x3e861d70, 0x43eb8f42, 0x357b392e, 0x1a2a05e6, 0x0e38f103, 0xdfc38f39, 0xfa5b6aca,
0x30f1c463, 0xd8ec5b25, 0xdafce415, 0x106ba7df, 0x9501aebd, 0xf573a03d, 0x9ddee96d, 0x8f1e115f,
0x5b0f4d49, 0x7e780bf1, 0x65a1c83d, 0xc8303205, 0x8c5c3afa, 0xaa9874e1, 0x7dc79609, 0xaf0b588f,
0x8b49bb21, 0x92c9100b, 0x7108505e, 0x69307a35, 0x91a38255, 0x7f7c6b7d, 0xdbafd3d9, 0x17a6dd5c,
0x9d962a0b, 0xd9651708, 0x3005bac4, 0x90cd7e79, 0x67a523fe, 0x7c37f305, 0x9182fa68, 0xc8c7b2fd,
0xf9728fe0, 0xa2da4aee, 0x235ea1a1, 0x9226aafe, 0xc1f8b89e, 0xd4e28c57, 0xb6f8a15e, 0x20e33bad,
0xade268e0, 0xe720dd4c, 0xbedc604b, 0x5a056719, 0x021ac709, 0x0d76a1a9, 0x40e9aa98, 0x8a0b6d52,
0x9857403f, 0xb1e8b08b, 0x04454070, 0x27d613ec, 0x8ed27875, 0xc1173b21, 0xc8633106, 0x0aaeb25e,
0x328a8c4e, 0x6eb08591, 0x6f71deb0, 0x0795b1cd, 0x8f50c0b2, 0x0db40a5c, 0x4baf6451, 0x7a5be86f,
0x2f91fb5b, 0xa4fa2efc, 0x76e5b1cc, 0x5a403827, 0xc0d2c6a6, 0x1979ba0b, 0xdb6098b1, 0x3aaee881,
0xab9414aa, 0xd9e882bc, 0x00c214d3, 0x6e1f2d8e, 0x4211f293, 0xd826cc00, 0xf62c9e2b, 0x31442775,
0xa49eceb9, 0x48720b80, 0x6f5cd697, 0xe536b679, 0x65674ac3, 0xf07aa5ff, 0xaf8b1cd6, 0x9d9daa7a,
0x444b3952, 0x4c9f93e0, 0x3c2daaa3, 0xb3030e02, 0x593e340f, 0x83876e0b, 0xba100f22, 0x0f458aa6,
0x70e52f9f, 0x45f7fce8, 0xdb091995, 0xfb0a2275, 0xc0058b34, 0x9723c0bc, 0x6aec2c5b, 0xfcfd9746,
0x531be871, 0x511f0bea, 0xcd2b45f5, 0x1c218486, 0xfe4bf689, 0xad34ca71, 0xb165254f, 0x513f97f2,
0xf7d70c12, 0x5040f8b5, 0xff289bf2, 0x1f77d7d6, 0x7d3ab8dc, 0x990fb616, 0x2023aae1, 0x502e328b,
0x87af3246, 0x5a0fe2da, 0x690ed3eb, 0x507ada14, 0x29d713a5, 0x91798c2c, 0xc425fbd1, 0x807edbd0,
0xe8f1e6d3, 0x9feef3a9, 0x9a1ee00e, 0x70564f71, 0x484bdb5d, 0xb3485bd6, 0x495f9949, 0x4264639c,
0x09570c51, 0x32a04509, 0x0aabb883, 0x0f9df9d2, 0x70765039, 0xffb17f64, 0xa7ab7f7f, 0xcae81040,
0x816680c9, 0x5714badf, 0x4791e74b, 0xe4eeb2c5, 0x6764272d, 0xbac0a7ce, 0x44a593a2, 0x0db8605a,
0x67aa0510, 0xf84bee41, 0x394b4087, 0x049d9526, 0x17cc34ec, 0x57bfc669, 0x18c605f6, 0x27f2799c,
0x58313383, 0x377d7b57, 0x56bd3d31, 0x4c34a74c, 0xe2e60344, 0xae72456e, 0xf665de90, 0x034ea9f6,
0x4be8079b, 0xadb04287, 0x3d6bbf44, 0x4d50f36c, 0x3002fa45, 0x786bb2d0, 0x7d7999fb, 0x02551517,
0x470baa9e, 0x65a66606, 0x4cd1f4c3, 0x11f0f065, 0x9ef76ce8, 0x94ea14b2, 0x65e831cd, 0x14439a3a,
0x36ac9d00, 0xb0a37af1, 0xc256f98c, 0x20d149f7, 0x4572c5c4, 0x332a0189, 0x6d021ff9, 0x436eba20,
0x08e6e454, 0x2a518c39, 0xc57e2590, 0x59226d42, 0x477dbaa6, 0x992f511d, 0x0c0dcef1, 0x95907574,
0x6c507189, 0x9df5adeb, 0x430874b1, 0x5c4e40c5, 0x085165b0, 0x056819a8, 0x59ddd473, 0x746ca688,
0x0736cd35, 0xbfb96078, 0x0e224980, 0x15099adc, 0x38d6f70e, 0x78035c8c, 0x5231c1f2, 0x4202da67,
0x182a880a, 0x4758430e, 0xb0bc6486, 0xed0fb449, 0x8bb79209, 0x29a22dc2, 0x7c2c5bb4, 0xd9005db8,
0xcc2e8dd9, 0xd5b2f0db, 0xfa5e9ca8, 0x7401bfec, 0xbf7734cb, 0x32a43188, 0x94373eea, 0x53bc9d30,
0x2596bcb9, 0xde1405cd, 0x7ae063fd, 0xa36d80d0, 0xc37b9cc7, 0xafa9b02f, 0xc3b52913, 0xe4c44910,
0x06987abd, 0x4d3b2a9e, 0x4aad2260, 0x099dfee4, 0x10f46c5d, 0x8e6cf931, 0xacbf134a, 0x575a4c03,
0x5bc6d29f, 0x0b434c3f, 0xfa9191e6, 0xdfa4c1e1, 0xec55dc00, 0xfe6eeb7b, 0x36a21b47, 0xe4fa3fc5,
0xd8b6c86a, 0x9ff14d70, 0xcc451962, 0x702dd8c9, 0x131d2a8f, 0x3dbfac5c, 0x5a967ac1, 0x6039ce15,
0xdc3cf4e6, 0xdd5bfacf, 0x16aae879, 0x34f531f4, 0xfcdfc84c, 0x1cde6407, 0x695ede81, 0x6778290f,
0x468e325c, 0xb75fb05f, 0x12ab80ba, 0x1cce10aa, 0x9ae8547e, 0x05d3b47e, 0x1578658c, 0x35e4bc4c,
0xcd6a4c1f, 0xf70aaea9, 0xb3e3d571, 0xe7de677e, 0xa4cb4f69, 0x66429e60, 0xa6da7547, 0x3f41c317,
0x8a765de2, 0x4a888240, 0xed21ce9f, 0xc2588186, 0xc46d03f2, 0x2a1552e5, 0x5e95884c, 0x57e99eca,
0xdfe47e7d, 0xa3b5c703, 0x21efa95f, 0xb23fa47b, 0xdf6f381a, 0x322ac9c1, 0x37a9649e, 0x0f70bc9f,
0xb1753f9c, 0x4fd7925a, 0xd399e9c0, 0x61ccb569, 0x5d942278, 0xbda55d9b, 0xd141a688, 0x4c83774b,
0x93a5601e, 0x09568e07, 0xf6bc79aa, 0x3ac9151b, 0x1ebc76cb, 0x02bcac83, 0xd9efbf7c, 0xf890db09,
0x5a791bb4, 0xda51bbce, 0x7eab4c47, 0x1b82ec8e, 0xaf03a3c7, 0xcebd0038, 0xea20d939, 0x5942cb14,
0xd317632f, 0xc6ed39d5, 0x48398406, 0xff8dbc78, 0xce158e2a, 0x87d85423, 0xfefff268, 0x845600c1,
0x1f224a2a, 0x3fcd4752, 0x7310f49c, 0xb7db2a06, 0x5f220e2d, 0xb1a3bb26, 0xba84b0c7, 0x65a4d743,
0x3df4cd97, 0x7717e680, 0xf501daae, 0x0f5b1631, 0x633c0335, 0x9fee0814, 0x7f8445c7, 0xc4fefd77,
0x1632f0cc, 0xcff2520b, 0x8bf6ce58, 0x3f86e77f, 0x1055fcdb, 0xec0536b6, 0x3357f81a, 0x04544222,
0x093449ed, 0x42980091, 0x93c60185, 0xe8cb105a, 0x0aa9a5d4, 0x0a7b9856, 0x990b4457, 0xa2e3f186,
0x41223833, 0x484de139, 0x4ee40a44, 0xf3ceabb6, 0x78730b0d, 0x31dfbdf0, 0xbd8588e9, 0xaa9ae9e6,
0xae693e47, 0x76ce934c, 0x565a80d7, 0x78898a6d, 0x01e050bc, 0xebe8f811, 0x0888a213, 0x2779f0c9,
0xf5056b6e, 0xacb8ef7f, 0xd3fb9d18, 0x56b50441, 0xa51dcb22, 0x901d9c3d, 0xbeebb24c, 0x27132f9b,
0xe3d995b1, 0xb4ed4064, 0x6b28673a, 0x5dc896f9, 0x77ed01ba, 0xe2ff94c3, 0xa9dccf85, 0xa531bbcd,
0x66561713, 0x79d19601, 0x3b44931a, 0xd855b851, 0x83a64fd0, 0x1f60f46c, 0xeab6e498, 0x80422837,
0x230cc8ff, 0xa408d5a4, 0x0361922d, 0xc6dcf4f5, 0x02f59804, 0xc9653aca, 0xec39f860, 0xb0f9d043,
0x1b5e4c6d, 0x003d34b0, 0x807d903f, 0xa5b700b9, 0xa0b22bbb, 0x64c47d9e, 0xe7051bd8, 0x1bbef288,
0x3ce89310, 0x840ffc90, 0x8586eeff, 0x1290060a, 0x7b035572, 0x96d6c5a8, 0x42f33bcf, 0x5fd75a27,
0x8a0c6e8b, 0x40cfdabe, 0x13ecbd11, 0x7fc969d2, 0x19226cde, 0xa36889b2, 0x8a141f83, 0xe2bf7b77,
0x33d6fba5, 0x6c9173a5, 0xd5063eca, 0x9225b305, 0x8df160f1, 0x60ba1010, 0x1934f219, 0x5f499143,
0xaecc3f4a, 0xc4fc03ed, 0xe156ee3b, 0xb897df83, 0xbe30b291, 0x1b6c10b2, 0xdee5bb6a, 0x0d0da04b,
0xcb29a14e, 0x1df3da01, 0xe5e8af0f, 0x495789fb, 0xe65f4eba, 0x931616a7, 0x83900712, 0xc4809770,
0x2228a052, 0x122b550f, 0xf93045ab, 0xc5629ed2, 0xd3be65ec, 0x5f78e377, 0x54934041, 0x948a3f27,
0xdcdf6ec9, 0xda94b2a2, 0xc5b7075c, 0xd3de5ec5, 0xe2710a64, 0x9e9a66ea, 0x6a873140, 0x91022c0c,
0x1a6a016e, 0xd276c697, 0xcdcbabfb, 0x66f23473, 0xaab9c15b, 0x08221234, 0x0b0f29e6, 0x4f4303c1,
0xa7c935d1, 0x2bdefeb9, 0xb3c1234e, 0xf8063ef0, 0x0aab1560, 0xc4a76a6e, 0xc6abde3f, 0xc8ba78d7,
0xd63293e5, 0x81d9e89a, 0x7902ece0, 0xb349af3b, 0x1980dc52, 0x2b5fa4e4, 0x6a075965, 0x8a5b42ae,
0xb1fc3252, 0xe6a59b22, 0x688e801f, 0x46ef144c, 0xfd06ab26, 0x4787784b, 0x16260af6, 0xc055e810,
0xf108fb9e, 0x20e4c720, 0xe558de35, 0xd7a77349, 0x89832d05, 0xe63d0d3a, 0x3ad42319, 0xbe1f0421,
0xd016d5fe, 0x72224b4e, 0x26f74942, 0x57d1388c, 0x679c6710, 0x0db7a5de, 0x0a3b8f86, 0x56ae40bb,
0x63e84082, 0x132a4681, 0x2b1796d3, 0x5f22aee9, 0xf9e6a0a8, 0x7c1c7910, 0x18cac26d, 0x8b6c28ec,
0x9815c23f, 0x21460b45, 0x283100e3, 0x2d365c47, 0x3393345c, 0x58c79791, 0xbae99165, 0xe6c407a7,
0x9a91f688, 0x60416261, 0x7bb802d9, 0x8f3f992b, 0x573b105b, 0xff8ae4b2, 0x11f43bfb, 0x0a14616c,
0x73437115, 0x545e3a13, 0x27c2bc96, 0x83dae8cd, 0x10a23c6a, 0xbcaf0681, 0x6126775b, 0xedd32440,
0x38f786ce, 0x7e643781, 0x0164646e, 0xb0f7ae2c, 0xd61b291b, 0x9150ec71, 0xd8fb2d48, 0xa8565a10,
0x96acfda4, 0xf7c08976, 0xc3bbc4d1, 0x47ce19d0, 0x6ade537e, 0x42c0f9f6, 0x1b607f15, 0x91384e66,
0x746b1217, 0xda2ce886, 0x48c006d8, 0xb9710f4f, 0x0a021334, 0xeaa10de1, 0xd927c791, 0x3e8303e8,
0xc6a29758, 0xbfde7035, 0x6c2e4c89, 0xb50572ef, 0xc440d40e, 0xf2974bb7, 0x72748af0, 0xb8b0093a,
0xfb7a27ce, 0x6f0facdd, 0x316656c9, 0x40249032, 0x01c579ac, 0xd48878a1, 0x80985d19, 0x46e6b15b,
0x7fec9ecd, 0x4ab85402, 0x224e2bc2, 0xac37df8c, 0x0ef0ba96, 0xd944303b, 0x206dc10e, 0x79508875,
0x285a4b5e, 0xfce56f42, 0xb9b1a3c5, 0x93d61eca, 0x0eb3e14a, 0x5192a0f4, 0xc6b77bf4, 0xb1467cc3,
0xbf240c63, 0x032831da, 0x7d463815, 0x3cab60f1, 0x6743022c, 0xbce28357, 0x619cf24a, 0x0d6a51bf,
0x81f77247, 0xef3b2be7, 0x72de5208, 0x3877706d, 0x127cfdde, 0xba2f7267, 0x481b5ba8, 0x75cd4fa8,
0xf9d92446, 0x81134028, 0xc21c4d9e, 0x6c729953, 0x4119eb50, 0x71e25d7d, 0xa29438c2, 0x921714cb,
0x598203ca, 0xe02b0e17, 0xf71e1b92, 0x6d0a1608, 0x21f7aea4, 0xf7d2b7bf, 0xbf98f3f6, 0x13261ac1,
0xb2591520, 0xea9a982d, 0xcbebce18, 0xe43ce943, 0xd19d3f2f, 0xeb68e4b0, 0x60fea1da, 0xc3e6b3a6,
0x3c3ea0e7, 0x9bf8cfef, 0x7a0684e5, 0xdd06017e, 0x744a2c80, 0x61273af5, 0x7b25f18c, 0x848ec7a2,
0x97e8e0b1, 0x8f1f0a6f, 0xf38e8555, 0x77a9ad62, 0xc62a9a39, 0x8145815e, 0x5a2c73ff, 0x573eb06c,
0x0a278540, 0x39a934b4, 0xad669ea2, 0xd1912977, 0x3df91d9f, 0x3db99807, 0xd7d62632, 0xc1c8997b,
0xa062db76, 0x85058248, 0xef12cd54, 0xe6ec3994, 0xc7f209a0, 0xa3ea6aee, 0x56613694, 0xe973a80c,
0xebb1e3d3, 0xd5c6d42a, 0xe102e51f, 0xd0b00f48, 0x4537a291, 0x146400a6, 0x52634ad5, 0x02b8e04b,
0x72853fce, 0x7d4d2ad2, 0x58849eff, 0xd08ed1e4, 0x66ed58e1, 0xca52881c, 0xf38a7f68, 0x51665028,
0xcdfdd835, 0xa5a1bc9d, 0xca20cd78, 0xa3cde24b, 0xae5c79c4, 0x58087d22, 0xfa6a25be, 0x1c456267,
0xcb9efee9, 0x6fa654a8, 0x45956602, 0x12c8c7a2, 0xd40eb903, 0xd21ada5f, 0x85c2e121, 0x148bd28e,
0x724a837c, 0x245baeec, 0xfef15119, 0x82b5a5be, 0x8b6cfa07, 0xad860b27, 0x190ff3fa, 0x286992ca,
0xab9c26e8, 0x8093a269, 0xe90939e6, 0xc9d15107, 0xa108a38e, 0x73c09554, 0x29e5954f, 0x8032630b,
0xadb592ad, 0x438e9b9f, 0x8eb5ca65, 0xd65cec5f, 0x50da32c0, 0xe8f2c3e9, 0xd744129e, 0xde6f5116,
0x4d808dd5, 0x25f3b0a4, 0x797aab40, 0x08324f4c, 0x7972fa78, 0x62574889, 0xb37f2bf5, 0x235748be,
0xa9ae9261, 0x748b292d, 0x8d55a4c3, 0xca86ab41, 0xcc3fa444, 0xb8c7cfd7, 0x1870669d, 0x7970b300,
0x584cb62e, 0x1d12481b, 0x92986dfe, 0x78b53edc, 0xe4cd6137, 0xd2aa70f7, 0xd48405db, 0x14342978,
0xfc20f8a8, 0xa994e21a, 0x4b0e9098, 0xefdf52b8, 0x09d30686, 0x9edd7427, 0x85eac9c2, 0x09b7a9eb,
0x47cb2087, 0x898c9cf9, 0xe08f1675, 0xdec9f81e, 0xc36e027b, 0xd2c6a815, 0xdf19c82f, 0x3eae1c07,
0x4ca1c4ed, 0x3b352c47, 0xc5f54602, 0x01cd61b1, 0xf8ecd6e1, 0x1041d15c, 0x563507cd, 0x9f085548,
0x432a7629, 0x7604bf5f, 0x588fdd53, 0x287b2ce5, 0xa77db6e4, 0x6b03ea12, 0x4559f263, 0x8d11e233,
0xb69803d3, 0xf0e343bc, 0x6779108b, 0x4aae9bd5, 0x259171bd, 0xcf587eb8, 0x5aa826c9, 0xd61fdd9f,
0xc5fda554, 0xa9ae582c, 0x976ac7b2, 0xc8b8c6a5, 0xe324c76c, 0x23499aaa, 0x2c2e0d44, 0xc4811fe4,
0x17507c02, 0xa26ea5db, 0xc509f5fe, 0x4aad269e, 0x125855ad, 0xaeb53d5a, 0x5fe43cd3, 0xc4954b1e,
0xf5f1f3e9, 0x55c7f2f6, 0xcba122bc, 0xceebb3c2, 0x32c60b36, 0x899ac2a9, 0x8cc2f833, 0xf37ae219,
0xe0df0709, 0x33fccbc1, 0x788fd596, 0x3c885dbd, 0x3c4c1a20, 0x58936d02, 0x80fe2c9d, 0x71385093,
0xbf10bf0d, 0x64d34d3d, 0x9a9ded98, 0x6f76b4a5, 0xb6164a50, 0xed281524, 0x06a0b92c, 0x9c6f5685,
0x89983132, 0xd5959361, 0x8f45e0a3, 0xa5ff08c9, 0x892fb6fd, 0x2d95609f, 0xb93a86c3, 0xf121062d,
0xf3e6485b, 0x6780f05a, 0xee659da7, 0xae1222b0, 0x4fe3a21e, 0xf502dc45, 0xb3730fa8, 0x4d79aa5d,
0xe98b0ad8, 0x1b998d9e, 0x2b6cad14, 0x119e6aa8, 0x8ffc7783, 0xc06779ad, 0x57b3090d, 0x6e492b3d,
0x9eb590f1, 0xe6208eca, 0x334917ef, 0x55f93181, 0x41fa12e8, 0xd77dc71e, 0x1c275469, 0x80ea841c,
0x0e57ae8d, 0x4218bcaa, 0xc288ed55, 0xf02df14e, 0x00323788, 0x444d4dfc, 0x188a6834, 0x7a9f3b9e,
0x112a6260, 0xefd0982f, 0x570cd653, 0x6950ef79, 0x0ee20f75, 0xa1d4f141, 0x10039ad0, 0x7990c630,
0x02e5641c, 0x3e348c69, 0xcff83bc0, 0x0d358501, 0x48365378, 0x0dd68788, 0xff1df6da, 0x33aaf8e3,
0x8be8a02d, 0x8bb83f29, 0xeef3752f, 0x5a2db37f, 0xbbc99164, 0x45674fdd, 0x38323c76, 0xd9455336,
0xc3843146, 0xd490b94b, 0x674e61b6, 0x3d5b263e, 0xb47b40c8, 0x2389e7bf, 0x8775173e, 0xac3bbae4,
0x9e3d1e2a, 0xf5f11266, 0xea9b0d76, 0x3f2aa134, 0x925c50a3, 0xe55336cd, 0x3fad5bf0, 0xb612f679,
0x5d0cf4f3, 0x4d51ac9e, 0x96486ce8, 0x0808752d, 0x83a7c334, 0x0775ae04, 0x976f6362, 0xdbb42765,
0x98bd5044, 0xd3a0f91e, 0x2fd08afd, 0xc7b98f14, 0x7581c47f, 0xbff18f8a, 0x6f0b881a, 0x8c8b971a,
0x8dcc9e70, 0x8af03e75, 0xfc06fdfa, 0x83b4fa08, 0x190e16a4, 0xb364dd51, 0xdf10d119, 0x295a7343,
0xcfae937d, 0x5ed7e414, 0xaa3c27ec, 0x5273701c, 0xd06e6d1a, 0x496c9b54, 0x3c3181a3, 0x83597fe1,
0x193c18e3, 0xfc14a686, 0x8dd121d4, 0xce643d37, 0xb4646f92, 0x7f3dffea, 0x93d467dd, 0x18a9e1b0,
0x4c3fd864, 0x28f010d0, 0x527801b7, 0x449ef46c, 0x827e720b, 0x7f48dfb4, 0x857d1d7c, 0x02c58c29,
0x9970069b, 0x1795dcb6, 0x07dfc566, 0x6b2f5df1, 0x87b67ec8, 0x7dc28d2a, 0x2053bf85, 0xc02e993d,
0xe126a592, 0x1c87ea4e, 0xb5e35da8, 0x55d8a710, 0x33f0309a, 0x807dc587, 0x5b97f879, 0x4d1db2af,
0x6a38c7e7, 0x38a9ca01, 0x4cd7ab17, 0xedd6490f, 0x1463d990, 0x6bde3e0f, 0x56b2c1d6, 0x4b699c9c,
0x9b221a02, 0x9dc5d2b6, 0x7e490778, 0xf39ef774, 0x5e30e8b4, 0xb206c3f6, 0x3411f3db, 0x4581dabf,
0xceca2781, 0x0a5a7fa4, 0xca33bd6f, 0x2c865e0c, 0x11633819, 0xcaa22a7d, 0x7f876f3d, 0xff63978a,
0x70596ef5, 0x8e6cc84c, 0xcd19702c, 0x8c65501b, 0xdd627283, 0xbfa5c388, 0x2c1a5ef5, 0x92a6099a,
0xb0d94073, 0xe480a2a1, 0xf099143c, 0xe6fe4b28, 0xa6291ea5, 0xa3b71fb5, 0x65018c0c, 0xcd72f44a,
0x2301b8ae, 0xb0415656, 0xe6ffa4a9, 0x78845421, 0xf9ab0393, 0xc5c81ead, 0xb78cfdd8, 0x69d2566d,
0x53ebc5cf, 0x0440bc29, 0xe71b1d5c, 0x51621805, 0xafae885f, 0xf3de7af1, 0xe10a25e8, 0x199de900,
0x5d94da9c, 0x30767c47, 0xf99c4602, 0x7c41d545, 0x0f84463b, 0x96849200, 0x5edd04e9, 0x678e2e69,
0xa2ddad3f, 0x90ca7f98, 0x14de5725, 0xb4298d40, 0x8fa20caf, 0xd61b39ae, 0x6234ab9b, 0xa7b20ffb,
0xad310f34, 0x91093145, 0x2280901b, 0x20c79416, 0x77ca67b6, 0xbc67bacf, 0xbb726d9a, 0x59ae4b4e,
0x2fc3cdbb, 0x21a5a0f6, 0x9261de27, 0x2c2cd755, 0xb14cd997, 0x3cc5c129, 0xe766312f, 0x3c653d03,
0x089ab422, 0x3433a190, 0x8da0b636, 0xf2a5842b, 0xa6908a45, 0x1bac2e0f, 0xa7e6aa6e, 0xea0c56be,
0x2f2912d3, 0xc65aa6c0, 0x4854e07b, 0x39579d73, 0x6b0fab42, 0x7c569e05, 0xfd18bf97, 0x9f0a796b,
0x7f3995a3, 0x67e0485d, 0x93885b0b, 0x8809b95b, 0xa5ce438d, 0x3ed219a6, 0xac49b9f2, 0xd0f857b7,
0x364faef8, 0x33615b01, 0x7a33d797, 0xe5bab839, 0x16e8d085, 0x9f5c44bf, 0x7325b3dd, 0x2d5eabe1,
0xf1553669, 0x260d6601, 0x954966f5, 0x2dc54cfc, 0xe83416ef, 0xfaa28369, 0xc1b21763, 0x73f3217a,
0xa25c9aac, 0xa0621738, 0xa8f36912, 0x4c4f85a5, 0x3bb391d1, 0xca18bd6f, 0xd9686e58, 0x85e63bc5,
0xb6b7ccd6, 0xe7643e5c, 0x61e43a7b, 0x59511e8a, 0x523da9fd, 0xdd66da0c, 0x7674b44a, 0xf196e371,
0x317543d7, 0x27c98c69, 0x0f53fa7c, 0xa6dddb40, 0xd349d789, 0x19c369ea, 0x3770bc0c, 0xfbf36b25,
0x81fca450, 0x1b0ef667, 0xbab000ca, 0xa852800e, 0xa598bce9, 0x1617d94e, 0xe473351e, 0xae6e15f4,
0x919b53f4, 0x77491f6d, 0x5eaa5ec8, 0x90d0e144, 0xd8b73543, 0x3061b03a, 0x319596f4, 0xb3d0f5c7,
0x78f2e44d, 0x5d29b7b7, 0x3a041e72, 0xe425f919, 0x345639c1, 0xd78bf96c, 0x49f77c80, 0x82d9615e,
0x1c1cf21b, 0x8faf567e, 0xe9801fbd, 0x934199bc, 0x5c8c90a0, 0x6c4efae5, 0x25a1c97d, 0x201022bf,
0xcc7fce22, 0x6af85a62, 0xf8a64ac4, 0xcaeccfa7, 0xa27f1911, 0xa8b3bba7, 0xab0727d9, 0x33b0fa1c,
0x14185e7f, 0xdd6b6eef, 0x41c15b17, 0xb099516a, 0xfb3bfc84, 0x937210da, 0xb3e61d5c, 0x459d1cbf,
0x626b0ae0, 0x8c66be76, 0x8c0d3be6, 0x51159f6d, 0xc5a1bb20, 0xdcdfb9da, 0x3c483e98, 0xd0148a98,
0xcf7de15e, 0xc207588d, 0xe8fe79a8, 0x64e53d8e, 0xa84cb04b, 0x9a1ecdd8, 0xa97c1a6c, 0x1a2ab242,
0xf31980bc, 0x9113bc9e, 0xbcd373ac, 0xbaa2a9b6, 0x974ac9a9, 0xf5d5e4ee, 0xc6f5a643, 0x2a290643,
0x5ee8467c, 0xb4e5f638, 0x5dc201f2, 0xf5405f4e, 0x24f1cb8b, 0x6fd37a2a, 0x57a41f44, 0x96307849,
0x0903a7df, 0x66d5f77d, 0x586feb71, 0xbcfbcebf, 0x659ab15f, 0x1acaecf2, 0xdacbe0bc, 0x7db3d7ce,
0xff670702, 0x9be94139, 0x783d628e, 0xe9ed2e6a, 0x4dd77784, 0xa2e333d0, 0x0c8af047, 0x673b3192,
0x4ff14280, 0x165ff46a, 0x9f8eeccb, 0x8afd96e9, 0x94ecf7b2, 0x4b49025d, 0x03e97d48, 0xb7fe5c04,
0x12588350, 0x097af431, 0xbab24087, 0x1d6ba0df, 0x1969b551, 0x726dfd4c, 0x6e70ea13, 0xad3871f4,
0x1cd2179b, 0x8869d732, 0x2e7dfe9b, 0x7df9e159, 0xec1bd9a3, 0xd8628a4a, 0x9660e6eb, 0xe6f86a49,
