# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_0.data
#        Test case 2 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x817f1ce7, 0xfbfc00ff, 0x0efdf0de, 0xfff8fc02, 0x095a160b, 0xfdfe02fe, 0x2e8100e5, 0xf3fcfb01,
0x76817f13, 0x36728126, 0x5319e47f, 0x440982f5, 0x7f7f817f, 0x015802bf, 0xc6b409cf, 0x0e070e02,
0x0603fe98, 0x2abfa7f4, 0xaa0e24f3, 0x7f9beaff, 0x03e7bb11, 0x033cee4a, 0x8af0fc00, 0x1b042881,
0x007f0399, 0xd4819325, 0x067f5efe, 0xfd05fefa, 0xf6a3f168, 0x748a1200, 0xd259787e, 0x52ef2381,
0x8150e8fe, 0xa0cfba81, 0x7fcd817f, 0x81f3ec01, 0x81fd6732, 0x4cf76d00, 0xeb01fc3a, 0x81c2bfe4,
0x7fee4f7f, 0xb4c0a842, 0x5dac040b, 0x911f5193, 0x84f3f2f5, 0x7bc9351f, 0xe59b77e4, 0xc9a60af3,
0x169a0915, 0x81fbfddf, 0xfa12f6f9, 0xf19b7f41, 0x6a077f0e, 0x517f05cc, 0x65fefb09, 0xc9c066bf,
0x97472d81, 0xd7f60a05, 0x21a8d6fd, 0x819f8114, 0x080e557f, 0x7f8af718, 0xf643814b, 0x7f9ffd5d,
0xbd258181, 0x00e62fc4, 0xef7f9dc5, 0x00c481f0, 0x13811604, 0x817fadee, 0x60ea2371, 0x0435bde9,
0x0518023a, 0x1f0f04dc, 0x2e0e81f8, 0xfc8a18ea, 0x01018181, 0x32c51a37, 0x3886a2f1, 0xfdf53181,
0xe1560881, 0x21a32103, 0x4e488331, 0xfd88f77f, 0xe4c97a8a, 0x7106ad38, 0x04358166, 0x6335da81,
0xdc9e3a22, 0xf6b589d7, 0xec7f4dfc, 0xfe7f1a81, 0xdbf625d7, 0xf7a6387f, 0x07ffc431, 0x810bff0a,
0x88d39582, 0x023b2cff, 0x7fdcbb7f, 0x742be0c2, 0x7ff87fab, 0xfe04ccf7, 0x29130e04, 0xaac91a04,
0x817f810c, 0x117e897f, 0x767fd918, 0xf5c8de19, 0x647f8e88, 0x7781578c, 0x81c92dfd, 0x7581fdf5,
0xcc094523, 0x9c7f8187, 0x7f329934, 0xe9ebf8fd, 0x467ff42e, 0x81772efb, 0x53810302, 0x585781f7,
0xac81ffe1, 0xf303a781, 0x12bf0cfd, 0x94e504bc, 0xe20cc224, 0xfde92281, 0xd5021398, 0x46254175,
0x27bd7fde, 0x02403604, 0x601662d9, 0xea2e6fca, 0xfcf5947f, 0x7ffe7f40, 0xe38125c8, 0x7f8292fc,
0xd9ca7f85, 0x7fe9d101, 0x0b811cec, 0x3f6f1c7f, 0x2f1a05b3, 0x0352c7d1, 0x06f18102, 0x81788c0c,
0x11e95281, 0x81ff7f12, 0xc7addffd, 0xba84052d, 0x3b5b1f55, 0xecdd02fe, 0xf48504ce, 0x16498228,
0x0128cd72, 0xfa05e372, 0x307f467f, 0xb1047ffc, 0x1d0c29f5, 0x070bebee, 0x310824fe, 0xe2418127,
0x81040fc5, 0xee167a10, 0x7f81c004, 0x870b6640, 0x94a4b508, 0xb809d4c6, 0xedcfcb3b, 0xfc4940bc,
0xdf358100, 0xe8010229, 0x4df305f8, 0x817d810e, 0x819fc38e, 0x25fbf2c7, 0x8113face, 0x7ce781d7,
0x02cbd6e1, 0x3f7f3d00, 0x665e0904, 0x8181f781, 0x674025f0, 0x7fefd5fe, 0x3dfe91ef, 0x5fea8670,
0x136de9fa, 0x2819e807, 0x20f4f504, 0x01352cbc, 0xf981bd25, 0x7ae681fc, 0x03d281bc, 0xb47f7f63,
0x2ba42f03, 0xdd81031b, 0x03d10f81, 0xfe815ba3, 0xdaf7c9ff, 0x2a0b7f81, 0xe17602b3, 0xd700e3e0,
0xef0b3f81, 0x81cbdc0b, 0xdfd6f381, 0x2981dc7f, 0xdb071ce1, 0x7f2bfad2, 0x7dd2f382, 0x9ee365f4,
0xe681f5f4, 0x0ad5a4ee, 0x2b127706, 0x16527f04, 0x8f93d968, 0xa102f381, 0xa51b8199, 0xd3031e48,
0x2ae14800, 0x167ad0b4, 0x1c7fe9e8, 0x3ef4607f, 0xd0078591, 0xfc259406, 0x04fbdbaa, 0x7f4a7ecd,
0x7f497ff9, 0x81fe19f7, 0x07ea05f5, 0x2da3ff01, 0x2881eb50, 0x7f5681e4, 0x7f562a81, 0x7fff813f,
0xfe05e7d4, 0x2ac01bb0, 0xe29e1815, 0x4df97f22, 0x0e557e12, 0x828c7f81, 0x01ff1a0a, 0x70e9818e,
0x3a0e2759, 0x36bf01b1, 0xe8aef8f7, 0xca0404dd, 0x8743fffa, 0xd6365e09, 0xda3b84ee, 0xdc016ab8,
0x92817f8a, 0xcc440881, 0xd23dd6c8, 0x583bfcc9, 0xfdf51a40, 0xa15c9eea, 0x2dd3f602, 0x177f08f8,
0x8ada2581, 0x04bef971, 0x8b8185e8, 0xa58ce3be, 0xa0611465, 0x81fea37f, 0x816bc71e, 0x817f7f1d,
0xa3db0b04, 0x117ffff7, 0x59815e19, 0x12b6f23c, 0x14fb7681, 0x1d038566, 0x16f500ff, 0x0b549efd,
0x7fdf335f, 0x7ffd6326, 0x57cfe0fa, 0x840a77fe, 0xd781043a, 0xfe0202a3, 0xc2030158, 0xfd7f0adb,
0x3f7f82f0, 0x7cf5c27d, 0x813def7f, 0xb9caf35c, 0x1806d1f3, 0xcf0bf283, 0xa7125a94, 0xebf58120,
0xea811a9c, 0xfef41c7f, 0xf57f4848, 0xf5dc8101, 0xf1ad2835, 0x7f178152, 0x287f9963, 0xff810395,
0x8102a7d8, 0x035276fa, 0x7f008116, 0x1233810b, 0xd7004cd6, 0xafba517f, 0x7f7ff71f, 0x81ff7f97,
0xbcc88105, 0x01810913, 0xfffe1706, 0x81c78528, 0xf0f48104, 0xf05d7f0f, 0x6e448159, 0xfc7fdff8,
0x0101b304, 0x10f47fa8, 0xf1fb7061, 0x7f66b2f7, 0xc08e1a21, 0xc2a87b39, 0xc5fc37f3, 0x81355ee3,
0x00ff810b, 0x6cc5a3e3, 0x3ff810d6, 0x0081b07f, 0xbb818176, 0xd37f38ff, 0x81126ef2, 0x0600e284,
0x25f881aa, 0x2f67957f, 0x6481a695, 0x81db7ff2, 0x0538027f, 0xc2d72481, 0x817ffd55, 0x006501ee,
0xfb1567b8, 0x25740432, 0x3f34feb5, 0x168961f0, 0xc102e7fc, 0x0141fe60, 0x3e81e600, 0x1dd87c81,
0xfc7f8106, 0xfe13fffd, 0xfc030001, 0x1b7f01e7, 0x7f816604, 0xe8fceaf5, 0xe4f80025, 0x777f0ae8,
0xfe81ee35, 0x0504ed9a, 0xfd813702, 0xfc7f3d30, 0x0a1d1c81, 0xc681307f, 0xa68e831d, 0x26a0ae47,
0x7e21efda, 0x8edde79c, 0x045cdda5, 0xfe7fc781, 0x50715794, 0xc8c50728, 0xfbfc2b02, 0x0a008613,
0x957f517f, 0x1a0752e8, 0xff720bf1, 0x19f58198, 0xf7f0a4fd, 0x2ced81b0, 0x383df97a, 0x2f49fd07,
0x74ffe4c3, 0x7fe18113, 0x01dc1f37, 0x19e87572, 0x111d1070, 0xecf31734, 0xec06ebb0, 0x7f0fe307,
0x2f00aab2, 0xfcffee27, 0x81bf8129, 0xf220d491, 0x9df54026, 0xe04b1476, 0xf0908104, 0xec5c360a,
0x7fbcdff6, 0xf0f97f08, 0x05187f7f, 0x7f17effe, 0x152d3f45, 0x87d0fb03, 0x7f81ea05, 0xf1818581,
0x35ef812b, 0x405cd05f, 0x0374d829, 0x02f45bff, 0x3ed0817f, 0x84adfd81, 0xc0c88189, 0xbcc17fd3,
0xae0d6a72, 0xbc4604db, 0x6229f6af, 0x7ef2c6d3, 0xae6cba81, 0x20fb8181, 0xfe018a81, 0x9414de21,
0x7f201cf2, 0xf6f98129, 0x81053f7f, 0x9d243eef, 0xa77f3917, 0xedb081cd, 0x81fe85b9, 0xf753494f,
0xdff47f41, 0x0ff781d2, 0xf1687c69, 0x1c89afa8, 0x82d4a1c6, 0xa5fc3d86, 0xd16f6a93, 0x03f76abb,
0x81dfc681, 0x81ff01fd, 0x7f114a7f, 0xf59eb9bd, 0x11b7edaf, 0x7f0281ee, 0x1094e41a, 0xf4815772,
0x820a2408, 0xbc8116e8, 0x57f9ae7f, 0x10b4e6f4, 0xc847bdfc, 0xde06b63e, 0x04df7f9c, 0xf0a7c800,
0x3b097f72, 0x8181020b, 0xc0dd58d9, 0x61490462, 0x0371c269, 0xfe5de208, 0xaae9f5f7, 0x3b189095,
0x026d067f, 0x02fceb77, 0x81c51cd7, 0xb2816c46, 0x33d705bf, 0x1d04b981, 0x4742cf02, 0x7ff086f1,
0x772cfe45, 0x5c26a4fc, 0xa7b44f23, 0x03230cb1, 0x93818181, 0xd78427e6, 0xbb7f7f0a, 0xa781ad23,
0x99b0faf9, 0xe2980afd, 0xecd9e326, 0x00641afc, 0x83667f1f, 0x0181ccb5, 0x83ec7f76, 0x7fc981f5,
0x3b1b9955, 0x262bc7f7, 0xfa83d4c0, 0xf588cadb, 0xad02047f, 0x03462afe, 0x2c66a581, 0xf8295eca,
0x12df41ee, 0x19e627f8, 0x7f7ffff6, 0x7fa2e50b, 0x719c81ee, 0xee0781df, 0xf3e2157f, 0x276281f7,
0xae811f08, 0xb4f47fea, 0x9e078159, 0x24fd1681, 0x7f8d0c7f, 0x173f0254, 0x81af1c05, 0x5b317f34,
0x6024810e, 0xfd7f9bfb, 0x7aaac003, 0xb714fb0f, 0xda43c87f, 0x13667423, 0xc77fecd4, 0xb4c7c7fc,
0x32812a42, 0x6fb97f38, 0x0ae1f751, 0xc321fcff, 0xfd26cb14, 0x7fddc1aa, 0x56e33d14, 0xc70ec394,
0x2cdcf5d2, 0xae6c814d, 0x9681fd81, 0x71f31be3, 0xf0e58177, 0xed1e097f, 0xba9fc57b, 0xdc20ddec,
0xd77fff76, 0x70f7dc7f, 0xf54c3bde, 0x817f4301, 0x01a9f8a4, 0x92051381, 0x7413ee3a, 0xda1c818b,
0xe6fe8181, 0x6b22e18c, 0x74e1e9bd, 0x22e15f16, 0x8ddaf37f, 0xfcc18181, 0x27a8f017, 0xfd652681,
0x063068fc, 0x91f60bfe, 0xfc3ad6f5, 0xdd7f0383, 0x07f5742e, 0xfeb98181, 0x7f7f0309, 0x9b7f03e7,
0x15991768, 0x81fcf641, 0xaffae5fe, 0x7fb20101, 0x38fc3185, 0xff31cc7f, 0xfc22d6dd, 0xf3460e5b,
0x8106a239, 0xff5a4390, 0x7fac15f5, 0x78db7f02, 0x91fdeffc, 0x0cef029e, 0x15dcd40b, 0xfeecccfe,
0xf807fb37, 0xfce81914, 0x282ccd21, 0xd20adafc, 0x0206ea01, 0x10e7f02a, 0xe4242610, 0xff040b11,
0x0af0fd11, 0x1ef1092b, 0x2307050d, 0xdd03f3fa, 0x16f3e230, 0x0624021d, 0x2e2cd90f, 0x01e31202,
0xe4240c2b, 0x22e2dae4, 0xebf40e0f, 0x1516f4d2, 0x000b1719, 0x08f3fd1e, 0xdff809d9, 0x0dfffbd7,
0x22012721, 0xe111f5d0, 0x2724f1ff, 0x061712d2, 0x0a2a21fe, 0x1dfd0405, 0x26f40728, 0x06fc0a04,
0xf4f7deed, 0x12fc08ee, 0x18eff1ec, 0xe802ff04, 0xfa0eeafa, 0x02f5ebef, 0xf6f1e90a, 0x271e2104,
0xe5f5161b, 0xf2f228fc, 0x10e71cf1, 0x082a1dff, 0xf1d91dea, 0x02fcf1fc, 0xf0fb00e5, 0xfeea16e0,
0xfdf6ff26, 0x1c0dd70a, 0xe70f09d3, 0x21ebe8f8, 0x16fc2c06, 0x1b0dda0c, 0x040332df, 0xd3f90003,
0x0ddf0e02, 0xd1fdd0f2, 0x0b1f0924, 0xdaddf7f4, 0xf309fded, 0xddff04f7, 0x1cf82602, 0x04f222fd,
0x00f02418, 0x1e16f809, 0x29292be7, 0xff0307fe, 0x02e9f4f1, 0xdfedff27, 0xfcf6e8e6, 0x040c04dc,
0x07fb1900, 0x25eae91b, 0x0502e915, 0x13e3f802, 0xe301210f, 0xf2fffe29, 0x030d02fd, 0x14faeafe,
0xf5240723, 0x28dafa2d, 0xfd1402fe, 0x17f5021a, 0x192ffdff, 0x25142aec, 0x17011119, 0x27feffd5,
0xcf03fb25, 0xebff04fd, 0x1be822f7, 0x28e0ffe9, 0x020b0fde, 0x0902f9dc, 0xe71f1e13, 0xf4e7eadd,
0x163afe09, 0x15fe03f9, 0xf2e0ec16, 0xea220a14, 0xd702ffdc, 0xebe62413, 0x01ebfbfd, 0x0ed724e9,
0x1bfff101, 0xf80a1822, 0x05201200, 0x1c160020, 0xf8d4ded7, 0xf6f627e9, 0xf72bd0fc, 0xf0def523,
0xf404ed21, 0xee072104, 0x0413fdfd, 0x26f703e0, 0xff250c10, 0x05fd0415, 0x02042bfd, 0xd603ffdf,
0xf30a0e02, 0x0a00ee02, 0xdd13efd2, 0xda272cfd, 0xfb1cfe02, 0x23e712e3, 0xfeff2f18, 0xd009002c,
0xeb1a050b, 0x031306d6, 0x00fa1b06, 0x2708fe00, 0x1bf2d4d5, 0x21161411, 0x0df808d9, 0x2a2e1ef4,
0x0209fd25, 0xfce8e001, 0x030bfc09, 0xf5032527, 0xeee82000, 0x0905e7fe, 0xd302ff14, 0xe41e05ec,
0x002b05d1, 0xf921d2dd, 0xfbecfeec, 0x19ebf50c, 0x001703da, 0x05fc2602, 0xda1f0efd, 0x0cf717f3,
0xddd9fc1d, 0xe914f104, 0xeff40618, 0xfbe9fffe, 0xf500fffd, 0xe2fbfd04, 0x0401e32f, 0xf82c2cff,
0x06efe019, 0x25e8280f, 0x2e0dfd14, 0x02e3effe, 0xdd0b1a01, 0xe8072b01, 0x2901fffc, 0x0325fdd3,
0xf1f416e3, 0x1e2aeadf, 0xf104020e, 0xe60c01da, 0x032aedf3, 0x0cf718ed, 0xf4ee081b, 0xfef9f8e7,
0xfcee14e1, 0x2bffff04, 0x1addfcfd, 0x17f9db1d, 0xdc0030fc, 0x062a1a0e, 0x010c00db, 0xfde6db05,
0x28000ee0, 0xdad70bf4, 0xfe1702d7, 0x01131de1, 0xfc1627f9, 0xff2ffb04, 0xf3ebfdde, 0x1aff03ed,
0xfcff10e3, 0xff22fd2c, 0xfee805fc, 0xd701e600, 0xe700f0e7, 0x0dfb0f12, 0xfad51511, 0xec010cf4,
0xfff4eae5, 0x0af81b21, 0x13eefe0f, 0x0d2bf0da, 0xf506d4f1, 0x012804fb, 0xfffcfbd1, 0xf6170006,
0xfbe0f708, 0x03edf327, 0x00e6e813, 0xdf03111a, 0x1ee402f7, 0x1d061901, 0x1cfbe219, 0xda280717,
0x19f6e413, 0x010c2d2e, 0xfee2f6f9, 0xdef71afa, 0x1e0a01c2, 0x1cd5e503, 0xdae3f901, 0xfffdfa08,
0xfc0ef8f6, 0xf9191c03, 0x0f0919f4, 0xe714d628, 0x2ad10716, 0xed0921ec, 0x020ffe0b, 0x02fcd107,
0x0908e6ea, 0x01df1dfd, 0xeafc2d1c, 0xfffe0c16, 0xfe0218f3, 0xfdd7ef05, 0x12e3ceea, 0x0104e7e1,
0x00fdff02, 0xf6fede02, 0xdaeef9fd, 0xf30cf30a, 0x01ffeb29, 0x0923e817, 0x16fe031b, 0x1ffce6ed,
0xeb20e8f8, 0xf5ec0504, 0xf30d0b0e, 0x20d6f424, 0xe111fe04, 0xe327dffc, 0xf403ecde, 0xf3d130ea,
0xf51ff408, 0xf405f0fd, 0x0b1f15e0, 0x04db170f, 0xf6ebd3d2, 0x14f70e26, 0xe604010d, 0x1adbf202,
0xf600fce5, 0xe8ea16d8, 0x01272102, 0xd4d5270c, 0x03dc2a0a, 0xdd241503, 0xfddfe7f3, 0xe813fde7,
0xe103f420, 0xfbfe100c, 0xf81c00ef, 0x00130f19, 0xf5f3f5ef, 0x0a151d04, 0x0adaf90e, 0xd612fa1b,
0xeed4fb05, 0xebfde3d7, 0xf10902ff, 0xe5092608, 0x022b0ff2, 0x2addda11, 0x33daf5fe, 0xdcf8ea1c,
0xdcd1e10a, 0x0cffd814, 0x01d206ff, 0x08fb08d5, 0x1d2d1804, 0xd8302f10, 0x04fed8e4, 0xd620160b,
0x2d2a08e4, 0xd302e8fe, 0x0d13dbdc, 0x0d0c27f2, 0xee041c0a, 0xe2270419, 0xd2d3f923, 0x0ded270a,
0xf21e13f3, 0xd5f1f918, 0xfd14f904, 0xfd0ae802, 0x0220fe12, 0x2dff0cfc, 0x2ed11914, 0x12fdf405,
0x03e9f2ff, 0x302e07cd, 0xfce12e15, 0x011d022d, 0xc80b12f1, 0xe42ffce8, 0x03171bf6, 0x000fef1f,
0x0fe40bef, 0xe6032ef0, 0xe0fed8d6, 0xfdfefd25, 0x3220dd09, 0xd20ed2f5, 0x20f60ffb, 0x02eb24ff,
0xfdffdb06, 0xf6eaf3f3, 0xfd2a0722, 0x2efcd60d, 0xfdcefa2d, 0x0502182e, 0x211c28e6, 0xd70bd528,
0x23282fd0, 0xfadc2908, 0xd2e50fdf, 0x08dc0aeb, 0x05e7d102, 0x161aeb08, 0xd7da0d01, 0x1e240b0f,
0xde1efed8, 0xdc230300, 0x1505fbdd, 0xfed20021, 0xf51418fc, 0x020d08fb, 0x19fc0d02, 0xec03f8f2,
0xe1f503f5, 0x283efe1c, 0xf8ec0a11, 0x02031a02, 0x1b24ffd7, 0x14d117f5, 0x11def8db, 0xf9e5f8f8,
0x2eecedf2, 0x0714d6f1, 0xea0d0c25, 0x010be6f9, 0xfe03e618, 0x00fb231a, 0xeb2d06fd, 0x2afce4f5,
0xd4fd04fe, 0x07f8ebec, 0x0cfbf313, 0x0a110901, 0xf6e4f608, 0xe40efc18, 0x002f0a07, 0x202af4fe,
0x1dfc1e01, 0x10fcff12, 0x0e14fdfe, 0xfcfa0b16, 0x0deddce1, 0x0bf5ffe9, 0x23fc0416, 0x0d19d1e7,
0xe308e7da, 0xcf09f325, 0xf601fdfb, 0x17001c25, 0xe4cb09e2, 0x0f2218cf, 0x01f421ff, 0x030c00f3,
0x2615fefe, 0x26ef0b2f, 0x03001d25, 0xe8f728e3, 0xfdfecf16, 0x04032e00, 0xf8121114, 0x04fbe0fe,
0xf302ea08, 0xe70ffe01, 0x0811fbd8, 0xfc1fe427, 0x292b1532, 0x110a0303, 0xe4040610, 0xeb1ad902,
0xd51efde0, 0xf2fdfdf3, 0xf5e002f8, 0xf4f83101, 0xe22c1705, 0xe80905f9, 0xfc12d9fc, 0x0e172700,
0xf11018f0, 0xfaea080a, 0xe7010dfe, 0xf522fd17, 0x00ed11ef, 0x2518f0fb, 0x1cfd022a, 0x242fd525,
0xdef40525, 0x13f30504, 0x0c05f5f8, 0xd5281af4, 0x0def0506, 0x12d8f614, 0xe716fd1a, 0x041e0a09,
0xf6e708e1, 0xf2fa0712, 0xfefbfce0, 0xfde5fa03, 0x1e031f0e, 0xf30b02d2, 0x0217dc14, 0x31e627ed,
0x0403f602, 0x0dfbddf3, 0x24130310, 0xd6f4041a, 0x09f7ed17, 0x02f8edef, 0xdb12e520, 0xd71f0aea,
0xe6fe0502, 0x07281105, 0x010220fc, 0x04e3fb30, 0x05fc00d9, 0x1cf3e80e, 0xea01d404, 0x0cfe0cdd,
0xf606f903, 0x27fd1407, 0xeee4221c, 0x02e802fa, 0xfbe22dea, 0xf6e7f803, 0x0ff8e519, 0xfc101523,
0x0a02fc02, 0x30f207e2, 0xe7f1d4fc, 0xd6e20106, 0xe80b1c15, 0x2dfe1a14, 0xfd06f109, 0x02fffe17,
0x1be701fd, 0x141702fd, 0xf7281fe4, 0xdf05ffd4, 0xfff10ce3, 0x17fff4ff, 0xf4fcfcf4, 0xf807fe18,
0xd123d615, 0x1ef406eb, 0xedf2240c, 0xf5e7e603, 0xef05f61a, 0x020d1aea, 0xf8e00417, 0x07ed1df7,
0x0ee71c0b, 0x0327f7d8, 0x2315ed21, 0x09fd2609, 0xe6f805e4, 0x0b01e601, 0x0d03d9ef, 0xdbdd0fe3,
0x170afdda, 0xfb0ae40f, 0xfefcfe1d, 0x0cf1ebfd, 0x02330b01, 0xfa02fedc, 0x0124ff04, 0x13fbe202,
0xea041808, 0x0304232c, 0x21feff0b, 0xe103fdf7, 0xf6fcfd0b, 0x020f0311, 0xfffded00, 0x08eed507,
0xf0d1dad1, 0x131206fc, 0xf307e7ea, 0x0c0418cd, 0xfb0d02e8, 0xfdfc030a, 0x0234d7eb, 0x13e803d8,
0xebfa02fd, 0x2026fcd2, 0x2d0ae70b, 0x121e0b28, 0x15f5f402, 0xfe053115, 0x07d4e01a, 0x11fdfc15,
0xecfc09fc, 0xfdfcf309, 0xecfef0e3, 0xde03dd26, 0x020af209, 0x25f1fedf, 0x1a00f1e1, 0xedeaecd6,
0x23fe0113, 0x03e728e7, 0x1914eb00, 0x29fbe21a, 0xdcd1dfea, 0x0f21df08, 0xf6f1f7f0, 0x20dfeafc,
0x08e306d5, 0xe3072c31, 0xfee1ffe8, 0xd30101d6, 0x22fd01fd, 0xeffb10f5, 0xe51cf402, 0xd6f5fc13,
0x1d09f512, 0x16fe1ad5, 0xedd8f3de, 0xee0dd50e, 0x0309f301, 0xf40210f7, 0xfd0304ee, 0xf904fcfd,
0x0b0c1007, 0xf2fe0af8, 0x0afcfdf2, 0xfffcff0c, 0x05f70aff, 0x0bf80201, 0x0201f801, 0x0600020c,
0xf8030600, 0xf7f600fc, 0xfd00faf1, 0xfcf70a05, 0x0ef40aff, 0xf405fff8, 0xfbf801f4, 0xf8060afb,
0x03ff0001, 0x02fd01f2, 0xf40203fc, 0x030008fa, 0x0703fef5, 0xfff2faf5, 0xf9f2f6f9, 0x06ff010f,
0xf6f7000e, 0xfcfc010e, 0x010cf8f5, 0xfbf7f804, 0xf60003f5, 0x0408fef8, 0x010308fe, 0x02fafdff,
0x03fffffe, 0xfdf40cfb, 0xfc00fd04, 0x0cfe0301, 0xfe00fd02, 0xf606f8fa, 0x05ff0305, 0x00000a08,
0x0104fb01, 0x03f505f3, 0x00f605fd, 0xf40800f8, 0xfffbf4fc, 0xf603fd07, 0x07fe0af6, 0x05fff5ff,
0x0401fdf3, 0xf903fcfd, 0xfdf90cfc, 0x0400f6ff, 0xf9f8f0f9, 0xf2fdf30a, 0x00f900f6, 0xf1f60e00,
0x01fafef7, 0x0a0803ff, 0x01fe0702, 0x080d07fe, 0x0503f6f6, 0xfa00f808, 0xf3fff8fc, 0xfafd03fe,
0x0bf50cfc, 0xf30afd0c, 0x0cfdff01, 0x07fef20a, 0xfa02fc04, 0x0601faf7, 0xfc0504f2, 0xf7fdfdfb,
0x04f4fd03, 0xfefb030c, 0xfb0d0700, 0x00f309f5, 0x0800f506, 0xfe04fd0a, 0x010804f8, 0xf509fc0d,
0x08fef8f6, 0xfd02f404, 0xfc0e0a0e, 0xf7020cfe, 0xfd0c0104, 0xf60bf40c, 0xf10806f7, 0x02f5faf7,
0x04fc07fe, 0xf507f3fd, 0x0affff08, 0x02f40309, 0x04fa05fe, 0x010403f8, 0xfd13f7fe, 0xfd0bf9fd,
0x00fa0203, 0x030802fe, 0xf50c0c09, 0xfe040902, 0xf3fd0607, 0x000bf803, 0xfcf2000d, 0xfefefc08,
0xfa0602f4, 0xfb030cf9, 0x030cf80b, 0xfefe0a04, 0x03f40f05, 0xff080208, 0xfff8fe07, 0xff0308f9,
0xfbfef7f9, 0x0a02f907, 0xf5f7ff01, 0xfa080802, 0x09f9f4f9, 0xf4090c07, 0xff020009, 0x02f302f4,
0xf80201f2, 0xf7f60d08, 0x04fbf80c, 0xf80402fb, 0x09f40efd, 0xf2020d0d, 0x03040401, 0x0902fcf4,
0xf303fbfc, 0x0a03f50d, 0x05000d0c, 0x0703fe02, 0x00fe03f6, 0xf50efbff, 0xf5fdfa09, 0x0604f9f4,
0xf602fafd, 0xff07f7f6, 0xfefdf9f2, 0xfe05040a, 0x0df7f202, 0x05fa0402, 0x0e0c06f2, 0xfc07f309,
0x0402f602, 0x04fd0100, 0xf20307f6, 0x0408f7f6, 0xf6f900f6, 0xff020300, 0xf80af806, 0xfd020008,
0x01010404, 0x05040cf5, 0x010ef30a, 0xfafc08fa, 0x060c050e, 0xfef3f3f6, 0x040207fc, 0xf704f601,
0x0eff0afe, 0x0805fff5, 0xf8fffc0e, 0x04030c0a, 0xf4f4f505, 0x09f70af2, 0x00ff0305, 0x050cfdf9,
0xfff8f800, 0x0400f5f6, 0x090c0200, 0xfffe0302, 0xfffffe05, 0x0afd03fc, 0xfafe02fa, 0xf40c0cfa,
0xfcf807f8, 0x03fdf7fa, 0xf70df2f9, 0x040b0400, 0xf401f2f6, 0xf90409fc, 0xf50d0006, 0x0af5fe01,
0x0904f4f5, 0x0bfe05fa, 0xfbfdf6fc, 0xf5f10406, 0x00fdf7f9, 0xfc0c08fe, 0xfaf60105, 0x0af8f9f4,
0xf80404fb, 0xf5f5040d, 0x040c01fc, 0x00040002, 0xfd0c03ff, 0xfd0b0101, 0xf401fdfb, 0xfe0304f9,
0xfefff7ff, 0xfff401f6, 0xfefc0cff, 0xf4f5fbfb, 0xf505fb0f, 0xfefdf204, 0x04fa0203, 0x09fe010a,
0x0dfc03fe, 0x07f8ff05, 0xfa0508fe, 0xfbfcfcf3, 0xfbfbfb04, 0x0af5fd03, 0xfcfe05fe, 0x0c010e0e,
0xf6fbfe03, 0x0702fcfc, 0xfb02f515, 0x050d0409, 0x0afbfd0b, 0xf5f8fcfd, 0x0500fdfe, 0xfc04fb07,
0xfffdfc01, 0x0402f50b, 0xf4f203fd, 0xfefef902, 0xf5010902, 0xf4f8f204, 0x020304fd, 0xf307faf9,
0x03f9f3fb, 0xf6f401fd, 0xf70afd00, 0xf80b01fb, 0xfe051003, 0xf3f9fc06, 0x0df7f5f4, 0x02f5080c,
0xf6fe03f8, 0xffff0002, 0x0cf4030b, 0xfef804fd, 0x0308f804, 0x06f9fc02, 0xfefa03fd, 0x01020407,
0xff00ff00, 0xfa0cff08, 0x06ff0bfc, 0xfbf60705, 0x01f8fdf8, 0x000ef1fd, 0xfe06ff03, 0x0005ff0a,
0xfffa03fa, 0xfb090300, 0x02fdf3f2, 0xfd03000a, 0xfc060dff, 0x04f600f8, 0x02f2fb05, 0xfdfdfdf5,
0xf6f6080b, 0x0d0df601, 0x09f7f4fe, 0x0808fd08, 0x09070400, 0xfdfef7fc, 0x06f60006, 0xfa0cff01,
0x0305f201, 0xf2fe01fc, 0xfe00feff, 0xfffd05fa, 0x02f6fd00, 0x0c020404, 0xfef4fb05, 0xfdf8fb0b,
0x0103f60d, 0x050209fd, 0x0af40000, 0x0c080aff, 0x100a020a, 0xf7030305, 0xf7f2fa02, 0xff0d0b02,
0x0af2040b, 0x0306fd0c, 0x050d0405, 0xf60f0e01, 0x060b0afb, 0xf406fdff, 0x0df402fb, 0xf30bfdf6,
0x00fef709, 0x00ff0aff, 0xff06fbfe, 0xfa0afafc, 0x0e0d0408, 0x00fe0a02, 0x00fafe01, 0x0c00fcfc,
0x09020306, 0xf70203f5, 0x0a070cfe, 0xf3f30104, 0xf2f2fc03, 0x01f601fc, 0xf8fc00f5, 0xf1f303f0,
0xfafaf3fd, 0x0c05f4f3, 0x12010101, 0x050efb03, 0x08fdfc02, 0x0d00fffa, 0x0005feff, 0xfcf8f301,
0x07f5f50b, 0xf70af909, 0xf1060803, 0xf200f2ff, 0xf9ffff05, 0x0902090e, 0x090df6fc, 0x02fdff00,
