# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_0.data
#        Test case 4 for HARQ (compact HARQ) with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xfdfa01f9, 0xfd02fbf6, 0xfcfc04f7, 0xfbfff908, 0x020af80d, 0xf9f80701, 0xfe02fefc, 0xfffd08fe,
0xf9fb0704, 0x0009f907, 0xfefa0400, 0xf8ec00fe, 0x01fafbf7, 0xfbf70203, 0xfaf8fa00, 0x07050c08,
0xfbfef8fb, 0xfe040809, 0xfc06ff08, 0x05fcf905, 0xf909fe03, 0x0602f905, 0xf703fd06, 0xfe04ff01,
0xfafa0000, 0xfbf908f8, 0x03070109, 0xf7050100, 0xfffd03f9, 0xf9070401, 0xfcfe0107, 0xfdff0800,
0xf904f601, 0xfffcf905, 0x020304ff, 0x02040404, 0x0907ff08, 0xfefc0100, 0x06ff0303, 0xf70a0709,
0x0009fcfb, 0x04080707, 0x03fa01fc, 0xf806060a, 0xf704fafa, 0x070102f9, 0x08ff00fb, 0x0808fd08,
0x07040309, 0x02fc0305, 0x0906f9f7, 0xfb0206f9, 0x01fff009, 0xfff8f9fb, 0xfbf9fa08, 0x04fb0909,
0x0802f701, 0x090701fc, 0x010211fb, 0xf7fdfef7, 0xf6fdfc03, 0xf6fd07ff, 0x010107f6, 0x0709f807,
0xfe000001, 0x00060500, 0x04fbfafc, 0x07fcff02, 0x010705f5, 0x060e0803, 0xf7fd0301, 0x0208000a,
0xf60900f9, 0xfc00fefb, 0xfc08fe02, 0xfa070007, 0x01f6fbfc, 0xf7fff700, 0xfc1305f9, 0x09040904,
0x00f90609, 0x06fc0101, 0xfd05fd03, 0xf90202fe, 0xfbfc0604, 0x0afc05fd, 0x09020403, 0xf8fb0107,
0x060a0203, 0xf9050dfb, 0xfff909fc, 0xf80503f7, 0xff0603f9, 0x01070202, 0x08fe03ff, 0xff07f6fd,
0xfb040106, 0xfcf907fd, 0x02060b08, 0x040702fe, 0x060309fb, 0xfd0a02f7, 0x07020207, 0x0cfc05fa,
0xfafdf603, 0x01fefb03, 0xfdfffbf8, 0xf7f9f6fa, 0x09fef902, 0x00fe07fa, 0x01010205, 0xf7f8fef8,
0xfcfd030b, 0xfbf8fc07, 0xf80400fb, 0x0808f6f7, 0xf9f703f6, 0x090101ff, 0x050402ff, 0x0106fcfd,
0xf7090509, 0x0d09f7ff, 0x05f90a03, 0xf802fe09, 0x0604ff03, 0x00ff0606, 0xfb020506, 0xfa0e06f6,
0x06ff03f9, 0xfdeefbf8, 0x0902faf7, 0x0bf707f1, 0x030306fd, 0xfe0108fc, 0xff0711fb, 0xf7f905fe,
0x08f80702, 0xfd000508, 0x02000606, 0xfd00fd09, 0xfefb06fc, 0xf7fd01fc, 0x07ff0607, 0xfbfdfe00,
0xfefd0700, 0x04020101, 0x08fb03f8, 0xff0400f7, 0x090001fc, 0x0a020505, 0x0d07fe07, 0x09f80407,
0xfffb02fc, 0x0105f4fb, 0xf901fd04, 0x0603fd08, 0x03ff02fe, 0x04fdf903, 0x03ff0207, 0xfbfe01ff,
0x030afb05, 0x05fe0804, 0xf7fbfcf9, 0xfdfc06fd, 0x06fefcf8, 0x05fff9fa, 0x06070301, 0x04f706fa,
0x010205fd, 0xfe0109ff, 0x04000403, 0xfcfffdf7, 0x060106fd, 0xf7f70503, 0x03ff04fa, 0x060cfefa,
0x00f9f605, 0xf8050301, 0x08fbfff9, 0xfe01fa00, 0x050800fe, 0xfa030303, 0xfe02f706, 0x050902fc,
0xf7f8050a, 0xfc05090a, 0x02070205, 0xfafcff05, 0x04f60005, 0x0604fe09, 0x0202f8f7, 0x030602f9,
0xf8fcfc06, 0x020000fd, 0xfb09ffff, 0x04f80006, 0xf9fa04fe, 0x070502f8, 0xfe06f806, 0xfa03fb09,
0xfe01f8fe, 0x01fc0600, 0xf8fc0605, 0x03fe1302, 0x05f8f700, 0xfafffafa, 0x02faf7fe, 0xff07f903,
0x0e0206f4, 0x0df9fc06, 0xfff6fd04, 0xfcff05ed, 0xf9f607fc, 0xfc060302, 0xf7fff904, 0x0703fdf7,
0xf1fc0503, 0x0007fffc, 0xfd030102, 0x06fb01fa, 0xf504fdfc, 0xfe07fbfd, 0x0307f8f9, 0x0501f909,
0x06fafa06, 0x00000102, 0xfb00f7ff, 0xfd090704, 0xf9fa03f9, 0xfd060301, 0xf8ff07fc, 0x05f8f9f6,
0xff08f803, 0xfefef903, 0xf70500fc, 0xfff5fffa, 0x05fb0301, 0x06f9fffd, 0xfd02fd08, 0x030602f7,
0xfdf8fc01, 0x0405fdf8, 0x00f804f9, 0x0900fbf0, 0x05030309, 0xfe05f6fe, 0xfcf6faf8, 0xf8fef904,
0x040700fa, 0x00000405, 0x020702f7, 0x07fe05fd, 0x08fb03fd, 0x08ff0503, 0x0afef906, 0x020203fe,
0x06ff0406, 0xfbf7fb00, 0x00000209, 0xf9fd08f7, 0x05f9f808, 0xfa03fcfc, 0x03fcf8f6, 0x07050006,
0xf7f9fd04, 0x03040405, 0x0209fd07, 0x04000307, 0xfa0703f9, 0x0708fc06, 0x0507fc06, 0xfa05fdf9,
0xf80506f7, 0xf5050602, 0x040afa05, 0x0902fff9, 0x08fdff03, 0xf8fdfd09, 0xfb010608, 0xf7f808ff,
0xfcfb0208, 0xf6000103, 0xfe0afa01, 0xfffb04f8, 0xfef7faf7, 0x03010508, 0x0805fd04, 0x05fbfaf9,
0x0101fb01, 0x0af906fa, 0xfb010302, 0x0c01fffc, 0x06010302, 0x01f7fb04, 0x08fefcfc, 0x08080ef4,
0x0407ff0f, 0xf7fe03f7, 0x0606f800, 0x0403fef7, 0xf9010209, 0xfb07f8fb, 0xfe0a01fb, 0x02f8020a,
0xf90a0000, 0x0309ffff, 0xfcfd0503, 0xfffcfe05, 0xfdf705f8, 0x06fc0906, 0x06010208, 0xf8fcf702,
0x00f8fcfe, 0xfcff06fc, 0xf70801fa, 0x0e000801, 0x00fd0906, 0x08fbfa00, 0xff060407, 0x0b04080c,
0x0504f703, 0x070709f7, 0xfc050207, 0x04fd0102, 0xfffd08fa, 0x0107fe00, 0x0afb09ff, 0xf8020508,
0x0208fdfc, 0x0402f8f4, 0x09fffbf9, 0x07f9fb07, 0x070103fa, 0x04fd080b, 0x09fe020c, 0x02f90509,
0xfb03fa04, 0x06f808ff, 0x04f80903, 0x05fd04f8, 0xf80101f2, 0x08fffe05, 0x03fc0303, 0xf1fffb04,
0xf9010403, 0xf40303fc, 0x0607fbf7, 0xf9ff05fa, 0x03040606, 0x08ff05f9, 0x000505fe, 0x0d0807fc,
0xfffafffd, 0xf808f2fe, 0x0906fb02, 0x00f8fe08, 0x05fdfbfc, 0x01fffd08, 0x0001fffc, 0x02fb0400,
0x04fb05f9, 0xfc070903, 0x0609000a, 0x06fa0000, 0x08fc01fa, 0x03fd06ff, 0x05fdf903, 0x08040204,
0x0af90602, 0x00fdfb04, 0x07fbfffc, 0x07fe04fc, 0x040004f7, 0xfc0509ff, 0xfd0401fe, 0x06fffdf7,
0x08fb0000, 0xfcfe080c, 0xfafbfdfc, 0xf8000700, 0xfcf90afc, 0xecf9fcf2, 0x01fe05f9, 0xf2fd0406,
0xfa060102, 0x02fff608, 0xfc030300, 0x05040002, 0xfcf9fefc, 0x0a07090a, 0x0005f9fe, 0x0709fe04,
0x09f90004, 0xf9090a07, 0xfb07fe07, 0x07fdfef4, 0x09fbff07, 0xfd0a04f8, 0x07010303, 0x0209fff8,
0x09fbfa13, 0x010006fe, 0x04fc0700, 0x020604fe, 0x0408fafc, 0x0704fcf3, 0xff050605, 0xfaf409fd,
0x0800f9fe, 0x07f906f5, 0xfcf808f5, 0xf6090109, 0xf907fd03, 0xf7fdfe01, 0xf707fd04, 0xfa0a0003,
0xf7070306, 0x0a0401f7, 0xf6040803, 0xfe00f701, 0xfaff0000, 0xfa010507, 0x03080dfc, 0x05fff201,
0xf9f904fb, 0x0203fbfc, 0x02060cfb, 0x0608f907, 0xf80006f9, 0xfd02fafe, 0xf9f7fffc, 0xf70bf606,
0x040203f0, 0x080605f7, 0xf906faf8, 0x0209fafe, 0xff08f705, 0xfc08f607, 0xff07040a, 0xf5f804fe,
0xfaff0301, 0xf807f7fd, 0xf7fa0302, 0x0705fffe, 0xfa00fe03, 0x08f70406, 0x0306fe01, 0xfe070606,
0xfd06fc01, 0x0202f8fb, 0xf8fbf9f4, 0x050b06ff, 0x06fff8fc, 0x03070508, 0x00fe04f8, 0x09050009,
0xf70206f8, 0xfff90400, 0x0900f204, 0x08fe08fa, 0x02fd04fc, 0x080209f9, 0x030307fd, 0x0108fbfb,
0xf9070009, 0x07090506, 0x05ff01ff, 0xfa03fa09, 0x0dfb06f7, 0x0903fc02, 0x06f8fef7, 0xfb0202fb,
0xfd000600, 0xfcff0509, 0xf9070007, 0xfafaf801, 0xf70808ff, 0x0901fb01, 0xfe08fe00, 0x0410f800,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
